"label","text"
"101","(\0촀\0Yo!
\0( (촀\0Dann mal raus mit der Sprache!
"
"102","(\0촀\0Schieß los, Gänseblümchen.

\0((촀\0Worum geht's?
"
"103","(\0촀\0Son\0\0 
\0(6촀\0was haste denn aufm Herzen?
"
"201","<"
"201_01","($촀\0Wenn das mal nich' mein Lieblings-
gänseblümchen, n\0, is'!
\0 Lass mich kurz aufstehn."
"201_02","(%촀\0Yo, n\0.
\0
Kleinen Moment,
\0 muss erst
meinen Allerwertesten reaktivieren..."
"201_03","(7촀\0Alles klärchen, n\0?

\0Gib mir 'n Sekündchenn"
"202","<"
"202_01","($촀\0Wenn das mal nich' mein Lieblings-
gänseblümchen, n\0, is'!
\0 Lass mich kurz aufstehn."
"202_02","(%촀\0Yo, n\0.
\0
Kleinen Moment,
\0 muss erst
meinen Allerwertesten reaktivieren..."
"202_03","(7촀\0Alles klärchen, n\0?

\0Gib mir 'n Sekündchenn"
