"label","text"
"001","()촀\0You do remember that the fireworks
light up the sky tonight, right?\0\0(%촀\0Look for them at 7:00 PM.
\0(
Meanwhile,
\0(촀\0 I'll be on the lookout
for YOU, n\0."
"002","()촀\0Don't forget,
\0 the fireworks show
starts at 7:00 tonight.
\0((5촀\0 It is NOT to be
missed, I assure you, n\0."
"003","(4촀\0Say, 
\0about the fireworks show
tonight at 7:00n\0\0
\0(&촀\0 Will you be there?\0\0(촀\0I'm looking forward to seeing the
show with you.
\0 I think it's going to
ben\0\0(촀\0a blast, n\0."
"004","(촀\0The fireworks show will be starting
sooooon!\0\0(2촀\0I'm so excited, I feel like my heart is
booming as loud as the fireworks
themselves, n\0!"
"005","(촀\0Are you all ready for tonight, my
dear? 
\0((촀\0The big fireworks show is
about to begin!
\0((촀\0
(""촀\0I, for one,
\0 plan to enjoy every
single sparkle, twinkle, crackle,
\0(촀\0
and boom, n\0!"
"006","(""촀\0I'm SO glad the weather is nice
tonight.
\0( (%촀\0We're sure to have a good
view of the fireworks, n\0."
"007","(촀\0My stars,
\0 the sky was a work of
art earlier!\0\0(1촀\0Those fireworksn\0\0 It was as if
someone was splashing paint
across an enormous canvas!
(5촀\0Such artistry is sure to be
emblazoned in my memory
for all time, n\0."
"008","(촀\0The fireworks show was so
gorgeous, I couldn't tear my
eyes away!
(:촀\0In fact, I was so enthralled,
\0(촀\0
\0 I forgot
to blink for QUITE some time.\0\0(2촀\0Goodness, my poor eyes are STILL
recovering, n\0!"
"009","The fireworks show may be over,
\0(1촀\0
but I'll be basking in the glow of its
memory for some time, n\0."
"010","(촀\0Well,
\0 that was the last fireworks
show of the year.
\0( (촀\0It's a bit sad,
isn't it, n\0?
(촀\0Then again, perhaps we wouldn't
appreciate them as much if they
happened ALL the time.
The fact that fireworks are so
fleeting(촀\0 must surely be part of
what makes them so beautiful."
"011","(촀\0I suppose the bad news is that this
year's fireworks shows have come
to an end.
But the good news is, 
\0(촀\0we get to look
forward to watching them together
again next year, n\0!"
"012","('촀\0The sky won't be the same without
all the fireworks. 
\0(촀\0This year's festivals
were truly outstanding.
(촀\0I can't wait to see if next year's
shows will top them, n\0!"
