"label","text"
"101","(촀\0I heard you really lived it up here on
n\0 yesterday.\0\0(촀\0I, too, find the allure of this island
downright irresistible, n\0.\0\0(촀\0After all, something fabulous
happens every day."
"102","(6촀\0A little bird told me that someone
did a lot of fishing yesterday.
\0( (\0촀\0And I
hear that someone 
\0(촀\0is YOU, darling!
(%촀\0There are just SO many different
types of fish to catch here on
this island.
(촀\02\0n\0 must be an
absolute paradise for a fishing
aficionado such as yourself."
"103","()촀\0Word is that you caught yourself
quite a number of bugs
yesterday, n\0!
(7촀\0I don't want to bug youn\0\0
\0((촀\0but I do
hope you'll share some of your
bug-catching tips with me."
"104","So, n\0,
\0($촀\0 you gathered
up shells yesterday, yes?
\0(촀\0 And quite
a few of them at that, I heard.
(1촀\0Strolling along a sandy beach
searching for shellsn\0\0one could
get lost in it, n\0."
"105","(촀\0So,
\0 I hear you found quite
a few 2\0Ā촃manila clams yesterday!
\0
(촀\0Well, bravo to you, n\0!
I tell you, (9촀\0they are tricky little things!

\0((촀\0I have the darndest time finding
them when I walk along the beach.
($촀\0You, however, have the gift of clam
catching.
\0(6촀\0 You really must share
your secret, n\0."
"106","(촀\0I hear you're quite the sharpshooter
with a slingshot! 
\0(6촀\0Took down all kinds
of balloons yesterday, did you?
(""촀\0Well, with your mischievous nature,
\0
(촀\0I suppose that's hardly surprising
now, is it, darling?"
"107","(촀\0I couldn't help but notice that
you were busy wishing on stars
last night.
($촀\0Did you wish for Bellsn\0\0
\0for loven\0\0
\0
(촀\0for an endless number of wishes,
perhaps?
(%촀\0I do hope those stars give you what
you asked for. 
\0If it were up to me,
\0(촀\0
I certainly would, n\0."
"108","(촀\0Rumor has it you gave a bunch
of trees a good shaking
yesterday, n\0.
(&촀\0Were you after some 2\0Ѐ촃tree branchesn\0\0
or something else?\0\0()촀\0It's true that 
\0on rare occasions
something nice will fall out of
a tree.
\0(촀\0 But beware the 2\0Ā촃wasp nests!"
"109","()촀\0I must say, the sound of you
chopping away at all of those trees
yesterday piqued my curiosity.
(&촀\0Do you have a DIY project in mind?
\0(
(촀\0What on earth could it be?\0\0(4촀\0I'm sorry, 
\0I know I shouldn't pry,
\0
(촀\0but I do hope you'll show it to me
when it's done, n\0."
"110","()촀\0I understand you were the one who
cut down all those trees yesterday.\0\0(""촀\0Chopping down trees AND planting
new onesn\0\0
\0(9촀\0they're both important.\0\0(촀\0It is how we keep our island looking
gorgeous, n\0."
