"label","text"
"001","촊촉This }\0\0n\0\0
\0(촀\0
it's puzzling, isn't it?
\0 It seems to
shout, ""Fall asleep out in the open!""
촆촃(촀\0I suppose the free-spirited sort
might find sleeping under the
stars alluring.
(촀\0Perhaps you should give it a try
sometime, n\0."
"002","촊촉(촀\02\02\0}\0\0n\0\0
\0
in a place like this, n\0?
\0(&촀\0
It's rather unusual,
\0 don't you think?
촆촃(촀\0Well, I like it!
\0((촀\0 In fact,
\0 I think I'll invite
n촀 over to watch my
favorite show in the fresh air."
"003","촊촉2\02\0}\0\0n\0\0
here of all places.
\0(촀\0 It's perfect!\0\0(촀\0Music sounds even more fabulous
when it's accompanied by the beauty
of nature.
촆촃(%촀\02\0n\0, 
\0one's life should be
full of music.
\0( (촀\0That's very important,
\0
don't you think?"
"004","(9촀\0Punctuality is very important,
darling.
\0('촀\0 It's terribly rude to be
late for an engagement.
촊촉(촀\0So I'm THRILLED someone put
2\0}\0\0
here.
()촀\0You see,
\0 it's Z\0:Z\0 right now,
\0 which
means I best get going because
I have plansn\0\0
\0촃(촀\0to meetn\0\0
\0ehn\0\0
\0
촆( 촀\0Oh n\0!
\0((촀\0 I've completely
forgotten who I was supposed
to meet!"
"005","촊촉The }\0\0n\0\0
it's so pretty.
\0(촀\0 It's clearly
been well cared for.
(촀\0Just looking at it cheers me up,
n\0!"
"006","(촀\0Strange place for a bath, 
\0isn't it?
\0
I mean, 
\0(&촀\0how can one enjoy a nice
soak in the midst of foot traffic?
촊촉(""촀\0This }\0\0
MUST be part of an avant-garde
art installation.
(\0촀\0Though if it is, n\0,
\0 ('촀\0I am
NOT getting the deeper message."
"008","촊촉('촀\0I wouldn't have thought to put 2\0
}\0\0 here in
a place like this, n\0.
촆촃(""촀\0But it is charming and whimsical,

\0(촀\0and it provides a lovely place to
stop and admire the scenery."
"009","( 촀\0Oh my.
\0 Were you
\0 촊촉wanting (&촀\0to sit in
the }\0\0
here,
\0 by any chance?
촆촃Perhaps all the island excitement
has worn you out?
\0 (6촀\0You poor thing,
n\0!"
"010","촊촉(촀\0Listening to the wind whistle across 
n\0 accompanied by
2\0}\0\0n\0\0
촃(1촀\0Oh n\0, 
\0I can't imagine
a more beautiful sound right now."
"011","촊촉Will you look at this! 
\0((""촀\0There's 2\0
}\0\0n\0\0here,

\0of all places, n\0.
(\0촀\0Well, 
\0(촀\0I suppose cooking and eating
outdoors would give one a healthy
appetite."
"012","촊촉(촀\0I guess I should exercise while I have
2\0}\0\0 at
my disposal.
촆촃(%촀\0Staying fit IS the key to feeling
fabulous, they say.\0\0(\0촀\0Then again,
\0(6촀\0 relaxing and eating
cookies makes me feel fabulous too."
"016","촊촉(""촀\0I don't know how or when 2\0
}\0\0 got
here, 
\0(%촀\0but it does fit right in.
촊촉(촀\0I love how gorgeous spots like this
just pop up around our island,
n\0."
"017","촊촉(촀\0Thank goodness someone was
thoughtful enough to put 2\0
}\0\0 here!
촆촃()촀\0With some decent lighting I can
finally feel safe walking around
here at night.
(촀\0I can't tell you how many times
I nearly tripped over a rock while
taking my evening stroll."
"018","촊촉(&촀\0Now who could have put 2\0
}\0\0 here?\0\0촆촃()촀\0When I'm out and about,
\0 I often
check my appearance in display
windows and such.
But thisn\0\0
\0(5촀\0this is more like it, darling!"
"019","촊( 촀\0Oh my,
\0촉 did someone leave their
}\0\0 out
here, n\0?
촆촃(촀\0Perhaps they're getting ready for
a yard sale?\0\0()촀\0You might not know this about me,
\0
but I do like secondhand clothes.
\0
(촀\0The vintage look is IN right now!"
