"label","text"
"001","(촀\0Have you heard the rumor yet?
\0
They're saying that our island will be
hosting its first big event soon.
(촀\0I can't wait! 
\0((촀\0If we all get behind it,
\0
it's sure to be an enormous success,
n\0!"
"002","(촀\0At last! 
\02\0n\0's first
big event starts tomorrow!\0\0(촀\0Time to get in the spirit,
\0
everyone!
\0(촀\0 Let's make this
a rollicking good time!"
"005","(""촀\0The Fishing Tourney takes place this
Saturday, 
\0you know. 
\0(&촀\0You're planning
to participate, 
\0aren't you, darling?
(\0촀\0What am I sayingn\0\0(촀\0of COURSE you
are!
\0 (촀\0It's a fabulous event and lots of
fun. 
\0Who could possibly miss that?!
(%촀\0Also, darling, 
\0you don't have to run
around and work up a sweat, 
\0(6촀\0which
is why I'll be joining."
"006","(촀\0The Fishing Tourney takes
place tomorrow.($촀\0 I do hope
you're prepared!
(5촀\0I've had all of my gear laid out and
ready to go since yesterday!\0\0(7촀\0Although,
\0 I confess that ""all of my
gear""n\0\0(촀\0is just my fishing rod.

\0Hee-hee!
\0(촀"
"007","(&촀\0Did you hear the news? 
\02(촀\0The Bug-Off
is happening this Saturday!\0\0(촀\0I've never been especially good at
catching bugs,
\0( ('촀\0but I will not let that
deter me!"
"008","(촀\0Wonderful news, darling!
\0
The Bug-Off is ON tomorrow!\0\0(\0촀\0I'm going to chase after those bugs
\0
(6촀\0like I chase after the bouquets at my
friends' weddings!"
"016","(촀\0Darling!
\0 Do you know what's
happening tomorrow? 
\0Why,
\0 (촀\0the
fireworks show, of course!
(촀\0It'll be the perfect opportunity to get
all dressed up and enjoy some bright
lights, n\0!"
"017","(&촀\0Are you all ready?
\0 (\0촀\0Tomorrow
morning, 
\0(""촀\0the Happy Home Academy
is coming to evaluate your house.\0\0()촀\0Tidying up,
\0 rearrangingn\0\0 If you
have any last-minute fixes to make
or fussing to do,
\0(촀\0 now is the time!
\0(촀"
"018","(&촀\0Oh, n\0,
\0 have you
checked the evaluation from the
Happy Home Academy yet?
(%촀\0The score you receive does
reflect on you. 
\0(촀\0Do take it
seriously,
\0 my dear."
"019","(촀\0We survived another year, 
\0my dear.
\0
(&촀\0But it felt like a short one, 
\0didn't it?
\0
(촀\0I suppose that's proof we had fun!
(\0촀\0Speaking of fun,
\0 (촀\0don't forget to
join everyone in the plaza on New
Year's Eve for the Countdown party!"
"020","(&촀\0Can you believe Z\0 will be done
tomorrow?
\0( ('촀\0It doesn't feeln\0\0real.\0\0(촀\0Well, 
\0perhaps it will feel real once
we start the Countdown party
and ring in a brand-new year!
\0(촀"
"101","(촀\0It's almost Mayn\0\0
\0and that meansn\0\0
\0
(촀\0May Day is nearly here, darling!\0\0(1촀\0Jet-setting off to another island for
the May Day eventn\0\0
\0how fabulous is
that going to be?
\0( (촀\0Oh no!
(촀\0I only have until May 1st to decide
what to pack for the trip!
\02 (촀\0So many
beautiful outfits, so little time!"
"102","(촀\0Today is April 30th, son\0\0
\0( (촀\0Oh dear!
Tomorrow is May Day?!\0\0(촀\0I really must go to \0Resident Services
\0￿tomorrow and get my \0May Day Ticket
\0￿from \0Tom Nook\0￿!
(9촀\0You have to get yours too, darling!
\0
(촀\0You can't get to the event without
one, n\0."
