"label","text"
"001","(촀\0Since you came all this way for a
visit,
\0 you really must try some of
our n\0 fruit!"
"001_a","I already have."
"001_b","What do you mean?"
"002","<
￿"
"003","<￿￿"
"004","(""촀\0I love how adventurous you are,
\0
n\0!
\0 (촀\0It's just like you
to jump in and try our local n촁.\0\0(촀\0I tell you, 
\0I'm positively in love with
that sweet, crisp taste!"
"005","(&촀\0Oh, 
\0hadn't you heard?
\0
(""촀\02\0n\0 is famous for
its n촁!\0\0(%촀\0Rumor has it that with just one bite,
\0
(촀\0you're sure to fall madly in love with
n\0!"
"013","(&촀\0Have you been to \0Timmy\0￿'s store
yet?
\0( ()촀\0It's the only shop on the island,
\0
and you'll find it in a small tent.
(촀\0You should see if anything there
catches your eye.
\0 (""촀\0Our little shop
needs all the customers it can get."
"014","($촀\0Have you been to \0Nook's Cranny\0￿?
\0(
()촀\0The inventory is still limited,
\0 but it
has what one needs for island living.\0\0(""촀\0Take a peek inside, if you like!
\0
(촀\0You'll ADORE the shopkeepers
\0
\0Timmy \0￿and \0Tommy\0￿!"
"015","(&촀\0Did you stop by \0Nook's Cranny\0￿?
\0(
()촀\0It's quite large,
\0 and the selection is
rather impressive,
\0 don't you think?
($촀\0They might even sell some items
you won't find on your home island.
\0(촀\0
It can't hurt to take a little look-see!"
"016","(&촀\0Do you have a \0museum\0￿ on your
island, my dear?
\0 (%촀\0It seems they're
in the midst of building one here.
(\0촀\0Although \0
\0Blathers\0￿'s ""research
room"" is still a tent,
\0 (촀\0so I'm not
getting my hopes up."
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(촀\0There's a \0museum \0￿on our island,
you know.
\0( ()촀\0Each room has a unique
theme,
\0 so you never get bored.
(촀\0If you have time,
\0 you really should
stop by, n\0."
"028","(""촀\0I highly recommend stopping by our
island's \0museum\0￿!\0\0(%촀\0While you're there,
\0 you really must
see the 
\0!

\0(촀\0Very impressive indeed!"
"029","($촀\0Have you seen our island's \0museum\0￿?
\0(
(촀\0If you have time,
\0 you must stop by.\0\0(\0촀\0The 
 in
the bug exhibit is my (촀\0very favorite
specimen, n\0!(촀"
"030","(촀\0The 

\0 in
our island's \0museum \0￿is(촀\0 utterly
fascinating!\0\0(\0촀\0I tell you,
\0 fossils have such a
mysterious allure. 
\0(%촀\0They're really
something to behold."
"101","<\0fj"
"102","Say, 
\0n\0,
\0 (&촀\0have you
grown accustomed to life on your
new island?"
"102_a","Yep, I'm doing great!"
"102_b","I'm getting there."
"102_c","Eh..."
"103","(촀\0Oh,
\0 that's wonderful!
\0( ()촀\0I confess,
\0
I was worried about how you'd
fare after moving away.
(\0촀\0Although
\0 hearing that you're so
happy without usn\0\0(4촀\0it makes me a
wee bit sad. 
\0Silly,
\0 I know.
(\0촀\0Anyhoo, 
\0(""촀\0please visit anytime.
\0
Everyone would be thrilled to see
you.
\0(촀\0 Me included, 
\0of course!"
"104","( 촀\0Oh,
\0 is that so?
\0( ()촀\0Well,
\0 these things do
take time. 
\0But you are resilient and
will be accustomed to it soon!
(%촀\0Yes, change is hard.
\0 I tell you,
\0
so much has happened on this
island,
\0 (촀\0I know exactly how you feel."
"105","(촀\0Oh dear!
\0 Are you alright,
n\0?\0\0(촀\0When I saw you off, 
\0I felt like a
mother bird watching over her
chick as it left the nestn\0\0
(촀\0You poor dear!
\0 If you're unhappy,
\0
it's OK to cry in front of me!(촀"
"106","(""촀\02\0n\0 darling, 
\0now that
you've left the island and seen the
world,
\0 I have a question for youn\0\0
()촀\0From your point of view
\0—and be
completely honest—
\0(&촀\0what do you
think of this island?"
"106_a","It's great!"
"106_b","It's got potential."
"106_c","Eh..."
"107","(촀\0So, 
\0you think n\0 is
just as respectable as the other
islands, then!
(촀\0Well,
\0 n\0, 
\0that is
good to hear. 
\0(촀\0I'm quite proud
of this little island, you know."
"108","( 촀\0So,
\0 what you're saying is that there's
room for improvement?
\0( (%촀\0Well,
\0 that's
just fine because we have potential!
(\0촀\0With the help of n\0,
(5촀\0we will all simply have to work
harder to make our island better!\0\0(""촀\02\0n\0, 
\0you must come
again to see how n\0
fares. 
\0(촀\0We might surprise you!"
"109","n\0\0(촀\0It—
\0it isn't your cup of tea,
\0 eh?\0\0(촀\0I do realize this isn't the same
n\0 it was when you
were here.
()촀\0But day by day and hour by hour,
time moves on. 
\0(('촀\0There's simply no
turning back the clock, n\0."
