"label","text"
"001","<"
"001_01","($촀\0Are you out for a walk too, 
\0my dear?\0\0(\0촀\0I enjoy relaxing at home,
\0 (5촀\0but I find
fresh air and exercise essential
to maintaining my youthful glow."
"001_02","(""촀\0When I'm out for a leisurely stroll like
this,
\0 I tend to think about all the
things I need to do when I get home.
(\0촀\0But by the time I get homen\0\0(촀\0I'm so
relaxed from being out in the fresh
air, I don't get a single thing done!"
"001_03","(""촀\0I hear green spaces are all the rage
in urban design.
\0( (%촀\0Even busy business
hubs are getting a splash of nature.
(\0촀\0You know,
\0 it's like I always sayn\0\0
\0
(촀\0""Green is gorgeous!""
\0(촀"
"001_04","Why,
\0 (&촀\0what mysterious force has
brought us together in a place like
this.
\0 (:촀\0Strange,
\0 don't you think?
(""촀\0And to have bumped into such a
dear friendn\0\0
\0 (%촀\0Surely it's fate!\0\0(촀\0Or perhaps I'm just being a bit
dramatic. 
\0(촀\0Sometimes I can't
help myself."
"001_05","(""촀\0Getting out for a walk like thisn\0\0it's
good for the body and for the mind,
you know.
(%촀\0Your feet may be moving,
\0 but your
brain goes on a journey all its own.
\0
($촀\0It's most invigorating, n\0."
"002","(
촀\0You can learn a great deal about a
someone by looking at their home,
\0
don't you think?
()촀\0The color,
\0 the furniture, 
\0the knick-
knacksn\0\0they say SO much.\0\0(&촀\0What does my home say about me?
\0
(6촀\0Why, 
\0it says, ""n
\0 has
fabulous taste!"""
"003","(&촀\0Darling, 
\0have you ever been inside
s촀's home?\0\0(\0촀\0I must say,
\0 I was rather surprised
when I stopped by.
\0 ( 촀\02HisHer interior
design style is son\0\0unusual.
(촀\0I'm not quite sure what to call it.
\0(
(&촀\0Bohemian industrial?
\0 Victorian art
deco? 
\0Gothic country?
(촀\0Perhaps we should just call it
""classic s촀."""
"004","(""촀\0It's important to select the PERFECT
spot when building a home.
\0 ()촀\0Location,
\0
location,
\0 location!
\0 It's everything.
(촀\0And look!
\0 You've done it! 
\0This place
is fabulous. 
\0((5촀\0Even I'd be happy living
here."
"005","촊촉(촀\0I love how little your house is,
\0
n\0!
\0 It's adorable!\0\0촆촃(\0촀\0Tiny houses are charming
\0 and ALL
the rage.
\0(6촀\0 But darling,
\0 you can fit so
much moren\0\0
\0STUFF
 in a big one!"
"006","촊촉(촀\0Why n\0,
\0 you've
expanded your home,
haven't you, n\0?\0\0(""촀\0At this size, 
\0it's big enough to live in
comfortably, 
\0(6촀\0but not so big that
cleaning it is a burden."
"007","촊촉(촀\0Ooooh,
\0 I see you've got TWO rooms
in your house now! 
\0((촀\0How luxurious!\0\0촆촃(\0촀\0I have to askn\0\0(&촀\0 What do you use
the second room for? 
\0A bedroom?
\0
A kitchen?
\0 A bathroom?
(촀\0I know! 
\0It's the room you keep all of
your designer shoes in!
\0( (6촀\0Well, 
\0that's
what I'd use it for, n\0."
"008","촊촉( 촀\0Oh my!
\0
 Will you look at that!
\0
(촀\0Your home has three rooms.\0\0(
촀\0I like how it gives the exterior that,
umn\0\0
\0
asymmetric look.
\0 (촀\0A bold
choice, n\0."
"009","촊촉(촀\0What a large home you have!
\0
There are so many rooms.
\0(촀\0 Why,
\0
you should rent one out to me!\0\0촆촃(촀\0Oh, don't you worry. 
\0That was just a
little joke.
\0( (6촀\0We're not roommate
material just yet, n\0."
"010","촊촉(촀\0Oh my, n\0, you've
added a second floor to your house.
Excellent choice, my dear. I approve.\0\0(
촀\0Though you'll have to walk up and
down stairs all the time now.\0\0촆촃(\0촀\02\0n\0, it's going to be
exhaustingn\0\0 (촀\0But your calves
will look marvelous!"
"011","촊촉()촀\0I see you've added a basement to
your abode,
\0 n\0.\0\0촆촃(\0촀\0If you don't mind my askingn\0\0(&촀\0
what ARE you doing down there?\0\0(
촀\02\0촁?
\0
2\0촂?
\0((촀\0
Listening to 촀 music?
촆('촀\0You don't HAVE to answern\0\0
\0(6촀\0but
I have a vivid imagination and a
big mouth, n\0."
"012","촊촉(9촀\0It would seem s\0촀's
""house"" is a tent.
\0((
촀\0 I mean,
\0
 it's an
adorable tent, but stilln\0\0
촆촃(촀\0I do realize that s\0촀
is the adventurous sort and enjoys
communing with nature and whatnot.
It's just
\0
(5촀\0 I, myself,
\0 prefer something
a little moren\0\0
\0
plush.
\0(\0촀\0 Ah well, 
\0(촀\0to each
their own, n\0."
"013","촊촉(9촀\02\0s\0촀's house is quite
small,
\0 isn't it?\0\0촆촃( 촀\0Oh, 
\0don't get me wrong, 
\0
it's very
nice!
\0(촀\0 Very s\0촀!\0\0(\0촀\0Like I'm always sayingn\0\0(촀\0it's not how
big a house is, 
\0it's how much love
you put inside it, n\0."
"014","촊촉(""촀\0I see s\0촀's house is
really quite large. 
\0(촀\0I'm positively
green with envy!
촆촃If I had that much space,
\0
(5촀\0 I'd finally
have SOMEWHERE to put my
extensive furniture collection.
(9촀\0Now that I really think about it,
n\0,
\0(6촀\0 I may need even
MORE room to fit it all."
"015","촊촉(촀\0Well, well! 
\0
2\0s\0촀's
house is coming along nicely,
\0
I see.
\0(촀\0 It has an extra room!
촆촃(&촀\0Do you know what it looks like on
the inside? 
\0((촀\0I'm simply dying to
know, n\0.
(촀\0I know! 
\0((6촀\0Let's drop by for a visit so
we can see what s\0촀
has done with the place!"
"016","촊촉( 촀\0My goodness, 
\0s\0촀's
house has grown quite large. 
\0((&촀\0How
much bigger will it get, I wonder?
촆촃(\0촀\0If it continues expanding at this
pace,
\0 (6촀\0someone might get lost in
there one day, n\0."
"017","촊촃( 촀\02\0s\0촀's house has four
rooms now.
\0 FOUR!\0\0촆촃(\0촀\0Part of me is green with envyn\0\0(6촀\0but 
the other part does NOT envy all the
cleaning s\0촀 must do!"
"018","촊촉(촀\02\0s\0촀's house has
a second story now, 
\0you know.\0\0촆촃(""촀\0I do love my cozy little home.
\0 But
I confess,
\0(촀\0 I wouldn't mind expanding
my horizons, n\0!
\0
(촀"
"019","(&촀\0Did you hear, n\0?
\0
(촀\02\0s\0촀's house now
has a basement!\0\0촊촉(촀\0There were plenty of rooms to begin
with,
\0 but now there's one you
can't even see from the outside!
촆촃( 촀\0What on EARTH is it used for?
\0\0 (	촀\0I just
KNOW s\0촀 is hosting
a book club down there without me!
\0(촀"
"020","촊\0촉\0￿(&촀\0Did you know \0Timmy\0￿ has a shop in
\0
\0Tom Nook\0￿'s tent?\0\0촆촃()촀\0It may not stock the widest selection,

\0but everything he sells is useful for
those of us living here on the island.
(%촀\0Honestly, 
\0
I fear we'd be lost without
it, n\0."
"021","\0(""촀\0Nook's Cranny \0￿doesn't have a
huge inventory yet.
\0(%촀\0 Still, 
\0I do
enjoy shopping there.
(\0촀\0It's because of \0Timmy\0￿'s and \0Tommy\0￿'s
superb customer service.
\0 (촀\0They know
how to make patrons feel welcome."
"022","(6촀\0I always end up at \0Nook's Cranny\0￿.
\0(
()촀\0There's a lovely variety of items to
choose from, 
\0and they change daily.
(촀\0Little \0Timmy\0￿ and \0Tommy \0￿are very
savvy business raccoons as well.\0\0(7촀\0When they recommend an item with
those adorable smiles,
\0
 I can't
possibly say no, n\0."
"024","(""촀\0I hear \0Blathers\0￿ is planning to build a
\0museum\0￿.
\0( (\0촀\0A \0museum\0￿ on an islandn\0\0(촀\0
How wonderfully sophisticated!
촊촉(""촀\0Althoughn\0\0from the looks of it,
\0 he
hasn't made much progress.
\0 촆(&촀\0Too
busy with his research, 
\0perhaps?
촆촃(%촀\0Well, 
\0we should all pitch in and help
poor \0Blathers \0￿out.
\0 (촀\0The \0museum\0￿ must
go on, n\0!
\0(촀"
"025","<opqt"
"029","(&촀\0Do you have business at
\0Resident Services\0￿ 
\0(촀\0or are you just
stopping by to see \0Isabelle\0￿?
()촀\0I tell you, 
\0she is SO easy to talk to,
not to mention surprisingly wise.\0\0(촀\0I drop by all the time just to ask
her for advicen\0\0
\0( 촀\0not that I need it,
of course!
(2촀\0I just want to make sure someone is
keeping her company, n\0."
"030","(&촀\0Ah, n\0, are you off
to visit another island?
\0 (촀\0Or perhaps
you're here to meet a friend?
(""촀\0So many hellos and goodbyes take
place at the \0airport\0￿. 
\0((촀\0And SO much
romantic intrigue!
( 촀\0Me?
\0 I,
\0 ummn\0\0 (2촀\0I'm just here to send
a postcard, 
\0silly. 
\0What else would I
be doing?"
"031","(%촀\0Folks love hanging out at the plaza.
\0
If you feel like chatting, darling,
\0
(촀\0it's a good place to spend time."
"032","(촀\0Aren't these paving stones
absolutely fabulous?\0\0()촀\0The plaza is the public face of the
island, after all, 
\0(%촀\0so of course we
want it to look its best!"
"033","(촀\0촊촉My goodness, n\0,
\0
I simply can't walk past the \0tailors
\0￿without stopping inside for a look!
촆촃(촀\0Fabulous items rotate through every
day,
\0
 and the sisters have impeccable
taste.
\0 (촀\0I find the place irresistible!"
"034","촊촉Why, 
\0(""촀\0it looks like a new house is
going upn\0\0
\0 (
촀\0I wonder what our new
neighbor will be like, n\0?
촆촃(%촀\0I do enjoy meeting new residents,
\0

but it can be a bit unnerving.
\0
(촀\0Will I like them? 
\0
Will they like ME?
Well, 
\0(""촀\0everyone has been delightful
so far.
\0(촀\0 I'm sure our new neighbor
will be perfectly lovely as well."
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"116","촊촉(""촀\0I love the dignified atmosphere of a
\0museum\0￿,
\0 don't you, n\0?\0\0촆촃(%촀\0Walking in this hushed space filled
to the brim with all manner of
knowledgen\0\0(4촀\0it's quite humbling."
"119","(&촀\0Have you noticed that the \0museum\0￿'s
fish gallery plays the sound of
popping bubbles?
(1촀\0I find it SO soothing, my dear.
\0(
(4촀\0It's silly, butn\0\0I can't help but
wonder if I was a fish in a past life.
(촀\0In my dreams, 
\0I'm 2\0

\0 gliding
through the water. 
\0(촀\0It's just lovely."
"120","($촀\02\0n\0,
\0 do you go to the
\0museum\0￿'s bug gallery very often?\0\0(%촀\0Did you know the bugs aren't locked
up in cages? 
\0They're allowed to roam
free in a natural environment instead.
( 촀\0Butn\0\0is it secure?
\0((6촀\0 Whenever I see
2\0
,
\0
I can't help but want to catch it!"
"121","(촀\0My stars, 
\0have you seen the

 in the
\0museum\0￿'s fossil gallery?!\0\0(촀\0What an awe-inspiring relic it is!
\0(
(1촀\0Just imagine what the ancient world
must have been like.
\0(촀"
