"label","text"
"001","(촀\0Halloween is here!
\02(\0촀\0 Well,
\0 it's this
evening to be exact.\0\0Your preparations must have
been exhausting.
\0 (6촀\0But now we
can all indulge in some fun."
"002","(:촀\0I have no doubt that your Halloween
preparations are on point,
n\0.\0\0(%촀\0Yes, no doubt at all. 
\0But since the
big event isn't until later, 
\0if you
have more to don\0\0hurry!"
"003","(촀\0If there's one thing that brings
out the kid in me, it's most certainly
Halloween.\0\0(촀\0Some might think I'm too
refined for all this, but reallyn\0\0
(촀\0I can't wait for tonight!"
"004","(;촀\0I can't begin to imagine what's
in store for us.
\0 Oh, the big
Halloween event at last!\0\0(6촀\0Let's get in the right frame of mind,
shall we?
\0 This will be a night to
remember."
"005","(촀\0What am I thinking, not being in
costume already?
\0( (:촀\0Why, my makeup
alone will take an age to apply.\0\0(촀\0It's almost like I'm scared to
get started!"
"006","(:촀\0The curtain will soon rise on our
Halloween spectacle. I cann\0\0barely
contain my excitement.\0\0Oh, why bother?
\0 (촀\0Tonight is going
to be fun, n\0!"
"100","(&촀\0Fascinating, isn't it?
\0 The pumpkin
items on the island?
\0 There are only
a few, but it makes one wondern\0\0\0\0(1촀\0Someone is getting into the spirit of
the season!
\0 I can only imagine who
it might be, n\0."
"101","(&촀\0Is it just me,
\0 or are we seeing more
and more pumpkin decorations?
\0 Who
could be behind it all?\0\0(촀\0Someone who's very into Halloween,
\0
that's who!
\0( (촀\0And I couldn't be happier
about it, n\0."
"102","(9촀\0You have seen them,
\0 haven't you?
\0(
(촀\0Pumpkins, everywhere!
\0 There
are so many decorations!\0\0(촀\0And the eyes,
\0 the eyes!
\0 Those
jack-o'-lantern faces!
\0(촀\0 Really, it's all
so thrilling, n\0."
"103","()촀\0Let me just askn\0\0is there such a
thing as too many pumpkin
decorations?\0\0(촀\0I usually frown on excess,
\0 but I love
how Halloween really gets spirited!\0\0(4촀\0I'll admit that I'm excited for what's
coming,
\0 especially the 2\0Ѐ촃candy you'll
be giving me, n\0."
