"label","text"
"001","<"
"001_01","(촀\02\0n\0, my dear! 
\0Look!
\0
(촀\0It's the }촀
I got from you!\0\0(\0촀\0You know I hate to boast,(촀\0 but I do
look stunning,
\0 don't I?
\0( (촀\0And I feel
stunning too, n\0!"
"001_02","(촀\0Just look at what I'm wearing!
\0 ($촀\0It's
the }촀 I got
from you. Isn't it fabulous?
(촀\02\0n\0, 
\0your taste is
exquisite and your gifts are out of
this world, n\0!"
"001_03","(""촀\0Check it out, 
\0n\0! 
\0(촀\0It's the
}촀 I got
from you.
Why,(촀\0 I've never worn something
quite so comfortable!
\0 (6촀\0I'm not sure
I'll ever change into anything else."
"002","<"
"002_01","(촀\0The }촀 I'm
wearingn\0\0what do you think?
\0
(촀\0Stunning, 
\0wouldn't you say?
(\0촀\0I have s\0촀 to thank
for this fashionable gift.
\0((%촀\0 Their taste
in clothing is so refined!"
"002_02","(촀\0I got my }촀
here from s\0촀.
\0
I don't known\0\0
\0(&촀\0what do think?
(\0촀\0Alasn\0\0(촀\0 I'm worried I'm not pulling off
the look properly! 
\0(촀\0I wouldn't want to
make s\0촀 look bad."
"003","<"
"003_01","(촀\02\0n\0, 
\0look! 
\0((촀\0I wore the
}촀!\0\0(촀\0Well, 
\0what do you think?
\0( I daresay
\0(5촀\0
I look rather stunning, n\0."
"003_02","($촀\0Look, n\0!
\0 (촀\0I'm wearing the
}촀!\0\0(촀\0I absolutely adore this ensemble!

\0(4촀\0You truly understand my tastes."
"003_03","(촀\0Recognize anything, n\0?
\0
(7촀\0My }촀,

\0perhaps?
(촀\0I hope you can see I'm giving it
the care and attention it deserves.
\0
(6촀\0I DO love showing it off."
"004","<"
"004_01","(촀\02\0n\0!
\0 Do you see the 
}촀 I'm
wearing?
\0 ($촀\0Very chic, 
\0no?\0\0(5촀\0Would you believe such a stylish
piece came from s\0촁?
\0(
(촀\0Such good taste that one has!"
"004_02","()촀\0My }촀 I'm
wearing came from the one-and-only
s\0촁, you know.
(촀\0Stunning, 
\0yes?
\0 It's like I always
sayn\0\0
\0(5촀\0the right piece can make the
whole ensemble shine, n\0!"
"011","(4촀\0Did you happen to notice what I'm
wearing? 
\0(Why,(촀\0 I've got on a custom
design by YOU, n\0!
(촀\0This ""s촀""
look of yoursn\0\0
\0what can I say?
\0
Well, for starters,
\0(촀\0 I say I ADORE it!"
"012","(촀\0What do you think of my outfit,
n\0?
\0 (촀\0It is a custom design
made by s\0촂.
()촀\0I'm told the look is called
\0
""s촀.""
\0(
(6촀\0Fitting, no?"
"013","()촀\0The custom design for the clothing
I'm wearing is calledn\0\0
\0wait for itn\0\0
\0
(촀\0""s촀!""
(\0촀\0If you must know,
\0($촀\0 it was created
courtesy of s\0촂 from
s촀.
(5촀\0Suits me rather nicely, don't you
think, n\0?"
"101","(촀\0The }촀 I'm
wearingn\0\0too cute for my
personal style or just right?
(촀\0Oh, bother! 
\0((촀\0Sometimes fashion
decisions can be difficult even for
a fashion maven such as myself."
"102","('촀\0Darling, 
\0one does not simply
WEAR ""cool"" clothing like my
}촀 here.
(5촀\0One must don an item like this
as if it were a piece of armor!\0\0(촀\0You see,
\0 clothing such as this
protects us from the mundanen\0\0(촀\0
and gives us the power to be daring!"
"103","(""촀\0The }촀 I'm
wearingn\0\0 It's quite subdued, 
\0don't
you think?
(5촀\0You know,
\0 flashy clothing does NOT
equal fashionable clothing!\0\0(촀\0Sometimes it's the simplest piece
that truly brings an ensemble
together, n\0!"
"104","(촀\0Oh my,
\0 n\0! 
\0((촀\0Look at
the }촀 I'm
wearing!
(촀\0Luxurious, 
\0isn't it? 
\0I've been simply
DYING to wear this ensemble out!
\0
(2촀\0I feel son\0\0glamorous!"
"105","('촀\0One can't dress fancy ALL of the
time! 
\0(""촀\0Take my sporty-yet-stylish
}촀n\0\0
(촀\0This kind of clothing is simply
PERFECT for all kinds of
athletic activities!
(6촀\0Not that I plan on doing anything
strenuous like that myself,
\0 of course."
"106","I must say,
\0 (촀\0I do look quite elegant
today, don't I?\0\0(촀\0Is it my }촀,
or the graceful way I wear it,
\0
you may ask.
(6촀\0I'll let you in on a secret, 
\0my dearn\0\0(\0촀\0
Elegant clothing is fine and all, 
\0(5촀\0but
true elegance comes from within!"
"201","2\0n\0, 
\0(촀\0just look at the
fab }촀 I'm
wearing! 
\0((촀\0Sublime, don't you think?
(6촀\0Who says I need a special occasion
to dress up? 
\0(5촀\0Sometimes I like to
look gorgeous for me and me alone."
