"label","text"
"001","(""촀\0I'm so pleased this year's zodiac
sign is the rat. 
\0(5촀\0I say it's time we little
ones get a wee bit more attention!
()촀\0Of course,
\0 a whole year in the
limelight might be exhausting
for some.
(촀\0Not me, darling! 
\0I'm ready to show
the world
\0
(촀\0 that fabulous things
come in small packages."
"002","(
촀\0You know, 
\0
Z\0 is the Year of the Ox.
\0(
(5촀\0But I think I shall call it the Year of
the Cow, n\0.
()촀\0I had planned to spend the year
blending into the background here
on n\0.
('촀\0But no!
\0 It's time I grab the bull by
the horns 
\0
(촀\0and shine for all cow-kind!"
"003","(촀\0It's the Year of the Tiger, you know.
\0
That meansn\0\0(촀\0it's the Year of
n
\0!
That must be why my fur 
\0(촀\0looks
even more fabulous than usual,
n\0!"
"004","(%촀\0Did you hear?
\0 Z\0 is the Year of
the Rabbit.
\0 That's right!
\0
(5촀\0 It is
MY year, n\0!
(
촀\0I do hope the year doesn't just
race by.
\0( (촀\0I must be sure to slow
down and truly appreciate it."
"005","Why n\0,
\0
 ($촀\0do you
know what this year is?
\0( (촀\0It's the
Year of the Horse, n\0!
()촀\0The Year of the Horse takes place
only once every 12 years, if you
can believe it.
(\0촀\0Of course, you heard it straight from
the horse's mouth, (6촀\0so I assure youn\0\0
you CAN believe it."
"006","I realize that Z\0 is the Year of the
Sheepn\0\0
\0
but it's not like anything
changes for me, n\0.
(%촀\0I'm just going to do what I
always don\0\0
\0
(촀\0 Pamper myself
and shop for shoes.
(\0촀\0Though now that I think about it,
\0
(6촀\0perhaps I DO deserve to buy an
extra pair of shoes or five."
"007","(촀\0At long last, n\0,
\0 it is the
Year of the Monkey.
\0 (9촀\0It comes only
once every 12 years,
\0 you know.
('촀\0It really should happen more often.
\0
(6촀\0After all, everyone enjoys having an
excuse to monkey around!"
"008","(촀\0Oh, n\0!
\0
Wonderful news! 
\0(촀\0This year
is the Year of the Rooster!
()촀\0It doesn't matter whether you're
wise as an owl, silly as a goose,
or graceful as a swann\0\0
(촀\0I say this is a time for birds of a
feather to flock together!"
"009","(""촀\0At long last,
\0 it is the Year of the Dog
again.
\0 (촀\0I can't believe it only comes
once every 12 years!\0\0('촀\0Well,
\0
 no need to give me any special
treatment.
\0 That isn\0\0
\0
(6촀\0unless you really
feel you must, n\0."
"010","(촀\0I can't help but feel this year is
going to be an especially good
one for me.
Why, (촀\0just look at my snout!
\0(
(5촀\0It is positively aglow with the
possibilities already, n\0!"
