"label","text"
"001","(""촀\0I do so hate to be nosy, darling.
\0(
(4촀\0Still, 
\0
I feel we'd be so much closer
if only we knew one another better."
"002","()촀\0It's important for each of us here
on the island to get to know one
another better, don't you think?
It'll help bring us together, darling.
\0
(촀\0
I'm sure of it."
"003","(4촀\0In fact, 
\0
there's something I'd like
to ask you, if you don't mindn"
"010_01","(촀\0Didn't you tell me the other day that,
of all the 촀 out there, 
\0((""촀\0you
love 촀 the most?
Is that still true, n\0?"
"010_01_a","(%촀\0That's right.
(%촀\0Yep."
"010_01_b","('촀\0Not anymore."
"010_02","(7촀\0Remember how we talked about
your all-time favorite 촀,
n\0?
(촀\0Dear me. 
\0
You were ALL about
촀, if I
remember correctly."
"010_02_a","(%촀\0That's right.
(%촀\0Yep."
"010_02_b","('촀\0Not anymore."
"010_03","(""촀\0Do you remember when you
confided in me the other day?
\0
(촀\0About your dream job, I mean.
(&촀\0I'm curiousn\0\0are you still in love
with the idea of becoming 2\0
촀, n\0?"
"010_03_a","(%촀\0That's right.
(%촀\0Yep."
"010_03_b","('촀\0Not anymore."
"010_04","(
촀\0If I remember correctly, you're
passionate about 촀.

\0(Ehn\0\0
\0
(&촀\0is that right?"
"010_04_a","(%촀\0It is.
(%촀\0Yep."
"010_04_b","('촀\0Not anymore."
"010_05","()촀\0Darling, do you remember how you
told me that you're quite good at
촀?
Yes, 
\0
well, 
\0
(&촀\0that IS still the case,
isn't it?"
"010_05_a","(%촀\0Yes, it is.
(%촀\0Sure is."
"010_05_b","('촀\0No. Not anymore."
"010_101","(촀\0Didn't you tell me once that, of all
the 촀 out there, 
\0((""촀\0you love

촀 most?
Is that still true, n\0?"
"010_101_a","(%촀\0That's right.
(%촀\0Yep."
"010_101_b","('촀\0Not anymore."
"010_102","(7촀\0Remember how we talked about
your all-time favorite 촀,
n\0?
(촀\0Dear me. 
\0
You were ALL
about 
촀,
if I remember correctly."
"010_102_a","(%촀\0That's right.
(%촀\0Yep."
"010_102_b","('촀\0Not anymore."
"010_103","(""촀\0Do you remember when you
confided in me?
\0 (촀\0About your
dream job, I meann\0\0
(""촀\0You said 
촀
was what you most wanted to be,
\0
(&촀\0isn't that right, n\0?"
"010_103_a","(%촀\0That's right.
(%촀\0Yep."
"010_103_b","('촀\0Not anymore."
"010_104","(
촀\0If I remember,
\0
 you're passionate
about 
촀.

\0Ehn\0\0
\0
(&촀\0is that right?"
"010_104_a","(%촀\0It is.
(%촀\0Yep."
"010_104_b","('촀\0Not anymore."
"010_105","()촀\0Darling, do you remember how you
told me that you're quite good at

촀?
Yes, 
\0
well, 
\0
(&촀\0that IS still the case,
isn't it?"
"010_105_a","(%촀\0Yes, it is.
(%촀\0Sure is."
"010_105_b","('촀\0No. Not anymore."
"011_01","(""촀\0So, you know how I like to gab.\0\0(4촀\0Well,
\0
 I might have mentioned to
n촀 that you're all
about 촀.
(7촀\0I'm so glad I didn't pass along
incorrect information."
"011_02","(촀\0Well, 
\0
that's good news!\0\0()촀\0You see,
\0
 n촀 and
I were chitchatting about our fave
촀 when you came up.
(4촀\0I might have mentioned that you
absolutely love 촀.\0\0(7촀\0I'm relieved I didn't spread
any false rumors, n\0."
"011_03","(촀\0Excellent. 
\0
That's good to hear.\0\0()촀\0You see,
\0
 I was talking about dream
jobs with n촀 the
other day when you came up.
(7촀\0I hope you don't mind, but I might
have mentioned your desire to
become 2\0촀.\0\0(%촀\0I'm pleased you're still chasing
that dream.
\0 After all,
\0
(6촀\0 I'd hate to
be the source of incorrect gossip."
"011_04","(촀\0I think that's a wonderful hobby.
\0(
(%촀\0And n촀 couldn't
agree more, n\0.
(7촀\0We were chatting about hobbies,
you see. 
\0
One thing led to
another, andn\0\0\0\0(촀\0I might have spilled the beans about
your love of 촀.
\0( (촀\0I do
hope I didn't reveal too much.
Well, my dear, (촀\0at least I didn't say
you were 2\0촀
collector or some such."
"011_05","(촀\0Well, THAT'S a relief, n\0.\0\0()촀\0You see,
\0
 I was telling
n촀 about the MANY
highly talented folks I known\0\0
(4촀\0And, 
\0
well,
\0
 I might have mentioned
you and your talent for
촀.
(촀\0Oh, fine.
\0
 I confess I was bragging.
\0(
(7촀\0Which is why I'm glad I remembered
correctly.
(5촀\0I can't have n촀
thinking I was making things
up, now can I?"
"011_101","(""촀\0So, you know how I get to talking
sometimesn\0\0\0\0(4촀\0Well,
\0
 I might have mentioned to
n촀 that you're all
about 
촀.
(7촀\0I'm so glad I didn't pass along
incorrect information."
"011_102","(촀\0Well, 
\0
that's good news!\0\0()촀\0You see,
\0
 n촀 and I
were chitchatting about our fave
촀 when you came up.
(4촀\0I might have mentioned
that you absolutely love

촀.
(7촀\0I'm relieved I didn't spread
any false rumors, n\0."
"011_103","(촀\0Excellent. 
\0
That's good to hear.\0\0()촀\0You see,
\0
 I was talking about dream
jobs with n촀 the
other day when you came up.
(7촀\0I hope you don't mind, but I
might have mentioned your

촀 goal.
(%촀\0I'm pleased you're still chasing
that dream.
\0 After all,(6촀\0 I'd hate to
be the source of incorrect gossip."
"011_104","(촀\0I think that's a wonderful hobby.
\0(
(%촀\0And n촀 couldn't
agree more, n\0.
(7촀\0We were chatting about hobbies,
you see. 
\0
One thing led to
another, andn\0\0\0\0(촀\0I spilled the beans about your love
for 
촀.
\0( (촀\0I do
hope I didn't reveal too much.
\0(
Well, (촀\0at least I didn't say you were
2\0촀 collector
or some such."
"011_105","(촀\0Well, THAT'S a relief, n\0.\0\0()촀\0You see,
\0
 I was telling
n촀 about the MANY
highly talented folks I known\0\0\0\0(4촀\0And, 
\0
well,
\0
 I might have mentioned
you and your talent for

촀.
(촀\0Oh, fine.
\0
 I confess I was bragging.
\0(
(7촀\0Which is why I'm glad I remembered
correctly.
(5촀\0I can't have n촀
thinking I was making things
up, now can I?"
"020","Now, n\0,
\0
 (:촀\0I need you
to be honest with men"
"030_01","(""촀\0I heard a rumor 
\0
that, when it comes
to 촀,
\0 you are (촀\0a huge fan of
촀.
(&촀\0Is that true, n\0?"
"030_01_a","(%촀\0It is.
(%촀\0Yep."
"030_01_b","('촀\0Not anymore."
"030_02","()촀\0I heard a little rumor, darling, and it
goes like thisn\0\0\0\0(촀\0You love 촀 above
all other 촀.\0\0But tell me, 
\0(&촀\0is this tidbit of culinary
gossip true, n\0?"
"030_02_a","(%촀\0It is.
(%촀\0Yep."
"030_02_b","('촀\0Not anymore. No."
"030_03","($촀\0You know, I heard that you dream of
becoming 2\0촀n\0\0
\0(
(&촀\0Is that still true, n\0?"
"030_03_a","(%촀\0It is.
(%촀\0Yep."
"030_03_b","('촀\0No. Not anymore."
"030_04","()촀\0I heard a little rumor that your
hobby is 촀.
\0(
(\0촀\0Is that true? 
\0(촀\0You can tell me."
"030_04_a","(%촀\0It is.
(%촀\0Yep."
"030_04_b","('촀\0No. Not anymore."
"030_05","(촀\0Well now!
\0
 Do you know what I heard?
\0
(촀\0I heard that YOU are exceptionally
good at 촀.
You must tell me,
\0 (&촀\0is that true,
n\0?"
"030_05_a","(%촀\0It sure is.
(%촀\0Yep!"
"030_05_b","('촀\0No. Not anymore."
"030_101","(""촀\0I heard a rumor 
\0
that, when it comes
to 촀,
\0 you are (촀\0a huge fan of

촀.
(&촀\0Is that true, n\0?"
"030_101_a","(%촀\0It is.
(%촀\0Yep."
"030_101_b","('촀\0Not anymore."
"030_102","()촀\0I heard a little rumor, darling, and it
goes like thisn\0\0\0\0(촀\0You love 
촀
above all other 촀. 
\0((6촀\0It's your
absolute favorite.\0\0But tell me, 
\0(&촀\0is this tidbit of culinary
gossip even remotely true,
n\0?"
"030_102_a","(%촀\0It is.
(%촀\0Yep."
"030_102_b","('촀\0Not anymore. No."
"030_103","(9촀\02\0
촀n\0\0\0\0(""촀\0I've heard THAT is your dream job.\0\0(%촀\0We all have aspirations, darling,
\0((&촀\0 but
is that still what you long to be?"
"030_103_a","(%촀\0It is.
(%촀\0Yep."
"030_103_b","('촀\0No. Not anymore."
"030_104","()촀\0I heard a little rumor that your hobby
is 
촀.\0\0(&촀\0Is that really true? 
\0((촀\0You can tell me."
"030_104_a","(%촀\0It is.
(%촀\0Yep."
"030_104_b","('촀\0No. Not anymore."
"030_105","(촀\0Well now!
\0
 Do you know what I heard?
\0
(촀\0I heard that YOU are exceptionally
good at 
촀.
You must tell me,
\0 (&촀\0is that true,
n\0?"
"030_105_a","(%촀\0It sure is.
(%촀\0Yep!"
"030_105_b","('촀\0No. Not anymore."
"031_01","(촀\0Wonderful!
\0( (촀\0I,
\0 too, 
\0have been
known to enjoy 촀,
\0

believe it or not.
Needless to say,
\0
 (촀\0I would be happy
to discuss 촀 with
you anytime, my dear."
"031_02","(촀\0You, my dear, have excellent
taste. 
\0(()촀\0I, too, simply adore
촀.
(5촀\0It's not often I meet someone with
a palate as refined as mine.\0\0(촀\0Let's be sure to discuss our mutual
appreciation for 촀
as soon as possible."
"031_03","2\02\0촀n\0\0
\0
(촀\0that's lovely, my dear, and
a very worthy goal.
(촀\0As you make your dream come true,
I'll be right here cheering you on!"
"031_04","(촀\0I LOVE that you love
촀!\0\0It's justn\0\0(촀\0so very you, n\0.
\0(
(촀\0And that is just so very fabulous."
"031_05","(촀\02\0촀 is such a
fabulous skill to have, darling!\0\0(촀\0You must demonstrate this talent
of yours for me sometime."
"031_101","(촀\0Wonderful!
\0( (촀\0I,
\0 too, have been known
to enjoy 
촀
\0

on occasion.
Of course,
\0
 (촀\0I would be happy to
discuss 
촀
with you anytime, my dear."
"031_102","(촀\0You, my dear, have excellent taste.
\0(
()촀\0Believe it or not, I, too, simply adore

촀.
(5촀\0It's not often I meet someone with
a palate as refined as mine.\0\0(촀\0Let's discuss our mutual appreciation
for 
촀 as
soon as possible."
"031_103","(%촀\0That's lovely, my dear, and a
worthy goal.\0\0I, for one, (촀\0have no doubt
you'll make a fabulous

촀."
"031_104","(6촀\0I can't say I'm surprised you enjoy

촀.\0\0It's justn\0\0(촀\0so very you, n\0.
\0(
(촀\0And that is just so very fabulous."
"031_105","(촀\02\0
촀 is such
a fabulous skill to have, darling!\0\0(촀\0You must demonstrate this talent
of yours for me sometime."
"032_01","(
촀\0Fascinating.
\0 2\0촀.
\0
('촀\0I would not have guessed that
was your thing, darling.
(%촀\0I do love learning new tidbits about
my neighbors. 
\0((촀\0We really should gab
about this more sometime."
"032_02","(
촀\0Hmm.
\0 Fascinating.
\0((""촀\0 I'm curious what
it is about 촀 you
find so appealing.
(촀\0You really must explain it to me
sometime, n\0."
"032_03","(
촀\02\0촀n\0\0
\0
2\0촀n\0\0
\0\0\0Well, ('촀\0I can't say I know how one
goes about achieving that dream,
\0(
(촀\0but I'm rooting for you."
"032_04","(7촀\0I confess, I've been curious about
촀 lately.\0\0('촀\0I don't know much about it,
\0
 but if
you like it,
\0((촀\0 then surely it's worth
learning more about, n\0."
"032_05","(1촀\0What I wouldn't give to be able
to say that I was good at
촀.
(4촀\0Ah well. 
\02\02\0n\0 can dream,
I suppose."
"032_101","(
촀\02\0
촀.
\0
Fascinating.
\0( ('촀\0I would not have
guessed that was your thing.
(%촀\0I do love learning new tidbits about
my neighbors. 
\0((촀\0We really should gab
about this more, my dear."
"032_102","(
촀\0Fascinating.
\0 I'm curious what it is
about 
촀
you find so appealing.
(촀\0You really must explain it to me
sometime, n\0."
"032_103","(
촀\02\0
촀n\0\0
\0
2\0
촀n\0\0
\0\0\0Well, ('촀\0I can't say I know how one
goes about achieving that dream,
\0(
(촀\0but I'm rooting for you."
"032_104","(7촀\0I confess, I've been curious about

촀 lately.\0\0('촀\0I don't know much about it,
\0
 but if
you like it,
\0((촀\0 then surely it's worth
learning more about, n\0."
"032_105","(1촀\0What I wouldn't give to be able
to say that I was good at

촀.
(4촀\0Ah well.
\0 2\02\0n\0 can dream,
I suppose."
"040_01","()촀\0I heard a rumor that you, my dear,
\0

do not listen to music.
\0((촀\0 AT 
\0
ALL.
\0(
(\0촀\0Is thisn\0\0true?"
"040_01_a","(%촀\0That's right.
(%촀\0Yep."
"040_01_b","('촀\0It's not true now.
('촀\0No. That's not right."
