"label","text"
"002","(촀\0Why, just now 
\0
I saw that a new
plot of land went up for sale on
the island.
(촀\0Oh happy day! That means we'll
be seeing a fresh face around
the island!
( 촀\0Not that I'm tired of seeing your
face or anything, n\0!"
"003","<"
"003_01","(촀\0That reminds me, n\0,

\0
another plot of land went up
for sale. (촀\0I'm terribly excited!
\0

After all, it means I'll get a chance
to spend lots of time chatting with
someone new.
( 촀\0Oh dear! I do hope that whoever
moves in is a good listener!"
"003_02","(""촀\0I just noticed that another spot of
land went up for sale, n\0.
\0(
(촀\0Exciting, isn't it?
('촀\0I mean, 
\0
it doesn't have a buyer yet,
\0
(촀\0but I'm quite certain \0Tom Nook \0￿will
waste no time filling the vacancy."
"003_03","()촀\0I happened to see that another plot
of land has gone up for sale, if you
can believe it.
(:촀\0You know what THAT means, don't
you? 
\0(촀\0New neighbors, 
\0
that's what.\0\0(""촀\0Now, I know that making new friends
can be hard for some folksn\0\0
\0(5촀\0but not
me, n\0.
(촀\0I love showing off n\0
to new residents! 
\0((
촀\0Goodness, I do
hope \0Tom Nook \0￿finds a buyer quickly."
"005","<"
"005_01","(촀\0Did you hear the good news? 
\0(""촀\0A plot
of available land has found a buyer!\0\0()촀\0It seems someone by the name of
s촀 will be moving in.
\0(
(촀\0Goodness,
\0
 I have so many questions!\0\0For starters,
\0
 (&촀\0does 2heshe like listening
to 촀 music or does 2heshe
prefer 촁?
(""촀\0And is 2heshe the sort who enjoys
촀 
\0( 촀\0or does 2heshe
prefer 촁?
(9촀\0These are the things one wants to
know, n\0."
"005_02","(6촀\0I can be a bit nosy, you know,
\0
 so
I often check the plots of land for
sale.
\0(\0촀\0 And, welln\0\0
\0
(촀\0one has finally sold!
()촀\0The sign says it's going to someone
named s촀,
\0 (9촀\0which
has me VERY curious indeed.
(7촀\0Of course, I mustn't allow myself to
start forming opinions before I've
even met them, n\0."
"005_03","(""촀\0You know,
\0 that plot of land up for
sale has found a buyer.\0\0(9촀\0Apparently someone named
""s촀"" is moving here.\0\0(촀\0Well, let's just hope they are
as pleasant as their name
sounds, n\0."
"008","<"
"008_01","If I'm not mistaken,($촀\0 it's almost time
for s촀's birthday."
"008_02","(촀\0Ah, that's right!
\0 (촀\0It's almost
s촀's birthday."
"008_03","(촀\0Now,
\0
 if I remember correctly,
\0(
(%촀\0s촀's birthday is
coming up soon."
"009","<"
"009_01","If I'm not mistaken,($촀\0 it's almost time
for s촀's birthday."
"009_02","(촀\0Ah, that's right!
\0 (촀\0It's almost
s촀's birthday."
"009_03","(촀\0Now,
\0
 if I remember correctly,
\0(
(%촀\0s촀's birthday is
coming up soon."
"010","(
촀\0I do believen\0\0
\0
it's on the Z$촀 of
next month.
\0((%촀\0 Yes. I really should write
that in my planner so I don't forget."
"012","<"
"012_01","(촀\02\0n\0,
\0
 did you hear the
news?\0\0( 촀\0s촀 is packing up to
leave n\0 tomorrow!\0\0('촀\0It's a shame, really. 
\0((촀\0I had so much
more fashion advice to offer 2himher.\0\0(촀\0Ah well, 
\0we must do our best to
cheer 2himher on as 2heshe prepares for
this new adventure, n\0."
"012_02","(9촀\02\0n\0!
\0 Can you believe
it?! 
\0((촀\0s촀 is packing up
tomorrow and plans to MOVE.
('촀\0Oh, s촀.
\0
 You silly
thing. Do you even have a place
to go?
(촀\0I'm sorry, n\0. 
\0It's just, I'm
a touch worried.
\0 (촀\02HeShe can be rather
impulsive, you know."
"012_03","(9촀\0Well, well! 
\0
s촀 is
packing up tomorrow and plans to
move away, it seems.
('촀\0Leaving in such a hurry!
\0
 Tsk, tsk.
\0
Truth be told, 
\0
(5촀\0I find 2hisher behavior
quite gauche, n\0."
"201","(촀\0Have you heard the gossip? 
\0((촀\0We have
a visitor at the \0campsite \0￿today!\0\0(7촀\0Ehn\0\0do you happen to know who it is
by any chance, n\0?\0\0(9촀\0Well,
\0 if you find out,
\0 you really MUST
tell me, n\0. 
\0(촀\0That way
I can tell everyone else!"
"901","(촀\0Yes, let's not forget that on the
Z$촀 of this month, we all must
celebrate, n\0!"
