"label","text"
"001","( 촀\0My goodness, 
\0I just saw \0Gulliver
\0￿sleeping down at the beach.\0\0(\0촀\0I tried waking him,
\0(촀\0 but he mumbled
something about 촀
and went back to sleep.
('촀\0That silly seagull! 
\0I confess,
\0 (촀\0I'm a
wee bit worried about him napping
in a place like thatn"
"002","\0(촀\0K.K.\0￿ is here today!
\0
 Isn't it wonderful?
\0(
(촀\0He'll be performing at the plaza,
\0
 so
we must go see him, n\0!"
"003","(""촀\0I heard \0Label\0￿ is coming to our
island today.\0\0(
촀\0I can't wait to say hello,
\0 but what
shall I wear?
\0(촀\0 One of my most stylish
outfits,
\0 of course."
"004","($촀\0It seems \0Saharah\0￿ is visiting the
island today, n\0.\0\0(촀\0The things she sellsn\0\0
\0
I tell you,
they have SO much personality!
\0(촀\0
I'm a huge fan, darling."
"006","(촀\0\0K.K.\0￿ has been playing in front of
\0Resident Services\0￿ today, you know.\0\0()촀\0He's probably taking requests right
now too.
\0( (촀\0You should go ask him to
play something, n\0!"
"007","(%촀\0It's Sunday, my dear,
\0 (촀\0and that means
\0Daisy Mae\0￿ should be arriving today."
"009","(촀\0It's so strangen\0\0 I feeln\0\0something.
\0
Like some invisible entity is near.
\0 
(*촀\0It's sending chills down my spine!"
"011","(촀\0Oh, that's right!
\0( ($촀\0Have you been to
your birthday concert yet?\0\0(%촀\0I can't believe \0K.K.\0￿ sang a special
song just for you!
\0 (촀\0I'm terribly
jealous, n\0!"
"013","(촀\02\0n\0!
\0 Did you know
that \0K.K.\0￿ is HERE,
\0($촀\0 on this island,
\0
right 
\0NOW?!

(촀\0Apparently he's playing a concert
to celebrate somebody's birthday!
\0(
(촀\0Isn't that lovely?"
"014","(""촀\0I saw \0Mabel\0￿ just a bit ago.
\0( (&촀\0I wonder
what kind of clothing she brought?
\0
(촀\0I must go check."
"015","(""촀\0It seems \0C.J.\0￿ has come to our little
island for a visit today.\0\0(%촀\0Maybe it's his affable attitude,
\0 (촀\0but
I always end up bringing him soooo
many fish, n\0!"
"016","(""촀\0I saw \0Flick\0￿ not long ago.
\0(
(\0촀\0Just remember,
\0 ('촀\0you mustn't judge a
book by its cover.
(촀\0I promise
\0 he's a kind and gentle
soul.
\0 (촀\0It's adorable how excited he
gets when you give him a bug!(촀"
"017","(촀\0\0Kicks \0￿is here today, you know.
\0(
I saw him just a moment ago in
the plaza, n\0.
(촀\0Each and every item he sells is
an absolute gem.
\0( (2촀\0I must confess,
\0

I am quite the repeat customer."
"018","(%촀\0Why, just a moment ago I saw dear
\0Celeste\0￿.
\0((&촀\0 I wonder if she has come
to look at the stars?
Is it just me
\0
(촀\0 or do the stars
shine just a bit brighter on
the days she visits?"
"019","( 촀\0Ah, n\0! I must ask
you something rather personal.\0\0(2촀\0I wonder, have you sensed anything
unusual about the island lately?\0\0I can't explain it exactly, butn\0\0
\0(9촀\0
I have sensed some sort ofn\0\0
presencen\0\0on the island.
(1촀\0I am quite sensitive to such things,
you know,
\0 and I tell you, 
\0this strange
presencen\0\0
\0 (%촀\0It is full of energy!
()촀\0I have felt it draw near to me several
times.
\0 But when I turn to lookn\0\0
\0
(촀\0There's nothing there!
(촀\0Anyhoo, I'm sure it's nothing to
worry about, n\0."
"100","(""촀\0You know, 
\0I saw someone on the
island earlier I'd never seen before.
\0
(&촀\0I wondern\0\0who could it have been?"
