"label","text"
"001","(촀\0You known\0\0adding one tiny piece
of decor or furniture can completely
transform a room.
(5촀\0That said, I wouldn't change a
thing in here. 
\0It's SO you."
"002","(촀\0I'm not sure what the technical term
is for it, but your room has that
certainn\0\0""I don't know what."""
"003","(촀\0For a long time, the trend in storage
was to hide everything away.\0\0(촀\0But now it's the opposite!
\0
Open storage is all the rage.\0\0(5촀\0It just goes to show you: you simply
must redecorate every six months."
"004","(5촀\0I, for one, say that going out is
overrated! 
\0((2촀\0What's better than staying
in and enjoying a friend's company?"
"005","(촀\0They say that you can learn
everything you need to know about
someone by looking at their room.
('촀\0But it's quite simply not true.
\0(촀\0
You have to have a good look
at their shoe collection as well!"
"006","(촀\0Don't you think the layout here is
just so fresh and energetic?
\0( (촀\0That
s촀 is a design guru!"
"007","(1촀\0Oh, I could get used to a place
like thisn\0\0\0\0(촀\0I'm in awe of s촀's
sense of style."
"008","(촀\0I didn't know you were friendly with
s촀.\0\0(""촀\0We should all sit down with a nice
mug of 촀 and have a chat
later, n\0!"
"101","<"
"101_01","(""촀\0Darling, 
\0I applaud your minimalistic
approach to interior decorating.
\0(6촀\0
It's so very modern of you.
(\0촀\0That said, 
\0(%촀\0I do look forward to seeing
what you add to this space. 
\0(촀\0Whatever
it is, 
\0it's sure to make an impression."
"101_02","( 촀\0My goodness,
\0 you do seem to enjoy
a simple life unburdened by
material goods.
(&촀\0But have you considered adding at
least one piece of furniture?\0\0(촀\0A chair, perhaps! 
\0Or maybe a
lamp? 
\0(촀\0Really, darling, 
\0anything
will do."
"101_03","(""촀\0I see you haven't placed a single
piece of furniture yet.\0\0(촀\0I, for one, appreciate your careful
approach to interior decorating. 
\0('촀\0One
mustn't rush important decisions!"
