"label","text"
"001","(%촀\0Lately
\0(촀\0 I've started exercising as a
way to stay healthy."
"002","<"
"003","(&촀\0Have you ever heard of
choral exercise?\0\0(""촀\0You sing really, really loud,
\0(촀\0
and the effort strengthens
your stomach muscles.
(7촀\0But my neighbor told me everyone
can hear me when I sing in the tub,
(촀\0so that was a little embarrassingn"
"004","(""촀\0I saw this new kind of workout on
TV. 
\0((촀\0They called it ""shop-ercise""
\0
and it's all the rage!
()촀\0You simply go to a store and put
ALL the things you want to buy
in a shopping basketn\0\0
(%촀\0You make sure it's nice and heavyn\0\0
\0
(촀\0and then you get an amazing arm
workout just by carrying it around!
(촀\0Shopping and exercising at the
same time—
\0I LOVE it! 
\0(촀\0It's so ""me""
I should have invented it myself!"
"005","(""촀\0My friend told me about this thing
called ""Emotional Exercises.""
\0
You MUST let me demonstrate!
(\0촀\0Here goesn\0\0
\0(촀\0 AH-HA!
\0
\0 (촂\0HAAAA HA HA!
\0
\0(촂\0
BOO-HOO!
\0
\0 (5촂\0HEH-HEH!
\0
\0\0\0(촀\0Anyway, that's the gist of it,
n\0.\0\0(\0촀\0They say it's supposed to be a good
workout for the facial musclesn\0\0
\0
(촀\0but my WHOLE body is exhausted!"
"006","(촀\0The other day,
\0(촀\0 I had the perfect
shopping experience."
"007","<	
"
"008","(""촀\0After months of looking, I found
2\0촀n\0\0
\0(촀\0and for
cheaper than usual!
(2촀\0It's almost embarrassing how
happy a find like that makes
me, n\0."
"009","(%촀\0I finally got my hands on a dress I've
(""촀\0been looking for forEVER.\0\0(7촀\0I was selling some old clothes at a
secondhand store, and I happened
to see this dress just hanging there.
(촀\0For a great find like that, I didn't
even think before I splurged on it."
"010","()촀\0I've been looking for 2\0
촀 for ages and finally
found the very one I wanted.
(촀\0And wouldn't you know itn\0\0there
was a two-for-one sale happening!
\0
(촀\0So of course I got four.
(2촀\0For some reason, when I hear the
words ""buy one, get one free,"" I stop
thinking and start spending."
"011","(6촀\0I was JUST thinking about my
secret guilty pleasure."
"015","<"
"016","(""촀\0I like a tidy house as much as the
next n\0, 
\0(촀\0but cleaning gets
to be such a bore, doesn't it?
()촀\0Also,
\0 I read in a magazine that
cleaning one's home TOO often
isn't very eco-friendly.
(2촀\0That's why it's important to take a
break from cleaning. 
\0(촀\0It's good for us
AND the environment, n\0."
"017","(촀\0I need to be prepared for sudden-
onset shopping at any time,
\0(%촀\0 so I
always have my reusable bag on me.\0\0(9촀\0But having a bag makes it too easy
to shop,(촀\0 and I end up buying stuff all
the time!(촀\0 That's not eco-friendly!"
"018","(""촀\0I like cooking a nice meal as
much as the next n\0, 
\0('촀\0but
sometimes it can be quite the chore.
(촀\0Just deciding what to make every
\0
single
\0 dayn\0\0
\0(촀\0goodness, it gets
exhausting, don't you think?
(촀\0That's why I've decided to stop
thinking about it altogether,
n\0.
(%촀\0It's true! 
\0Now I just draw all of my
meal ideasn\0\0
\0(촀\0out of a hat!
\0((촀"
"019","(%촀\0On days when something good
happens,
\0(""촀\0 there's something I
always make sure to do."
"020","()촀\0You know, darling, 
\0recently I've been
going through all the message cards
sent to me.
(%촀\0I've been organizing them, rereading
them, and what have you."
"021","<"
