"label","text"
"001","(""촀\0You know
\0, I set my morning alarm
to play classical music. 
\0(촀\0It's such a
civilized way to start the day."
"002","(촀\0\0KFirst I'll alphabetize my purse collection,
\0
then I'lln\0\0\0d(촀\0 (촀\0Oh, hello! 
\0I do hope your day
isn't as busy as mine, n\0!"
"003","(.촀\0There's something about this time of
day. 
\0I always seem to get a wee bitn\0\0
(/촀\0
\0sleepyn\0\0
\0 ( 촀\0Oh my! 
\0What was I saying?"
"004","(촀\0This day seems so short 
\0and my
to-do list seems so long!"
"005","(""촀\0Ah, 
\0sunset on n!\0n\0\0
(촀\0It's as if this little island
has put on a tiara."
"006","(1촀\0What a peaceful evening this is.
\0(
(촀\0If only this lovely day could go on
and on, n\0."
"007","2\0n!\0 during the day is
divine, 
\0(촀\0but I love how it feels like
an entirely different place at night."
"008","(촀\0The colors of the sunrise always take
my breath away. 
\0(But the view of
them from this islandn\0\0exquisite!"
"011","(촀\0Island life is so invigorating!
\0(('촀\0
Staying inside all day would
be a terrible waste."
"012","(""촀\0My dear, 
\0isn't this weather divine?
\0(
(촀\0I tell you,
\0 clear skies like this make
me feel like anything is possible!"
"013","(촀\0Are you enjoying the blossoms?
\0((촀\0
I don't think there's a more delightful
time to be outdoors, n\0."
"014","(촀\0Oh dear,
\0 just look at those cloudsn\0\0
(&촀\0I wonder what the weather has in
store for us later?"
"015","Darling, this weather is so cold
\0(촀\0 I do
believe I sneezed snowflakes!"
"016","This fluffy coat of snow 
\0(촀\0makes
me feel surprisingly warm
inside, n\0."
"017","(%촀\0When it pours like this, 
\0I prefer to
stay indoors and do yoga.
\0 (촀\0Too much
rain wreaks havoc on my hairdo!"
"018","<ጐ᐀촀"
"019","(촀\0I couldn't possibly love the sound of
falling rain more. 
\0(촀\0The rhythm makes
me want to dance, n\0!"
"020","('촀\0One mustn't be afraid of a bit of wet
weather.
\0( (5촀\0Just think of the rain as an
excuse to accessorize, n\0!"
"021","(%촀\0Time moves a bit more leisurely here
on the island.
\0 (\0촀\0If I don't watch the
clock,
\0(촀\0 the day ends before I know it!"
"022","(%촀\0I got up bright and early today,
n\0.\0\0After all, you know what they sayn\0\0
\0
(6촀\0The early n\0 gets their to-do
list done!"
"023","(1촀\0Cherry blossoms bloom so brieflyn\0\0
and depart in a blizzard of petals
that takes my breath away."
"024","(촀\0The sky looks so grumpy today!
\0(
('촀\0But I refuse to let that get me down.\0\0(5촀\0Frown lines are SO unfashionable,
n\0."
"025","(+촀\0It's so cold 
\0I can't feel my face!
\0
(촀\0That CAN'T be good for my
complexion, n\0!"
"026","($촀\0Isn't snow gorgeous?
\0( (촀\0It's like the
whole island's getting dressed up
in white, n\0."
"027","(촀\0They say listening to the sound of
rain is a good way to relax.
\0 (.촀\0That
must be why I'm feeling so sleepy."
"028","<ᴐḀ촀"
"029","(촀\0I do love the rain.
\0( (1촀\0The soundn\0\0
the smelln\0\0 It showers me in
good memories, n\0."
"030","When I hear the pitter-patter of rain,
\0(촀\0
I know it's time to go shopping for
new boots!(촀"
"031","(""촀\0How are you fairing, n\0?
\0(
(촀\0I do hope n\0 life is
everything you hoped it would be."
"032","(촀\0Isn't this weather gorgeous,
n\0?\0\0It makes n\0(촀\0 look as
if it could be the background for
a fashion shoot!"
"033","(""촀\0The cherry blossoms are so pretty.
\0(\0촀\0
But when the season changes and
the petals fall, 
\0(촀\0I feel so melancholy."
"034","(촀\0These clouds are so ominous!
\0
Will there be a storm?
\0 Will there be
sun?
\0 ( 촀\0The suspense is killing me!"
"035","( 촀\0Swirling snowflakes,
\0 it's cold!
\0(
(촀\0Days like this make me want to
eat something nice and warm."
"036","(촀\0Ooh, I want to play in the snow like
I did when I was a little n\0!
\0(
(5촀\0Bah!
\0 Who says I have to act my age?!"
"037","(촀\0When it rains this hard,
\0 one has no
choice but to give in to it.
\0 (\0촀\0Besides,
\0
it's very dramatic. 
\0(촀\0And I love drama!"
"038","<✐⠀촀"
"039","('촀\0Oh, 
\0I never use an umbrella.
\0 (\0촀\0For me,
\0
rain is like sunshine.
\0 (촀\0It nourishes
my soul."
"040","(촀\0Ugh!
\0 I don't know what to do with
my hair today!
\0((촀\0 All this humidity
is making it impossible to style."
"041","($촀\0I hope you have something exciting
planned for today.
\0(촀\0 It can be quite
invigorating to change your routine!"
"042","(촀\0It's yet another splendid day on
n\0!\0\0(4촀\0Oh, I know I sound unusually chipper,
\0
but who can blame me, n\0."
"043","()촀\0There are things you want to do and
things you have to don\0\0(촀\0but don't
forget to do nothing now and then."
"044","(""촀\0The island breeze is quite lovely
today, 
\0don't you think?
\0(촀\0 It feels as if
it might carry my cares away with it."
"045","(촀\0I love how you drop by to chat with
me, 
\0my dear.
\0(4촀\0 That's all it takes to
make me think it'll be a good day."
"046","(%촀\0I never imagined I'd come to this
island and make such a dear friendn\0\0
\0
(촀\0Life is full of wonderful surprises!"
