"label","text"
"001","¿Qué habrá aquí adentro?
\0
Qué curiosidad.
\0
No me resiston"
"002","Pues,
\0 aquí no hay nada."
"003","¿Y este vacío existencial?
\0
¡Eco, econ\0\0
\0!"
"004","Qué ordenadito está todon"
"005","¡Qué colección de moda!"
"006","Qué cantidad de ropan"
"007","No estoy en mi isla.
\0
Mis cosas no están aquí adentro."
"008","¿Me cambio de ropa?"
"008_a","Cambiarme"
"008_b","Mejor no"
"009","¿Me cambio de ropa?"
"009_a","Cambiarme"
"009_b","Conjuntos de varita"
"009_c","Mejor no"
"010","Je, je,
\0 tiene un conjunto llamado
\0s촀\0￿."
"012","No puedo cambiar los conjuntos
guardados mientras tenga uno puesto."
"013","No puedo cambiarme de ropa
mientras tenga puesto un conjunto
de varita."
"014","¡Esto no cabe!
\0
¡El depósito está demasiado lleno!"
"015","Ya veon"
"016","No puedo sacar nada en este
momento porque tengo los bolsillos llenos."
"017","Podré cambiar los conjuntos
cuando termine de usar la aplicación
\0Obras públicas\0￿."
"018","Podré cambiarme de ropa cuando
termine de usar la aplicación
\0Obras públicas\0￿."
"019","Podré cambiarme de ropa cuando
me quite el traje de buceo."
"020","Podré cambiar los conjuntos cuando
me quite el traje de buceo."
