"label","text"
"001","A vern"
"002","Es una tira de papel amarilla
que dice:
\0 ""¡Deseo que todos
sean siempre felices!""."
"003","Es una tira de papel con un diseño
de hojas que dice:
\0 ""¡Que la isla
prospere social y económicamente!""."
"004","Es una tira de papel verde que dice:
\0
""Que nunca me falten los amigos
ni los libros""."
"005","Es una tira de papel roja que dice:
\0
""Quiero vivir en una casa chévere
llena de altavoces y luces""."
"006","Es una tira de papel naranja que
dice:
\0 ""¡Deseo tener superpoderes!
Y también unas papitasn\0\0
\0""."
"007","Es una tira de papel rosa que dice:
\0
""¡Deseo ser una superestrella!""."
"008","Es una tira de papel dorada que dice:
\0
""Ojalá que seguir los pasos de mi
mentor me lleve hacia el éxito""."
"009","Es una tira de papel arrugada que
dice:
\0 ""Quiero correr más rápido que
nadie y llegar más lejos que nunca""."
"011","Es una tira de papel larguísima con
listas de discos en edición especial
en varios idiomas."
"012","Es una tira de papel raída que dice:
\0
""Deseo fuerza de voluntad para
poder convivir con tantos insectos""."
"013","Es una tira de papel empapada que
dice:
\0 ""Que las estrellas siempre me
guíen a buen puerto. O alguna vez""."
"017","Es una tira de papel perfumada
que dice:
\0 ""Que nunca me falten
invitaciones a eventos de gala""."
"018","Es una tira de papel azul que dice:
\0
""Que la isla siga creciendo para
siempre tener historias que contar""."
