"label","text"
"001","\0KPuesto de sellos\0d
\0Árbol grande\0￿"
"002","Los insectos vienen aquí por la
noche a comerse la savia del árbol."
"002_01","¿Se van a pelear entre ellos
por la savia del árbol?"
"003","\0KPuesto de sellos\0d
\0Camino sombreado\0￿"
"004","Los insectos que prefieren un clima
templado vienen aquí a relajarse."
"005","\0KPuesto de sellos\0d
\0Banco tranquilo\0￿"
"006","Es agradable sentarse en este
banco para descansar un ratito."
"007","\0KPuesto de sellos\0d
\0Bosque melódico\0￿"
"008","Si escucho atentamente, se puede
oír un canton"
"008_01","Qué tranquilo es este lugar por
las nochesn"
"009","\0KPuesto de sellos\0d
\0Puente de la libélula\0￿"
"010","Se suelen ver muchas libélulas cerca
del agua porque ahí es donde ponen
los huevos."
"011","\0KPuesto de sellos\0d
\0Rincón de la palmera\0￿"
"012","¡Siempre que veo insectos tropicales
me dan ganas de hacer surf y
relajarme en la playa!"
"013","\0KPuesto de sellos\0d
\0Paseo sereno\0￿"
"014","No sé qué tiene este lugar,
pero me relaja muchísimon"
"015","\0KPuesto de sellos\0d
\0Jardín de mariposas\0￿"
"016","Sentarse en uno de los bancos
de esta fuente es una experiencia
indescriptiblen"
"017","\0KPuesto de sellos\0d
\0Hogar subterráneo\0￿"
"018","Esta pequeña comunidad pronto
crecerá un montón, como nuestra
isla."
"019","\0KPuesto de sellos\0d
\0Laboratorio\0￿"
"020","¿Qué tipo de investigaciones
se llevarán a cabo aquí?"
"021","\0KPuesto de sellos\0d
\0Insectos camuflados\0￿"
"022","¡Estos insectos son unos maestros
del camuflaje!"
"101","\0KPuesto de sellos\0d
\0Nacimiento del río\0￿"
"102","Hay peces que viven en distintas
partes de un mismo río. ¡Qué curioso!"
"103","\0KPuesto de sellos\0d
\0El estanque\0￿"
"104","¡Son como atletas acuáticos!
¡Fuerza equipo!"
"105","\0KPuesto de sellos\0d
\0Río grande\0￿"
"106","Algunos ríos son profundos,
y anchos, y laaaaaaaaaaaaaaaargosn"
"107","\0KPuesto de sellos\0d
\0Tanque apacible\0￿"
"108","Estos pequeñitos tienen su propio
tanque donde nadie los molesta.
¡No está nada mal!"
"109","\0KPuesto de sellos\0d
\0La costa\0￿"
"110","Este sitio es como una pecera
gigantesca. ¡Qué fascinante!"
"111","\0KPuesto de sellos\0d
\0Arrecifes de coral\0￿"
"112","¡Qué paisaje tan bonito y colorido!
Me encantaría nadar ahí."
"113","\0KPuesto de sellos\0d
\0Mar congelado\0￿"
"114","¡Para los que les gusta el frío!"
"117","\0KPuesto de sellos\0d
\0Fondo marino\0￿"
"118","Es como estar bajo el mar..."
"119","\0KPuesto de sellos\0d
\0El abismo\0￿"
"120","¡Lo más profundo del océano!"
"201","\0KPuesto de sellos\0d
\0Vertebrados\0￿"
"202","Muchos dinosaurios tenían huesos
y columna vertebral, como nosotros."
"203","\0KPuesto de sellos\0d
\0Moluscos/Artrópodos\0￿"
"204","Estos seres no tenían huesos,
¡pero aun así eran muy fuertes!"
"205","\0KPuesto de sellos\0d
\0Reptiles acuáticos\0￿"
"206","Deberían poner un cartel que dijera:
""No, no eran dinosaurios. Parte 1""."
"207","\0KPuesto de sellos\0d
\0Pterosaurios\0￿"
"208","Deberían poner un cartel que dijera:
""No, no eran dinosaurios. Parte 2""."
"209","\0KPuesto de sellos\0d
\0Augurio de extinción\0￿"
"210","¿Y esa esfera tan grande que hay
en el techo? Bah, seguro que no
es nadan"
"211","\0KPuesto de sellos\0d
\0Sinápsidos\0￿"
"212","Así que estos son parientes
lejanos de los mamíferosn"
"213","\0KPuesto de sellos\0d
\0Cenozoico\0￿"
"214","¿Qué son esas siluetas que hay
encima?"
"301","¡Ya conseguí todos los sellos
de los insectos!"
"302","¡Ya conseguí todos los sellos
de los peces!"
"303","¡Ya conseguí todos los sellos
de los fósiles!"
"304","Este es un puesto de sellos. Debería
hablar con \0Sócrates \0￿si quiero
participar en la búsqueda de sellos."
