"label","text"
"001","¿Comienzo un proyecto de taller?"
"001_01","¿Comienzo un proyecto de taller?"
"001_01_a","Fabricar algo"
"001_01_b","Ahora no"
"001_a","Fabricar algo"
"001_b","Personalizar algo"
"001_c","Ahora no"
"002","Esta mesa es para trabajar en proyectos de taller."
"011","¿Y si construyo algo en la mesa
de taller de \0Tom Nook\0￿?"
"011_01","¿Y si construyo algo en la mesa
de taller de \0Tom Nook\0￿?"
"011_01_a","(\0촁\0¡A trabajar!"
"011_01_b","Personalizar algo"
"011_01_c","(\0촁\0Ahora no"
"011_02","¿Y si construyo algo en la mesa
de taller de \0Tom Nook\0￿?"
"011_02_a","(\0촁\0¡A trabajar!"
"011_02_b","Hacer el curso"
"011_02_c","(\0촁\0Ahora no"
"011_a","(\0촁\0¡A trabajar!"
"011_b","(\0촁\0Ahora no"
"021","¿Y si construyo algo en esta mesa
de taller?"
"021_01","¿Y si construyo algo en esta mesa
de taller?"
"021_01_a","Fabricar algo"
"021_01_b","Ahora no"
"021_a","Fabricar algo"
"021_b","Personalizar algo"
"021_c","Ahora no"
"022","\0\0No es posible personalizar algo
con tus diseños mientras visitas
otra isla.\0￿"
"031","¡Fabriqué
2\0}\0\0!"
"031_01","¡Fabriqué
2\0}\0\0!"
"031_a","(\0촀\0¡A seguir construyendo!"
"031_b","(\0촀\0¡Todo listo!"
"032","¡Personalicé
2\0}\0\0!"
"032_01","¡Personalicé
2\0}\0\0!"
"032_a","(\0촀\0¡Personalizo otra cosa!"
"032_b","(\0촀\0Ya es suficiente por hoy"
"051","Ahora tengo visita. Ya participaré
en el curso en otro momento."
