"label","text"
"002","Zeg, over die mantelschelp van jen\0\0
(촀\0Mag ik 'm hebben?"
"002_a","(%촁\0Tuurlijk! Alsjeblieft!"
"002_b","('촁\0Nee, ik hou hem."
"003","Maar, eh, deze keer dan?
\0 (9촀\0Mag ik nu
wel een mantelschelp hebben?"
"003_a","(%촁\0Ja, hoor."
"003_b","('촁\0Sorry, nog steeds niet."
"004","(촀\0Zo zo.
\0 Da's me een partij vrijgevig
van je."
"005","(%촀\0Ook goed, joh. 
\0Met of zonder
mantelschelp blijft de zee altijd
blauw."
"006","(촀\0Omdat je zo'n toffe peer bent,
heb ik iets voor je.\0\0En als ik toch bezig ben,
\0(%촀\0 wil ik ook
een overpeinzing met je delenn"
"007","Omdat je me die mantelschelp hebt
gegeven,
\0(%촀\0 heb ik een doe-het-zelfplan
voor je.\0\0()촀\0De \0parels\0￿ die je nodig hebt voor het
plan, zijn zeldzaam,
\0 maar je kunt ze
soms op de zeebodem vinden.
Ik hou ook mijn ogen open
\0(%촀\0 en als ik
er een vind, dan wil ik 'm misschien
wel ruilen voor een mantelschelp.\0\0Vergeet ""geven en nemen"",
\0 (촀\0dit is
geven en GEVEN. 
\0Daar varen we
allemaal wel bij,
\0 snappie?
En nu ik je toch te pakken heb,
\0(%촀\0 wil ik
ook een overpeinzing met je delenn"
"008","(9촀\0Komt ie, hoorn"
"009","Man, man, man. 
\0Vandaag is een
goeie dag."
"020","(촀\0Mijmer daar maar eens over doorn"
"021","(촀\0Laat dat maar eens doorsudderen
in je hersenpann"
"022","(촀\0Da's pas stof tot nadenkenn"
