"label","text"
"001","\0Als je een grapje vertelt in het bos
en niemand lacht, ben je dan een
boom? Man, man, mann\0\0\0￿"
"002","\0Een hapje tussen maaltijden heet een
""tussendoortje"", maar is er ook een
""tussentussendoortje""?\0￿"
"003","\0Zoals het klokje thuis tikt, tikt 't
nergens. 
\0Behalve als 't het niet
meer doet. Man, man, mann\0\0\0￿"
"004","
\0\0Het gras is groener bij de buren,
maar hebben ze ook een zwembad?\0￿"
"005","
\0\0Als iemand op de radio komt, is hij
dan radioactief?\0￿"
"006","
\0\0Of je nu rent of loopt, je komt er wel.
Daarom hou ik het bij de rugcrawl.\0￿"
"007","\0Waarom wordt drijfhout ""drijfhout""
genoemd? Is er hout dat niet drijft?
Man, man, mann\0\0\0￿"
"008","\0Na regen komt zonneschijn, maar
soms hagel en bewolking. Man, man,
mann\0\0\0￿"
"009","\0Wanneer ik niet kan slapen, tel ik
schaapjes. Maar wat tellen schaapjes
als ze niet kunnen slapen?\0￿"
"010","\0Als een kind zich wel goed gedraagt,
is het dan een ""deugwel""?\0￿"
"011","\0Waarom kan iets wel ""pet"" zijn, maar
nooit ""muts"" of ""hoed""? Man, man,
mann\0\0\0￿"
"012","\0Een dubbelgevouwen boterham is
nog steeds een boterham. Waarom
wordt een pizza dan een calzone?\0￿"
"013","\0Bananen en kersen kun je niet met
elkaar vergelijken. Net appels en
peren. Man, man, mann\0\0\0￿"
"014","
\0\0Een appeltje voor de dorst is zo mal
als een kop thee voor de honger.\0￿"
"015","\0Als er weinig nieuws is, hebben we
het over ""komkommertijd"". Maar hoe
noemen we een tijd met veel nieuws?\0￿"
"016","\0Als je levensfilosofie niet op
een tegeltje past, moet je hem
heroverwegen. Man, man, mann\0\0\0￿"
"017","\0Kijk je weleens omhoog en zie je dan
allemaal vormen in de wolken? Doen
ze hetzelfde met jou?\0￿"
"018","\0Als je ""-ig"" achter een dier plaatst,
is het zelden vleiend. Denk maar aan
""kippig"", ""kattig"" en ""gierig"".\0￿"
"019","\0Waarom tekenen we een ster altijd
met vijf punten wanneer echte
sterren eigenlijk rond zijn?\0￿"
"020","\0Waarom hebben sommige lui er
problemen mee om te gaan zwemmen
als het regent? Nat word je toch!\0￿"
"021","
\0\0Moet je waterschoenen inlopen of
inzwemmen?\0￿"
"022","\0Waarom heet het ""in slaap vallen""?
Klinkt pijnlijk, man, man, mann\0\0
\0 Ik
zou liever in slaap zweven.\0￿"
"023","\0Statische elektriciteit is typisch voor
het schokkende gevoel voor humor
van wollen truien.\0￿"
