"label","text"
"001","n\0您好"
"002","n\0您好"
"003","n\0您好"
"004","n\0您好"
"005","n\0您好"
"101","恭喜您！
您的房間增加了許多家具後，
越來越有模有樣了！
在此送上賀禮，由衷期盼
您能夠打造出更豐富的室內空間。"
"102","恭喜您！
湊齊了生活所需的床、椅子、
桌子、衣櫃等家具後，
您的房間變得更加舒適了！
在此送上賀禮，由衷期盼
您能夠打造出更豐富的室內空間。"
"103","恭喜您！
掛上壁掛家具後，
您的房間變得更加華麗了！
在此送上賀禮，由衷期盼
您能打造出更豐富的室內空間。"
"104","恭喜您！
蒐集到許多種類的家具後，
您的房間變得更加充實了！
在此送上賀禮，由衷期盼
您能夠打造出更豐富的室內空間。"
"105","恭喜您！
室內的家具顏色統一後，
您的房間整體風格變得更一致了！
在此送上賀禮，由衷期盼
您能夠打造出更豐富的室內空間。"
"201","快樂家協會"
"202","快樂家協會"
"203","快樂家協會"
"204","快樂家協會"
"205","快樂家協會"
