"label","text"
"001","n\0，您的房間評鑑結果為……"
"002","n\0，您的房間評鑑結果為……"
"003","n\0，您的房間評鑑結果為……"
"004","n\0，您的房間評鑑結果為……"
"005","n\0，您的房間評鑑結果為……"
"101","Z\0分，等級是촀級！
☆居家布置小提示☆
您的家具偏少，室內感覺有些空蕩，
不過居家布置之路現在才剛開始！
總之就先盡量蒐集家具，
充實室內空間吧！"
"102","Z\0分，等級是촀級！
☆居家布置小提示☆
今後不妨試著蒐集
日常生活會用到的家具吧！
像是椅子、桌子、抽屜櫃及衣櫃還有床，
有了這些家具，大概就能應付生活所需囉。"
"103","Z\0分，等級是촀級！
☆居家布置小提示☆
您知道有一種家具
可以掛在牆壁上嗎？
它能讓居家風格
產生意想不到的變化喔。"
"104","Z\0分，等級촀。
☆居家布置小提示☆
試著做點不同的嘗試，
在房間裡擺上各種不同的家具吧！
像是時鐘、植物、樂器等等，
這樣可以讓室內空間有更多變化喔。"
"105","Z\0分，等級촀。
☆居家布置小提示☆
試著蒐集相同顏色的家具，
然後擺放在房間裡吧！　
這樣能讓房間內的整體風格變得一致，
看起來非常美觀喔。"
"201","快樂家協會"
"202","快樂家協會"
"203","快樂家協會"
"204","快樂家協會"
"205","快樂家協會"
