"label","text"
"001","賀喜新居落成！"
"002","親愛的n"
"003","親愛的n"
"004","親愛的n"
"005","親愛的n"
"006","親愛的n"
"007","親愛的n"
"101","我們是快樂家協會，
為了協助各位住戶打造舒適空間，
因此冒昧提供建議，還請見諒。
往後還請您多多關照。"
"102","恭喜您順利增建房屋！
謹在此奉上小小賀禮，
以聊表祝賀之意。
希望這項家電能為您的新生活
增添一些助力。"
"103","恭喜您順利增建房屋！
在此送您一項禮物，以表祝賀。
請您在新建的空間內
嘗試各種不同的裝潢風格吧！"
"104","恭喜您順利增建房屋！
在此送您一項禮物，以表祝賀。
希望您能與迷人的廚房
一同享受美好的日子！"
"105","恭喜您順利增建房屋！
在此送您一項禮物，以表祝賀。
試著為個人興趣
專門打造一個房間，
讓自己被喜歡的東西圍繞，
應該也挺開心的喔！"
"106","恭喜您順利增建房屋！
在此送您一項禮物，以表祝賀。
請用它來打造一間
讓人心情煥然一新的浴室吧。"
"107","恭喜您順利增建房屋！
在此送您一項禮物，以表祝賀。
房間裡若擺上一些植物，
會讓人感到比較放鬆喔。
請務必嘗試看看！"
"201","隨信附上祝賀新居落成的禮物"
"202","快樂家協會"
"203","快樂家協會"
"204","快樂家協會"
"205","快樂家協會"
"206","快樂家協會"
"207","快樂家協會"
