"label","text"
"001","n\0，您的房間評鑑結果為……"
"002","n\0，您的房間評鑑結果為……"
"005","n\0，您的房間評鑑結果為……"
"010","n\0，您的房間評鑑結果為……"
"011","n\0，您的房間評鑑結果為……"
"012","n\0，您的房間評鑑結果為……"
"015","n\0，您的房間評鑑結果為……"
"020","n\0，您的房間評鑑結果為……"
"025","n\0，您的房間評鑑結果為……"
"030","n\0，您的房間評鑑結果為……"
"040","n\0，您的房間評鑑結果為……"
"041","n\0，您的房間評鑑結果為……"
"042","n\0，您的房間評鑑結果為……"
"044","n\0，您的房間評鑑結果為……"
"045","n\0，您的房間評鑑結果為……"
"046","n\0，您的房間評鑑結果為……"
"048","n\0，您的房間評鑑結果為……"
"049","n\0，您的房間評鑑結果為……"
"051","n\0，您的房間評鑑結果為……"
"052","n\0，您的房間評鑑結果為……"
"053","n\0，您的房間評鑑結果為……"
"054","n\0，您的房間評鑑結果為……"
"055","n\0，您的房間評鑑結果為……"
"056","n\0，您的房間評鑑結果為……"
"057","n\0，您的房間評鑑結果為……"
"070","n\0，您的房間評鑑結果為……"
"071","n\0，您的房間評鑑結果為……"
"072","n\0，您的房間評鑑結果為……"
"073","n\0，您的房間評鑑結果為……"
"074","n\0，您的房間評鑑結果為……"
"075","n\0，您的房間評鑑結果為……"
"076","n\0，您的房間評鑑結果為……"
"077","n\0，您的房間評鑑結果為……"
"078","n\0，您的房間評鑑結果為……"
"080","n\0，您的房間評鑑結果為……"
"081","n\0，您的房間評鑑結果為……"
"090","n\0，您的房間評鑑結果為……"
"091","n\0，您的房間評鑑結果為……"
"092","n\0，您的房間評鑑結果為……"
"093","n\0，您的房間評鑑結果為……"
"094","n\0，您的房間評鑑結果為……"
"095","n\0，您的房間評鑑結果為……"
"096","n\0，您的房間評鑑結果為……"
"101","Z\0分，等級是촀級！
您蒐集到越來越多
촀主題的家具了！
室內的風格相當一致。
請以湊齊全套為目標，
繼續努力吧！"
"102","Z\0分，等級是촀級！
您幾乎湊齊了
촀主題的家具，
室內風格相當一致呢！
再來就試著加入一點變化，
將房間點綴成散發自我風格的空間吧！"
"105","Z\0分，等級是촀級！
您湊齊了촀套組，
真是太棒了！
室內有了它們點綴，變得美輪美奐，
非常的時尚！"
"110","Z\0分，等級是촀級！
聽說就風水學來說，
在西邊擺放黃色的物品會帶來好運喔。
n\0，您房間內的
}\0\0
位置放得真好！"
"111","Z\0分，等級是촀級！
聽說就風水學來說，
在南邊擺放綠色的物品會帶來好運喔。
n\0，您房間內的
}\0\0
位置放得真好！"
"112","Z\0分，等級是촀級！
聽說就風水學來說，
在東邊擺放紅色的物品會帶來好運喔。
n\0，您房間內的
}\0\0
位置放得真好！"
"115","Z\0分，等級是촀級！
您的촀布置得真好！
裡頭統一使用了
}촀的家具，
看起來既整齊又美觀，
散發出一種洗練的感覺喔。"
"120","Z\0分，等級是촀級！
您的房間放置了各式各樣的家具，
內容變得相當豐富呢！
您很勇於嘗試新的室內擺設，
真是相當值得讚賞！"
"125","Z\0分，等級是촀級！
經快樂家協會公平公正公開的判斷，
認定您的房間內裝飾了
附帶特別分數的家具，
因此將獲得額外獎勵分數！
您真幸運！"
"130","Z\0分，等級是촀級！
您的室內搭配
真是深具個人特色呢！
完美表現出촀的感覺！
希望您今後也能不受分數束縛，
開心打造充滿個人風格的居家空間！"
"140","Z\0分，等級是촀級！
恭喜您拿到了等級S！
以您目前的房屋規模來說，
這已經是最高等級的分數了！
今後也希望您繼續努力，
打造更加美好的居家空間！"
"141","Z\0分，等級是촀級！
恭喜您拿到了等級A！
以您目前的房屋規模來說，
這是相當不錯的成績喔！
下次就以等級S為目標，
好好努力吧！"
"142","Z\0分，等級是촀級！
以快樂家協會的標準來說，
這樣的分數雖然屬於等級B，
但您也不用為此感到焦急！
一步步打造自己喜歡的居家空間
才是最重要的！"
"144","Z\0分，等級是촀級！
您擺放的家具數量多得驚人，
但感覺得出您細心地做了安排，
讓整個空間看起來不會雜亂無章！
您的布置品味真是妙不可言呢！"
"145","Z\0分，等級是촀級！
您擺放的家具數量
跟房屋的大小取得了絕佳的平衡呢！
既不會讓房子感覺空空蕩蕩，
也不會過於雜亂，
感覺住起來相當舒服喔！"
"146","Z\0分，等級是촀級！
整體來說，您的居家空間
沒有擺放什麼家具
給人相當清爽的印象。
簡約的房間雖然也很有魅力，
但再多放一些家具或許也不錯呢！"
"148","Z\0分，等級是촀級！
}\0\0這件家具
得到了相當高的評價！
想必這是您經過一番不懈努力，
千辛萬苦才得到的吧？
它散發出了這種氛圍喔！"
"151","Z\0分，等級是촀級！
這次獲得高分的房間是……
촀！
n\0，
不知道這是不是您很中意的房間呢？
希望您精益求精，讓它變得更完美！"
"152","Z\0分，等級是촀級！
這次獲得低分的房間是……
촀。
既然獲得了低分，
代表它應該有更大的機會能搖身一變，
成為一間令人讚賞的好房間喔！"
"154","Z\0分，等級是촀級！
要是厭倦了一般風格的居家布置，
不妨試著將房間布置成特殊的樣子，
像是教室風格或是商店風格，
藉此改變心情或許也不錯。"
"155","Z\0分，等級是촀級！
居家布置進行得還順利嗎？
如果遲遲無法取得
自己喜歡的家具，
那就多去商店走走吧。
那裡每天都會更換陳列品項喔！"
"156","Z\0分，等級是촀級！
您有順利蒐集到家具了嗎？
除了去商店買之外，請朋友轉讓給您
也不失為一個方法喔！
另外，即使是路旁平凡無奇的樹木，
搖一搖它，或許也會有好事發生……"
