"label","text"
"001","n\0，您的房間評鑑結果為……"
"002","n\0，您的房間評鑑結果為……"
"003","n\0，您的房間評鑑結果為……"
"004","n\0，您的房間評鑑結果為……"
"005","n\0，您的房間評鑑結果為……"
"006","n\0，您的房間評鑑結果為……"
"007","n\0，您的房間評鑑結果為……"
"101","Z\0分，等級是촀級！
恭喜您！
由於您在這次評鑑中
達成了１萬分的紀錄，
為表達祝賀之意，
在此送上紀念品給您！"
"102","Z\0分，等級是촀級！
恭喜您！
由於您在這次評鑑中
達成了２萬分的紀錄，
為表達祝賀之意，
在此送上紀念品給您！"
"103","Z\0分，等級是촀級！
恭喜您！
由於您在這次評鑑中
達成了３萬分的紀錄，
為表達祝賀之意，
在此送上紀念品給您！"
"104","Z\0分，等級是촀級！
恭喜您！
由於您在這次評鑑中
達成了５萬分的紀錄，
為表達祝賀之意，
在此送上紀念品給您！"
"105","Z\0分，等級是촀級！
恭喜您！
由於您在這次評鑑中
達成了７萬分的紀錄，
為表達祝賀之意，
在此送上紀念品給您！"
"106","Z\0分，等級是촀級！
恭喜您！
由於您在這次評鑑中
達成了１０萬分的紀錄，
為表達祝賀之意，
在此送上紀念品給您！"
"107","Z\0分，等級是촀級！
恭喜您！
由於您在這次評鑑中
達成了１５萬分的紀錄，
為表達祝賀之意，
在此送上紀念品給您！"
"201","快樂家協會"
"202","快樂家協會"
"203","快樂家協會"
"204","快樂家協會"
"205","快樂家協會"
"206","快樂家協會"
"207","快樂家協會"
