"label","text"
"001_01","(촀\0앗, n\0님!
(촀\0안녕하세요－!
\0
캠프파이어는 
\0(촀\0정말 즐거웠어요!"
"001_02","(촀\0앗, n\0님
(촀\0안녕하세요－!"
"001_03","(\0촀\0저희는 \0안내소\0￿에서 지내고 있으니
\0
문의 사항이 있으시다면
(촀\0언제든지 찾아주세요－!\0\0(\0촀\0당분간은 제가 낮 동안
\0
여러분의 섬 생활에 불편한 점이 없는지
살펴볼 예정이니까요n\0\0\0\0(촀\0뭘 해야 할지 모르실 때에는
\0
언제든지 말을 걸어주세요－!"
"001_04","(\0촀\0저희는 여기서 지내고 있으니
\0
문의 사항이 있으시다면
(촀\0언제든지 찾아주세요－!\0\0(\0촀\0그리고 
\0낮 동안 저는
여러분의 섬 생활에 불편한 점이 없는지
밖에서 살펴볼 예정이니까요n\0\0\0\0(촀\0뭘 하면 좋을지 모르겠을 때에는
\0
편하게 말을 걸어주세요－!"
"001_05","(촀\0n\0님 덕분에
저희도 염원하던 가게를
이 섬에 세우게 되었습니다－!
(촀\0가게가 완공되면
\0
꼭 쇼핑을 하러 와주세요－!"
"001_06","(촀\0덕분에 저희 형제는
안내소에서 독립해서
가게를 차리게 되었습니다－!
(촀\0가게가 완공되면
\0
꼭 쇼핑을 하러 와주세요－!"
"003_01","(촀\0앗, n\0님!
(촀\0안녕하세요－!
\0
섬 생활은 어떠신가요?"
"003_02","(촀\0섬 생활에 대해서
궁금한 게 있으실 때에는
\0
언제든지 말을 걸어주세요－!"
"009","<"
"009_01","(촀\0n!\0에 어서 오세요－!
\0
(촀\0이 섬의 자연을
마음껏 즐기셨으면 좋겠어요－!"
"009_02","손님은 이 섬 주민과
(&촀\0아는 사이신가요?\0\0(촀\0이렇게 인연이 닿아
n!\0에 와주셔서
정말 감사합니다－!"
"009_03","(촀\0손님도 저희 회사의 무인도 이주 패키지로
n""\0에
이사 온 분이시군요!
(촀\0n""\0도
이곳에 지지 않을 정도로
멋진 섬이라는 보고를 받았습니다－!"
"011","(촀\0\0안내소\0￿에서는 \0너굴\0￿ 사장님이 상담을,
\0
형인 \0콩돌이\0￿가 
\0다양한 상품의 판매와
매입을 담당하고 있습니다－!
24시간 체제로 주민 여러분을
도와드리고 있으니
\0
언제든지 방문해주세요－!"
"012","혹시 
\0안내소에서 사장님이
하고 계신 \0DIY 워크숍\0￿에 관해서는
(&촀\0이미 들으셨나요?\0\0\0(\0촀\0DIY\0￿를 배우면 
\0생활에 필요한
도구나 가구를 직접 만들 수 있어서
(%촀\0아주 편리합니다－!(촀\0\0\0아직 참가하지 않으셨다면
\0
꼭 체험해보세요－!"
"013_01","(촀\0그러고 보니
\0 기왕 여기 오신 김에
\0
사장님이 진행하는 \0DIY 워크숍\0￿에도
한번 참가해보세요－!
\0(\0촀\0DIY\0￿를 배워 두면
\0 생활에 필요한
도구나 가구를 직접 만들 수 있어서
(%촀\0무척 유용할 거예요－!(촀"
"013_02","(촀\0그러고 보니까 n\0님,
\0
지금 사장님이 진행하는 \0DIY 워크숍\0￿에
참가하고 계시군요－!
\0(%촀\0DIY\0￿를 배워 두면
생활이 무척 편리해지니까
\0
마스터를 목표로 힘내세요－!(촀"
"050","<"
"050_01","그러고 보니 
\0안내소 옆의 \0게시판\0￿은
이미 (&촀\0보셨나요－?\0\0(\0촀\0게시판은 주민 여러분께
안내를 드릴 때도 사용하지만n\0\0\0\0(촀\0이 섬을 찾아주신 모든 분이
자유롭게 소통하는 데에
이용하실 수 있습니다－!\0\0(촀\0직접 쓴 글을 쉽게 남길 수 있으니
n\0님도
활용해보시면 좋겠네요－!"
"050_02","아 참, 
\0나무를 베거나 흔들다 보면
\0벌집\0￿이 떨어질 때가 있으니
꼭 조심하셔야 해요n\0\0\0\0(촀\0화가 난 벌에게 쏘이면
얼굴이 퉁퉁 붓기도 하고n\0\0\0\0(촀\0부은 얼굴을 또 쏘이면
\0
쇼크로 기절해버리는 일도
있다고 합니다－!\0\0(\0촀\0안내소에서는 벌에 쏘였을 때 먹는
\0약\0￿도 판매하고 있으니
\0
미리 챙겨두시기를 추천합니다－!"
"050_03","그러고 보니 
\0안내소에 있는
\0너굴포트\0￿는
(&촀\0이미 사용해보셨나요－?\0\0(\0촀\0용건이 없으시더라도
\0
하루에 한 번 접속하면
(촀\0\0마일\0￿을 받을 수 있습니다－!\0\0매일 꾸준히 접속하면
\0
마일을 더 많이 받을 수 있으니까
손쉽게 마일을 쌓아보세요－!"
"050_04","앗, 
\0이런 건
굳이 말씀드리지 않아도
이미 아실 것 같은데요n\0\0
(촀\0나무와 관련된 재료는 \0나무\0￿에서,
\0
돌과 관련된 재료는 \0바위\0￿에서
\0
각각 얻을 수 있습니다－!\0\0()촀\0나무를 흔드는 것뿐 아니라
\0도끼\0￿로 베어서 목재를 얻을 수 있고n\0\0\0\0(%촀\0바위도 도끼처럼 \0단단한 물건\0￿으로
두드리면 떼어낼 수 있습니다－!(촀"
"051","(촀\0그러고 보니 
\0해변가를 산책하다가
\0메시지 보틀\0￿이 떠내려온 걸
발견했어요!\0\0(촀\0누군가의 소원을 담고
어딘가로 흘러가는 병 속에는
\0
낭만이 함께 담겨 있죠～!\0\0(촀\0무심코 줍기는 했지만
\0
주민분께 양보하려고
그대로 두고 왔어요!"
"052","<"
"052_01","( 촀\0아 참, 
\0밖에서 산책을 하다 보면
\0
()촀\0가끔 하늘에 \0풍선\0￿이 떠 있는 걸
\0
볼 때가 있어요－\0\0(\0촀\0풍선 밑에 뭔가 매달려 있던데
\0
(%촀\0누군가가 일부러
날려보내고 있는 걸까요?\0\0(촀\0무언가로 풍선을
\0
터뜨릴 순 없을까요n\0\0?"
"052_02","(촀\0그러고 보니 
\0\0삽\0￿이 있으면
땅을 파서 꽃을
옮겨 심을 수 있습니다－!\0\0(촀\0물뿌리개도 그렇지만
정원을 가꾸려면 꼭 필요하니까
\0
가지고 계시면 도움이 될 거예요－!"
"052_03","(촀\0그러고 보니n\0\0
\0
(촀\0이 섬에서 나는 \0과일\0￿은
\0
어쩜 이렇게 맛있을까요－?\0\0(1촀\0\0먹어\0￿보니까 너무 맛있어서
기운이 마구 샘솟더라구요n\0\0\0\0(촀\0저번엔 
\0과일을 먹고 바위를 두드렸더니
그대로 쩍 갈라지지를 않나
\0
삽으로 나무를 통째로 뽑기도 하고n\0\0\0\0(2촀\0그렇게 힘이 불끈불끈
솟아오르는 걸 보면 역시
\0
잘 \0먹는\0￿ 게 튼튼해지는 비결 같아요－!"
"052_04","그러고 보니 n\0님!
\0
해변가에서도 자주
산책을 (&촀\0하는 편이신가요?\0\0(촀\0해변가에 밀려온 \0조개\0￿도
안내소에서 매입하고 있으니
\0
언제든지 모아서 가져다주세요－!\0\0(\0촀\0아 참, 조개 중에는
\0모래 속\0￿에 숨어 있는 것도
있는데요n\0\0\0\0(촀\0그런 조개는 모래를 유심～히 보다가
\0
물이 뿜어져 나오는 곳을
\0삽\0￿으로 파내면 잡을 수 있습니다－!\0\0(촀\0n\0님도 한번
\0
조개잡이를 즐겨보세요－!"
"061_01","(촀\0그러고 보니까
\0 가게 건설 자재를
\0
n\0님도
함께 모아주시기로 했다고 들었어요－!\0\0(\0촀\0여러모로 수고를 끼치게 됐지만
\0
가게가 세워지면 생활도 편리해지고
(촀\0여러분께 큰 힘이 될 수 있을 거예요－!"
"061_02","(촀\0그리고
\0 n\0님 덕분에
가게 건설의 꿈을 이룰 수 있게 됐네요
\0
도와주셔서 정말 감사합니다－!\0\0(촀\0가게 위치도 n\0님께서
정해주시기로 했다고 들었는데
\0
기대하고 있을게요－!"
"061_03","(촀\0
\0아 참, 그러고 보니n\0\0\0\0(촀\0가게를 지을 때
\0 (촀\0재료도 모아주시고
어디에 세울지도 정해주셨잖아요!
여러모로 도와주셔서 감사합니다－!\0\0(촀\0n""\0 주민분들께
사랑받는 가게가 되도록 노력할 테니까
\0
앞으로도 많이 기대해주세요－!"
"061_04_01","(촀\0앗, 
\0n\0님!
\0
(촀\0마이 홈이 완성된 걸
축하드려요－!\0\0(촀\0집이 있으면 생활의 폭도
더 넓어지겠네요!"
"061_04_02","마이 홈을 멋지게 꾸며줄 가구는
DIY로 만드는 건 물론이고
\0
\0너굴 쇼핑\0￿으로도 구입할 수 있습니다－!\0\0()촀\0인터넷 주문이라 시간이 좀 걸리지만
\0
이 섬에서 얻기 어려운 멋진 가구를
매일 다양하게 판매하고 있습니다!(촀\0\0\0\0너굴 쇼핑\0￿은 안내소의
\0너굴포트\0￿에서 이용하실 수 있으니까
\0
한번 체크해보세요－!"
"061_04_03","(촀\0저희 가게가 완성되면
마이 홈에 어울리는 세련된 가구도
더 많이 들여올 수 있을 거예요\0\0(촀\0가게가 다시 문을 열면
\0
꼭 한번 들러주세요－!"
