"label","text"
"001","(촀\0Wel uitkijken waar je loopt, n\0!
\0( (:촀\0Straks stoot je nog wat om!"
"001_a","(\0촀\0Wat doe je daar?"
"001_b","(\0촀\0Je lijkt druk bezig."
"002","(촀\0Dit ding, bedoel je? Ik maak 2\0}\0\0.
\0( ($촀\0Best lastig, maar ik heb jaren ervaring.\0\0()촀\0Dat jonge spul noemt het een
doe-het-zelf-dinges."
"003","(촀\0O! Je wilt ook leren om 2\0}\0\0 te maken?\0\0(촀\0Dat kan ik je wel leren, hoor. Is niks
moeilijks aan, 2jochiemeid."
"003_a","Ja, graag!"
"003_b","Nee, laat maar."
"007","(촀\0Als je het dan niet erg vindt, ga ik weer door met mijn werk. 2\0n\0."
"008","(&촀\0(&촀\0Wat?
\0 Weet je al hoe je 2\0}\0\0 maakt?"
"008_a","Dat weet ik, ja!"
"008_b","Ja, hoor. Een makkie."
"009","(촀\0O, is dat zo?
\0 Ik had geen idee dat je
zo handig was,
\0 n\0!"
"010","(촀\0Helaas, 2jochiemeid. Ik wil het je graag
geven, maar je zakken zitten vol. 
\0((촀\0Zeg
maar als je plek hebt,
\0 n\0."
"011","<"
"015","(촀\0Au, au, aun\0\0 Mijn rug is niet meer
wat hij vroeger was."
"015_a","(\0촀\0Wat ben je aan het doen?"
"015_b","(\0촀\0Ziet er lastig uit!"
"016","(7촀\0Als ik eenmaal aan iets begin dan
moet het ook af. Dat is met de jaren
alleen maar erger geworden."
"016_a","(\0촀\0Wat doe je daar?"
"016_b","(\0촀\0Sorry dat ik stoor!"
"017","(촀\0Oké!
\0 (촀\0Ik heb de instructies
opgeschreven.
\0 Volg ze precies,
\0
dan moet het wel lukken."
"018","('촀\0Makkelijk zat,
\0 n\0.
\0 (촀\0Volgens mij ben je er zo mee klaar,
\0 n\0!"
"019","(9촀\0Misschien weet je al hoe het moet,
\0
maar heb je al een kopie van de
instructies?
\0\0\0Want toevallig
\0 (5촀\0heb ik een doe-het-zelfplan dat je met anderen kunt
delen, 2jochiemeid."
"020","(촀\0Als het plan voor mijn 2촃}\0\0 populair wordt,
\0 (촀\0is dat dankzij jou!"
"021","Sapperloot,
\0 ik heb je dat plan voor 2촀diedatdie 2촃}\0\0 nog niet gegeven, hè?\0\0()촀\0Ik heb precies neergepend hoe je
2촀hemhetze maakt,
\0 (촀\0dus zorg ervoor dat je dit
plan niet kwijtraakt."
"030","(촀\0
\0O! 
\0Als je met het plan aan de slag
wilt, heb je wel wat pompoenen
nodig. Da's wel handig om te weten.\0\0()촀\0Je zou er een paar kunnen kweken!
\0
Maar misschien heb je dat al gedaan."
"031","(촀\0
\0O! 
\0Je kunt geen aanpassingen maken
met zomaar elke pompoen.
\0 ()촀\0Kies er
eentje in de kleur die je nodig hebt.(촀\0\0\0Als je genoeg pompoenen kweekt,
zitten er vast een paar speciale
kleurtjes bij.
\0 (촀\0Nou, da's reuzehandig!"
"032","(촀\0Goh, daar ben je weer! 
\0Ik heb nog
iets voor je."
"033","(2촀\0Natuurlijk is er weinig nieuws voor
jou aan dit plan, dusn"
"034","(촀\0
\0Sapperdekriek! 
\0Wat als ik je niet het
plan, maar wat van mijn \0pompoenen
\0￿geef?"
"035","(7촀\0Nou al dat halloweengedoe aan de
gang is,
\0 heb je vast meer aan die
\0pompoenen \0￿dan ik."
"036","(촀\0
\0Potjanhagel! 
\0Ik heb hier nog wat
extra \0snoep\0￿. 
\0Kun je daar wat van
gebruiken?"
"037","(촀\0Want wat is Halloween zonder
\0snoep\0￿?
\0 Een saaie boel, lijkt mij!
\0
($촀\0Laat het je smaken, 2jochiemeid!"
