"label","text"
"001","(촀\0Asjemenou, 
\0de staart van de
degenkrab ziet er inderdaad uit
als een degenn\0\0\0\0(촀\0Maar dat ""krab""-gedeelte weet ik zo
net nog niet."
"002","('촀\0Alle lolly's op een stokje, dat is de
minst smakelijk uitziende ananas die
ik ooit heb gezienn"
"003","(촀\0Arme kleine kreeft. 
\0Die heeft het vast
lastig bij een potje ""steen, papier,
schaar"".\0\0(촀\0Tenzij iemand papier kiest, natuurlijk,
n\0."
"004","(;촀\0Asjemenou! 
\0Moet je die reuzen-
doopvontschelp zien, n\0!\0\0(%촀\0Ik word er stil van, hoor.
\0 (촀\0En daar is
veel voor nodig! Bwahaha!"
"005","(&촀\0Zo, een depressa-inktvis, n\0?
\0( (9촀\0Zeg, gaat het wel, kereltje?"
"006","(촀\0Nou,
\0 ik voel me vereerd om in
de aanwezigheid van de rode
koningskrab te zijn, n\0.
()촀\0Het komt niet vaak voor dat we
koninklijke gasten hebben hier op
n\0."
"007","('촀\0Ik weet niet wat ik van deze oorkwal
moet denken. 
\0Hij is zo doorzichtig en
fragieln\0\0 en heeft geeneens oren!\0\0(+촀\0Ik krijg er de rillingen van, n\0."
"008","(&촀\0Wat gebeurt er als een nautilus zijn
huisje wil uitbreiden?\0\0(촀\0Zou er ook eenn\0\0 Tom Nautilus zijn
die dat wel even voor hem kan
regelen, n\0?"
"009","(7촀\0Nou, zolang ze me niet boven het
hoofd uitgroeien,
\0 vind ik die
reuzenkrabben reuze-interessant."
"010","(촀\0Gezien de andere zeedieren die het
element ""reuzen-"" in hun naam
hebbenn\0\0
(촀\0n\0\0had ik bij ""reuzenpissebed"" iets,
ehn\0\0
\0 reusachtigers verwacht."
"101","(&촀\0Heb ik dat nou goed gehoord? 
\0Jij
hebt dit puike exemplaar gedoneerd?
\0
(촀\0Knap werk, n\0."
