"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0Let maar niet op mij, ik zit gewoon
een beetje naar de lucht te staren."
"102","(촀\0Wat loop jij druk te doen, n\0. Ik? Ik laat mijn ouwe botten even uitrusten."
"103","(촀\0Ik dacht, ik ga even buiten rustig
alles in me opnemen. En dit leek me
een geschikte plek, n\0."
"104","(.촀\0Je kijkt alsof je nooit eerder een
ouwe knakker hebt zien slapen
op een bankje in het parkn"
"105","(촀\0Niet zo verlegen! Kom effe naast me
zitten!"
"106","(촀\0Waarom ga je niet even stilzitten
met die spillebenen van je?"
"107","(""촀\0Hallo daar, n\0. Ik heb even een onderonsje hier met mijn maat."
"108","( 촀\0O, wilde jij hier zitten? Heb jij even
pech!
\0( (촀\0Ik zit al sinds gisteren op dit
plekje te azen!"
"109","(촀\0Nou even niet, n\0, ik zat net lekker te geeuwen, n\0."
"110","(촀\0Ik zit zo lekker hier, ik zou wel
wortel kunnen schietenn\0\0
\0(촀\0 Of heb ik
dat al gedaan?"
"111","(%촀\0Ik voel me hier tien jaar jonger.
\0( ( 촀\0Hè?
Jonger dan wat?
\0( (촀\0Dat ga ik jou niet
aan je neus hangen! Bwahahaha!"
"112","(촀\0Even lekker ouderwets zitten, dat sla
ik nooit af!"
