"label","text"
"001","<"
"001_01","\0\0KGrnnnn\0\0 Stil nou, wolkenn\0\0 de lepeltjes slapenn\0\0
Nou, vraag het die fiets zelf dann\0\0 \0d\0￿(촀\0Húh?!
x"
"001_02","\0K\0Hm, dat smaakt naar houtn\0\0 eng banaantjen\0\0
Pratende wortels zijn niet te vertrouwenn\0\0\0￿ \0d\0(.촀\0\0KGrnnn.\0d\0￿
x"
"001_03","\0Zzzn\0\0
\0 zzzzn\0\0 ZZZZ!\0￿
\0( (촀\0Gwah!
x"
"010","<"
"010_01","(촀\0Wat sta je daar nou stom te lachen?\0\0(9촀\0Luister eens, 2jochiemeid, wat je hoorde
toen ik sliep, 
\0blijft onder ons!
\0
Mondje dicht of er zwaait wat!"
"010_02","(:촀\0Hè, watn\0\0 Ik sliep helemaal niet!
\0( (%촀\0Ik
knipperde alleen hééél langzaam!"
"011","<"
"011_01","(7촀\0Ik ben gistermiddag pas hééél laat
naar bed gegaan.
\0( (.촀\0En dat moet ik nou
bezuren!"
"011_02","(7촀\0O, hé, neem me niet kwalijk. Ik had
mijn middagdutje niet moeten
overslaan gisteren!"
"012","<"
"012_01","(촀\0Volgens mij zitten mijn ouwe botten
aan deze plek vastgebakken. Je hebt
me toch niet zien kwijlen, hoop ik?"
"012_02","(7촀\0Ik ging even zitten om mijn ogen een
beetje rust te geven, enn\0\0 nou, dat
is dus gelukt."
"013","<"
"013_01","(1촀\0Ik droomde net overn\0\0 eh, ergens
over.
\0( (7촀\0Ik ben even kwijt wat het was,
maar het was niet mis!"
"013_02","(촀\0Ik dacht, ik dut eventjes weg, maar
dat werden een paar eventjes meer.
\0(
(촀\0Bedankt voor het wakker maken."
"014","<"
"014_01","(촀\0Hè? Het is al bedtijd, toch? Als je het
niet erg vindt, draai ik me nog even
omn\0\0 2\0n\0."
"014_02","(7촀\0Ik dacht, als ik wat ga lezen, krijg ik
vanzelf wel slaap. 
\0En het werkte!"
"015","<"
"015_01","(촀\0Hè? O, soms doet mijn lijf dingen uit
zichzelf.
\0( (촀\0Bedankt voor het wekken,
n\0!"
"015_02","(9촀\0Ik ben tijdens mijn ronde in slaap
gevallen. De wacht mag nooit slapen.
\0(
('촀\0Nooit!"
