"label","text"
"001","<"
"001_01","(촀\0Kwam dat effe goed uit dat jij gister
de cadeaus van de Kerstman kon
rondbrengen, n\0.\0\0(촀\0Ik vermaak me drommels goed 
\0met
het speelgoed dat ik kreeg! 
\0(+촀\0Stel je
voor dat het niet was aangekomenn"
"001_02","(촀\0Ik waardeer het dat je je uit de naad
hebt gewerkt
\0 om de cadeaus van de
Kerstman te bezorgen, n\0.\0\0()촀\0Cadeaus krijgen is een van die kleine
pleziertjes die het leven aangenaam
maken.
\0(촀\0 Bedankt daarvoor!"
"002","<"
"002_01","(""촀\0Bedankt voor je cadeau van gisteren!
\0
(촀\0Ik heb het op een mooi plekkie gezet,
waar ik het goed kan zien.\0\0(2촀\0Ja, 2jochiemeid, als je ouder wordt, word je
enorm sentimenteel van dat soort
dingen."
"002_02","(촀\0Het was leuk om gister cadeaus met
je uit te wisselen!
\0(%촀\0 Hopelijk was je te
spreken over mijn keuze voor jou.\0\0(촀\0Ik twijfelde ontzettend over wat ik je
wilde geven. 
\0(5촀\0Het is maar goed dat ik
altijd al mijn bonnetjes bewaar!"
"003","<"
"003_01","(!촀\0Je bent een kanjer, 2jochiemeid. 
\0(\0촀\0Een cadeau van de Kerstman bezorgen en me zelf ook nog iets geven?
\0(:촀\0 Kan-
\0jer.\0\0(촀\0Gisteren was de beste Speelgoeddag
van mijn leven, 
\0(촀\0en ik heb er al heel
wat achter de rug, n\0!"
"003_02","(촀\0Nogmaals bedankt voor het cadeau
van gister! 
\0(""촀\0Of eigenlijk ""cadeaus"", als
je dat van de Kerstman meerekent!\0\0()촀\0Hij heeft me speelgoed gestuurd 
\0en
ik vermaak me er
\0 opperbest mee,
\0
(촀\0zelfs op mijn leeftijd, n\0."
"004","<"
"004_01","(촀\0Hm. 
\0De dag na Speelgoeddag voelt
als elke andere dag.
\0 (촀\0Nou, daar gaan
we dan maar weer, n\0."
"004_02","(&촀\0Eet jij al je speelgoeddaglekkers op
de dag zelf, 
\0of bewaar je nog wat
voor later, n\0?\0\0(촀\0Ik eet sowieso gewoon al het lekkers
dat ik in mijn knuisten krijg. 
\0(촀\0Welke
dag het is, maakt me daarbij niet uit!"
