"label","text"
"001","(촀\0De borsthoorns van die neushoornkever zijn echt het neusje van 2\0n\0!"
"002","(촀\0Ik zou wel wat vervaarlijker willen
overkomen. Misschien kan ik in de
leer bij deze reuzenhertkever."
"003","(촀\0Ooit wil ik nog eens zulke tanden
hebben als deze zaaghertkever hier.
Maar dan op mijn formaat, zeg maar."
"004","(촀\0Die herculeskever kan me er ook wat
van!"
"005","(촀\0Die bidsprinkhaan zit zo te zien eens
even heel diep na te denken.
Zouden er meer moeten doen!"
"006","(촀\0Wat mij betreft hoeft die adriandolo
het niet zo te overdrijven!"
"007","(촀\0Wat een mooie zilvertint heeft die
scarabee. Een weldaad voor de ogen."
"008","(촀\0Nou, nou, die paarse keizervlinder
ziet er vorstelijk uit!"
"009","(촀\0Hé, prachtkever! Ga je nog kleur
bekennen binnenkort? We hebben
niet alle tijd."
"010","(촀\0Een agriasvlindern\0\0 Eindelijk een
vlinder waar ik niet doodmoe van
word."
"011","(9촀\0Mag het ook met wat minder glitter,
blauwe morpho? Een beetje dimmen
alsjeblieft!"
"012","(촀\0De jeugd heeft het veel te goedn\0\0
In mijn tijd deden we ons huiswerk
bij het licht van een vuurvliegje!"
"013","( 촀\0Deze heet een atlasvlinder maar dat
vind ik wat aan de overdreven kant.
Ik noem hem gewoon ""Kaartje""!"
"014","(:촀\0Nou hebben mijn harses al een fiks
formaat, maar die van de Alexandra's
vogelvlinder zijn nog veel groter!"
"015","(:촀\0Laat die staart maar zakken,
meneertje schorpioen. Ik ben heus
niet onder de indruk."
"016","(9촀\0Wespen en ik zijn geestverwanten. Als je ons met rust laat, doen we je
niks."
"017","(촀\0Hoe weet je nou dat het een
vuurvliegje is als je het vuur niet
eens kunt zien?"
"018","(촀\0Een voormalige vriend van me noemde me ooit een gezichtschildwantsn"
"019","(9촀\0Een wandelend blad ziet er gewoon
uit als een blaadje. Wat is daar nou
zo bijzonder aan?"
"020","(9촀\0Vroeger vond ik het geluid van de
belkrekel altijd heel rustgevend.
\0( (촀\0Nou
vind ik het alleen maar irritant hard."
"021","(촀\0Als ik zo'n cicadehuid zie, krijg ik
meteen zin om eens lekker uit mijn
vel te springen!"
"022","(촀\0Kijk, deze tint blauw vind ik best te
harden. Hartelijk dank, alpenboktor."
"023","(촀\0De juffer ziet er zo slank en elegant
uit. Doet me aan iemand denken!"
"024","(:촀\0Als ik me niet vergis, is dit precies
dezelfde mug die me vannacht flink
te pakken heeft gehad."
"101","(촀\0Ben jij die insectoloog die dit
beestje heeft gedoneerd?
Indrukwekkend, hoor! 2\0n\0."
"102","(촀\0Jammer dat deze beestjes hun
meningsverschil niet met woorden
kunnen oplossen,
\0 n\0n"
