"label","text"
"001","(&촀\0Woon jij hier? 
\0Is het wat? 
\0Het lijkt
wel aardig, maar ik ben hier pas net.
\0
(촀\0Ik ben n
\0.\0\0()촀\0Ik zocht een plek met een beetje pit
en volgens s\0촀 was ik hier aan het juiste adres!\0\0(촀\0Nou, ik moet nog flink wat uitpakken
en mijn gewrichten protesteren nu al.
\0(
(""촀\0Anders kom je later nog eens langs."
"002","<"
"002_01","(촀\0Woon jij hier? Tuurlijk!
\0( (촀\0Ik ben
n
\0, aangenaam!\0\0()촀\0Ken je s\0촀? Volgens 2hemhaar was het hier helemaal het einden\0\0 maar het einde van wat?\0\0(%촀\0Je zegt niet veel, hè? Nou, kom eens
langs als je zin hebt in iemand die
tegen je aan kletst.
\0( (""촀\0Tot kijk!"
"002_02","(:촀\0Hé, jijn\0\0 Wij kennen elkaar toch nog
niet?
\0( (6촀\0Sorry, ik heb een geheugen als
een zeef.
\0( (""촀\0Ik ben n
\0.\0\0()촀\02\0s\0촀 vond dat ik maar eens op n\0 moest gaan kijken, dus hier ben ik!\0\0(촀\0Het is nog geen s촀, maar dat went vast.
\0( (촀\0Goed, we zien elkaar nog wel."
"002_03","( 촀\0Hé! Ben je verdwaald? O, je woont
hier!
\0( (
촀\0Huh? Ik dacht dat ik iedereen
kende.
\0( (""촀\0Ik ben n
\0.\0\0()촀\02\0s\0촀 smeekte me om van s촀 af te komen.
\0( (촀\0Nou verdwaal ik op mijn eigen erf!\0\0(7촀\0Afijn,
\0( (촀\0het is goed om je buren te
ontmoeten. Misschien kun je me ooit
wat meer laten zien. Tot kijk!"
"004","( 촀\0Jou ken ik nog nietn\0\0 of ik dénk van
niet.
\0( (촀\0Ik ben n
\0.\0\0(%촀\0Ken jij toevallig s\0촀? Die had me op het idee gebracht om hiernaar(촀\0n\0\0 toen\0\0(,촀\0 t-Hatsjoe!\0\0(+촀\0S-sorry. Ik heb onderweg een koutje
opgelopen. Ik drink liters wonderolie,
maar het gaat maar niet over.\0\0(9촀\0Goed, ik wil je niet aansteken, dus
waarom kom je niet een andere keer
langs?"
"011","( 촀\0O, een bezoeker! Krijg nou wat!
\0( (&촀\0Zeg, dit is toch n\0, hè? Dit is toch wel het goeie eiland?\0\0(8촀\0O, 
\0gelukkig! Iemand van n\0 vroeg me te komenn\0\0
\0 (촀\0maar is hem zelf gesmeerd!\0\0(촀\0Maar n
\0 laat niet met zich sollen.
\0( (
촀\0Alleenn\0\0 hoe heette die grappenmaker nou ook alweer?\0\0(7촀\0Maar goed, ik ben er nou. O, en ik ben dus n
\0.
\0( (""촀\0Aangenaam kennis te maken."
"012","(	촀\0Jíj! Eerst haal je me over om te
komen, en dan kom je niet eens
langs?
\0( (
촀\0O, wachtn\0\0 dat was jij niet.\0\0(촀\0Sorry. Een of andere grapjurk had
me uitgenodigd om hiernaartoe te
komen en is toen zelf gauw verhuisd!\0\0(촀\0Ongemanierd, dat is het!
\0( ( 촀\0O, en nou
zou ik mijn eigen manieren ook nog
vergeten!
\0( (""촀\0Ik ben n
\0.\0\0(%촀\0Nou, n\0 kan die lolbroek best missen! Opgeruimd staat netjes!"
"014","(촀\0Hmm? Kom jij hiervandaan? n
\0 is de naam. Ik ben nogal nieuw hier.\0\0('촀\0Ik had niet zo'n beste start.
\0( (촀\0Eerst
poetst die geinponem die me hier
uitnodigde de plaat, en dann\0\0\0\0

\0
\0(,촀\0\0Hááááátsjóé!\0d
	\0\0\0(촀\0Bèhn\0\0 En dan word ik ziek!
\0(촀\0 Zullen we
de kennismaking voortzetten als ik
mezelf bij elkaar heb geraapt?"
"101","(&촀\0Woon jij hier? 
\0Is het wat? 
\0Het lijkt
wel aardig, maar ik ben hier pas net.
\0
(촀\0Ik ben n
\0.(촀\0\0\0Ik kwam s\0촀 tegen op een dagje uit.\0\0()촀\0Ik zei tegen 2
촀hemhaar\0 dat ik een plek
zocht met een beetje jeu en zo ben
ik hier gekomen, n\0.\0\0(촀\0Nou, ik moet nog flink wat uitpakken
en mijn gewrichten protesteren nu al.
\0(
(""촀\0Anders kom je later nog eens langs."
"102","<"
"102_01","(촀\0Woon jij hier? Tuurlijk!
\0( (촀\0Ik ben
n
\0. Aangenaam, n\0!\0\0()촀\0Ken je s\0촀? Volgens 2
촀hemhaar\0 was het hier helemaal het einden\0\0 maar het einde van wat?\0\0(촀\0Ik kwam 2
촀hemhaar\0 tegen toen ik een
dagje uit was.
\0 2
촀HijZij\0 heeft mij hier
uitgenodigd.\0\0(%촀\0Je zegt niet veel, hè? Nou, kom eens
langs als je zin hebt in iemand die
tegen je aan kletst.
\0( (""촀\0Tot kijk!"
"102_02","(:촀\0Hé, jijn\0\0 Wij kennen elkaar toch nog
niet?
\0( (6촀\0Sorry, ik heb een geheugen als
een zeef.
\0( (""촀\0Ik ben n
\0.\0\0(촀\0Ik kwam die montere s\0촀 tegen toen ik een dagje op stap was, n\0.\0\0()촀\0We hebben wat gebabbeld en 2
촀hijzij\0 stond erop dat ik naar n\0 kwam, vandaar.\0\0(촀\0Het is nog niet helemaal mijn thuis,
maar dat went vast.
\0( (촀\0Goed, we zien
elkaar nog wel."
"102_03","( 촀\0Hé! Ben je verdwaald? O, je woont
hier!
\0( (
촀\0Huh? Ik dacht dat ik iedereen
kende.
\0( (""촀\0Ik ben n
\0.\0\0()촀\0Ik kwam s\0촀 tegen op een dagje uit. 2
촀HijZe\0 smeekte me om hier te komen wonen.\0\0(촀\0Dus hier ben ik! Aan het verdwalen
op mijn eigen erf, n\0.\0\0(7촀\0Afijn,
\0( (촀\0het is goed om je buren te
ontmoeten. Misschien kun je me ooit
wat meer laten zien. Tot kijk!"
"104","( 촀\0Jou ken ik nog nietn\0\0 of ik dénk van
niet.
\0( (촀\0Ik ben n
\0.\0\0(%촀\0Ken jij toevallig s\0촀? Die heb ik ontmoet tijdens een dagje uit laatst, n\0.\0\0()촀\02
촀HijZij\0 heeft me uitgenodigd om hier te
komen wo(촀\0n\0\0 wonn\0\0
\0(,촀\0 HAAAATJSOE!\0\0(+촀\0S-Sorry. Ik heb onderweg een koutje
opgelopen. Ik drink liters wonderolie,
maar het gaat maar niet over.\0\0(9촀\0Goed,
\0 ik wil je niet aansteken, dus
waarom kom je niet een andere keer
langs?"
"111","( 촀\0O, een bezoeker! Krijg nou wat!
\0( (&촀\0Zeg,
dit is toch n\0, hè? Dit is toch wel het goeie eiland?\0\0( 촀\0O, 
\0gelukkig!\0\0(8촀\0Tijdens mijn korte vakantie vroeg iemand van n\0 me hier te komen wonenn\0\0\0\0(촀\0n\0\0maar die is hem zelf gesmeerd!\0\0(촀\0Maar n
\0 laat niet met zich sollen.
\0( (
촀\0Alleenn\0\0 hoe heette die grappenmaker nou ook alweer?\0\0(7촀\0Maar goed, ik ben er nou. O, en ik ben dus n
\0.
\0( (""촀\0Aangenaam kennis te maken."
"112","(	촀\0Jíj! Eerst haal je me over om hier te
gaan wonen en dan kom je niet eens
langs?
\0( (
촀\0O, wachtn\0\0 dat was jij niet.\0\0(촀\0Sorry. Een of andere grapjurk had
me uitgenodigd om hiernaartoe te
komen toen ik een dagje uit was.\0\0('촀\0En toen is die raddraaier vervolgens
zelf verhuisd, n\0!\0\0(촀\0Ongemanierd, dat is het!
\0( (촀\0O, en nou
zou ik mijn eigen manieren ook nog
vergeten!
\0( (""촀\0Ik ben n
\0.\0\0(%촀\0Nou, n\0 kan die lolbroek best missen! Opgeruimd staat netjes!"
