"label","text"
"001","(촀\0Weet je dat er op dat kleine steentje
in drie talen geheime berichten staan
geschreven, n\0?\0\0(6촀\0En elk ervan is iemands
boodschappenlijstje. 
\0(촀\0Bwahaha!"
"002","(
촀\0Nou.
\0 ()촀\0Vleugels lijken me wel wat,
maar wat moet ik zonder armen!
\0(
('촀\0En ik ben aan mijn hoofd gehecht!"
"003","(촀\0Eerlijk gezegd slaat die kerel geen
gek figuur, 
\0((촀\0maar ik krijg het koud
als ik hem zie."
"004","(
촀\0Zelfs ik ken haar. 
\0Dat raadselachtige
lachje van haar vind ik maar
verwarrend, n\0n"
"005","( 촀\0Ja, dat is een behoorlijk grote schelp,
\0
(촀\0maar ik heb weleens grotere gezien."
"006","(1촀\0Goh, die kragen lijken wel op de
plooikragen die mijn vrienden en ik
vroeger altijd droegen.
(촀\0Bwahaha!
\0 Ik maak maar een grapje.

\0(촀\0Zeg, hoe oud denk je dat ik ben?"
"007","(촀\0Nou, die jeugd heeft vast veel te
lang stil moeten zitten voor dat
schilderij.\0\0Dat was mij nooit gelukt. (6촀\0Ik ben niet
zo van het stilzitten en pootjes
geven, 2jochiemeid."
"008","(촀\0Dit schilderij zweept me op! 
\0Ik ben
nu helemaal klaar voor een vurig
potje klaverjassen!"
"009","(촀\0Nou noun\0\0 Het zal wel kunst zijn,
want ik snap er niks van. Heel
apartn"
"010","(:촀\0Nou, dit lijkt me geen leuke plek om
je boot aan te leggen tijdens een
boottripje. 
\0((*촀\0Ik krijg er de kriebels van!"
"011","(&촀\0Goh, heb je gezien dat dit bestaat uit
allemaal stipjes?
\0( (촀\0Niet dat ik daar iets
tegen heb, maarn\0\0 wat veel stipjes!"
"012","(%촀\0O ja, dit heb ik al eens eerder gezien.
\0
Ik vind het mooi.
\0 (6촀\0Zelf kan ik lang niet
zo goed vingerverven."
"013","(촀\0Nou, dat is pas een golf! 
\0Bwahaha!

\0((5촀\0Toen ik nog jong was, surfte ik met
gemak over zo'n golf, n\0."
"014","(촀\0Die oude actiepoppen lijken me
deksels breekbaar. Maar scherven
brengen geluk! (촀\0Bwahaha!"
"015","(1촀\0Gohn\0\0 Dat ding lijkt best belangrijk.

\0Alsof het iets betekent, 2jochiemeid.
\0 (촀\0Maar
wat dan? 
\0WAT?!"
"016","(9촀\0Ik weet precies hoe die kerel zich
voelt.
\0 Zo zitten nadenken over de
belangrijke dingen in het levenn\0\0\0\0(촀\0Zoals: waar heb ik mijn verdraaide
huissleutels nou weer gelaten?!"
"101","(촀\0Asjemenoun\0\0
\0 Ben jij degene die dit
aan het museum heeft gegeven?
\0
(!촀\0Nou, dat is erg gul van je, 2jochiemeid!"
