"label","text"
"001","<"
"001_01","(""촀\0Hé, 
\0n\0! 
\0((촀\0Verrast om me te zien?\0\0(6촀\0Je zei dat je wilde dat ik hier kwam
wonen
\0n\0\0(촀\0 dus hier ben ik!
\0 Ik ben nou
een echte bewoner, n\0!\0\0(촀\0Maar
\0n\0\0 ik moet nog uitpakken. 
\0Kun
je morgen terugkomen? 
\0(촀\0Dan heb ik
het hier helemaal op orde!"
"001_02","(;촀\0Hé, 
\0daar is n\0! (촀\0Ik ben het, 
\0n
\0!\0\0(7촀\0Ik wil je bedanken.
\0 Want jij bent
degene die me heeft overgehaald om
hier te komen wonen. 
\0(촀\0Dus bedankt!
(8촀\0Tja,
\0 dan ga ik nou mijn huis op orde
brengen en daarna
\0 ga ik heel
n\0 bekijken!"
"001_03","(촀\0Hoi, n\0. 
\0Welkom in mijn nieuwe woning!
\0( ( 촀\0Ehn\0\0 sorry voor de rommel!\0\0(7촀\0Ik zou zeggen: ""Doe of je thuis
bent"",
\0 maar het lijkt alsof er hier een
verhuiswagen is ontploft.(촀\0 Bwahaha!\0\0(촀\0Maak je geen zorgen,
\0 dit huis is
in een mum van tijd op orde!"
"002","<"
"002_01","(촀\0Hé, n\0!
\0 Ik hoopte al dat ik de kans zou krijgen om je te bedanken! \0\0()촀\0Toen je op s촀 was,
\0 zei je dat ik naar een ander eiland moest verhuizen.\0\0(\0촀\0Dus
\0 besloot ik de volgende dag
\0(촀\0 om
de sprong te wagen! 
\0En nou woon ik
op n\0.
(촀\0Ik ben zo blij om hier te wonen! 
\0
Dus bedankt.
\0((""촀\0 En tot ziens."
"002_02","(""촀\0Hé!
\0 Ik ben het
\0n\0\0 n
\0!
\0 Herinner je je mij nog,
\0 n\0?\0\0(촀\0Ben je vergeten dat je mij had
uitgenodigd om hier te komen wonen?\0\0
\0('촀\0Pffft!
\0 Dacht ik dat ík een slecht
geheugen had,
\0 n\0.\0\0(6촀\0Nou, 
\0je zult het niet snel opnieuw
vergeten
\0 nou ik je uitnodiging heb
aangenomen.
\0 (촀\0Bwahaha!"
"002_03","(촀\0Goh,
\0 daar is n\0!\0\02JochieMeid, 
\0ik heb naar je geluisterd
\0n\0\0 (촀\0Ik ben naar je eiland verhuisd!\0\0(촀\0En tjonge,
\0 ik kan hier goed wennen!
\0 (%촀\0n\0 is een mooie plek om je te vestigen.\0\0(7촀\0Maarn\0\0 omdat ik nieuw ben en zo,
\0
hoop ik dat je het niet erg vindt als
ik zo nou en dan om hulp vraag.

\0(촀\0Dat zou ik erg op prijs stellen,
\0 n\0."
"003","(촀\0Dáár ben je!
\0( (6촀\0Ik begon me net af te
vragen
\0 of je me probeerde te
ontwijken.\0\0(4촀\0Ik hoopte even met je te kletsen,
\0
want zonder jouw uitnodiging
\0 was ik hier niet komen wonen.
(촀\0Het is goed om je te zien,
\0 n\0."
"004","(촀\0Han\0\0 haan\0\0 haaan\0\0


\0(,촀\0\0hatsjoe!!!\0d\0\0
	\0(+촀\0On\0\0 hallo,
\0 n\0.
\0 Ik ben hetn\0\0 n
\0. 
\0Van s촀.
\0 Weet je nog?\0\0(,촀\0Hatsjoe!!!
\0( Sorry, 2jochiemeid.
\0 Ik ben ziek.
\0
(촀\0Wat een pech, n\0.\0\0(\0촀\0Zodra ik me beter voel,
\0 moeten we
samen iets leuks doen\0\0 oen\0\0 oen\0\0\0\0

\0(,촀\0\0Hatsjoe!!!\0d"
