"label","text"
"001","(촀\0Hoe kan zo'n klein dingetje nou zo'n
grote jager zijn geweest? Daar kan
ik met mijn kop niet bijn"
"002","(촀\0Als ik toch eens zulke hoorns hadn\0\0
\0
(촀\0dan zou ik niet eens door de
voordeur kunnen."
"003","(촀\0Met zo'n bek is het een wonder dat
er nog vissen in de zee zitten!"
"004","( 촀\0Maar wat als hij nou jeuk op zijn rug
kreeg? Met die korte armpjes kon hij
daar toch nooit bijn"
"005","(촀\0Al die platen en stekels op je rugn\0\0
Je zult het maar allemaal met je mee
moeten slepen."
"006","(촀\0Waarom moesten die gasten zo
ontiegelijk lang worden? Ik krijg er
gewoon pijn in mijn nek van!"
"007","(9촀\0Met zulke slagtanden zou ik na al
die miljoenen jaren nog stéeds pijn
in mijn nek hebben van het sjouwen."
"008","( 촀\0Dat is niet toevallig gewoon een
soort belegen garnaal, toch?"
"009","(9촀\0Dus volgens jou is deze snuiter
helemaal uit het water gekomen om
een stuk steen te worden?
\0( ( 촀\0Tsss!"
"010","(9촀\0Die vis ziet er bijna net zo eng uit
als ik!"
"011","( 촀\0Kijk, dat is nog eens een grote kop."
"012","(:촀\0Ze laten tegenwoordig ook maar van
alles zien in het museumn"
"013","(촀\0Zo'n klein dingetje moet wel lef
gehad hebben om te overleven
tussen al die dinosaurussen."
"101","(촀\0Dus dit prachtexemplaar hebben we
aan jou te danken? Dat is deksels
gul van je!"
"201","( 촀\0Volgens mij ken ik een paar van deze
lui
\0 van vroeger,
\0 n\0
\0n"
