"label","text"
"001","(:촀\0Ik probeer hier orde in de chaos te
scheppen, dus ik heb geen tijd om te
kletsen. Kom later maar eens terug."
"002","(촀\0Neem dit van me aan: hoe langer je
leeft, hoe meer troep je hebt.
\0( (촀\0Ik leef
al een tijdje, dus dan weet je het wel.\0\0(촀\0Afijn! Kom maar eens terug als ik de
boel op orde heb, wil je?"
"003","(	촀\0Potvolknollen! Er komt geen eind
aan deze berg dozen!\0\0( 촀\0Eh? O! Sta ik weer te bazelen in
plaats van mijn handen te laten
wapperen. (촀\0Zo komt het nooit af!"
"004","(""촀\0Wat doe jij hier zo vroeg?
\0( (촀\0Sorry, ik
ben vandaag de hele dag aan het
poetsen. Probeer het later nog eens."
"005","(촀\0Ik hoop niet dat je op mij wacht
\0n\0\0
want ik ben nog wel effe bezig."
"006","(촀\0Poeh! Al die dozen! Mijn rug is in
één verhuizing tien jaar ouder
geworden,
\0 n\0."
"007","(
촀\0Hm, in mijn hoofd zag het er heel
anders uit. En als ik dit nou daar zet?
Ach, krijg ook wat."
"008","(%촀\0Ik zou op mijn leeftijd inmiddels wel
wat over inrichting moeten wetenn\0\0
maar nee, hoor."
"009","(%촀\0Hé, kijk nou!
\0( (촀\0Ineens valt alles op zijn
plaats!"
"010","(촀\0Huu! Hoelang sta jij daar al?! Je
hebt me toch niet gehoord?\0\0(7촀\0Ik hoop niet dat je denkt dat het er
bij mij altijd zo uitziet! Dit is nog een
werk in uitvoering."
