"label","text"
"001","d\0('촀\02JochieMeid, ik wil niet dat je me zo ziet. (촀\0
Een momentje, alsjeblieftn\0\0(촀\0d"
"002","d\0('촀\0('촀\0Sorry, maarn\0\0 kunnen we een
andere keer praten? 
\0(촀\02\0n\0n\0\0(촀\0d"
"003","d\0('촀\0Sorry, 2jochiemeid.
\0((촀\0 Ik zit nou even met
mezelf in de knoopn\0\0(촀\0d"
"100","d\0(촀\0Pffftn\0\0 Waarom begrijpen ze me niet?(촀\0d"
"101","d\0(촀\0Misschien ben ik te ouderwetsn\0\0(촀\0d"
"102","d\0(촀\0Ik weet gewoon niet meer hoe ik
met anderen kan pratenn\0\0(촀\0d"
"103","(촀\0Ik probeer me hoffelijk te gedragen, maar s촀 lijkt me irritant te vinden.\0\0('촀\0En echt waar, dat is geen fijn
gevoel. 
\0(촀\02\0n\0n"
"103_a","(\0촀\0Maak je geen zorgen."
"103_b","(\0촀\0Ik vind je wel oké."
"104","(%촀\0Dank je wel, 2jochiemeid. Ik doe mijn best.\0\0(7촀\0Ik weet dat ik heel vaak advies geefn\0\0
maar ik weet ook zoveel!"
"105","d\0(촀\0Dat betekent veel voor me. 
\0En het
was fijn om mijn hart te kunnen
luchten. 
\0(촀\0Oefn\0\0(촀\0d"
"200","d\0(촀\0Laat me met rustn\0\0
\0 ('촀\0Ik heb nou geen
zin om te praten.(촀\0d"
"201","d\0(촀\0Ik heb je nou even niks te zeggen.(촀\0d"
"202","d\0(촀\0Laat me met rustn\0\0(촀\0d"
"203","(촀\0Probeer me niet op te vrolijken, n\0. 
\0('촀\0Dat werkt toch niet!"
"203_a","(\0촀\0Het spijt me."
"203_b","(\0촀\0Je hebt gelijk..."
"204","(촀\0Oké, prima. 
\0We doen gewoon alsof
dit nooit is gebeurd, afgesproken?
\0
(촀\02\0n\0n"
"205","(촀\0O ja? 
\0Dat heb ik? 
\0(촀\0Nou ja, zolang jij
maar weet dat je fout zatn\0\0 dan kan
ik je wel vergeven."
