"label","text"
"001","<"
"001_01","Een vallende ster! 2\0n\0n\0\0 (촀\0Die lucht is niet mis vanavond!"
"001_02","Vallende sterren zijn gewoon
brandend ruimteschroot.\0\0(촀\0Wel een mooi afvalfikkie trouwensn"
"001_03","(촀\02\0n\0, een vallende ster!
\0 (촀\0En
weg is hij. Weer geen wens gedaan."
"002","<"
"002_01","(촀\0Krijg nou wat, een regenboog!\0\0(촀\0Ik weet wat jij nu denkt, 
\0maar geloof
mij maar,
\0 een pot vol goud is al dat
gedoe met die dwergen niet waard."
"002_02","Zo zo, een regenboog!
\0 (촀\0Zou die nou
eindelijk eens geluk gaan brengen?"
"002_03","Aan het eind van de regenboog heb
ik ooit een kobold gevangen. 
\0(촀\0Maar
ja, wat moet je ermee?"
"003","<"
"003_01","(촀\0Zo! 
\0(촀\0Dat zie je niet elke dag, een
dubbele regenboog."
"003_02","(촀\0Zie jij ook een dubbele regenboog of
moet ik me na laten kijken?"
"003_03","(촀\0Deksels, er zijn ineens twee keer
zoveel regenbogen!
\0 Wacht, is twee
keer niks wel twee?"
"004","<"
"004_01","Kijk, er staat iemand met een enorm
lichtgordijn in de lucht te wapperenn\0\0\0\0(촀\0Net als toen mijn gordijnen in de
hens gingen toen ik bonen stond te
bakken.
\0 Bonen, lekkern"
"004_02","(촀\0Dat is me nogal een spektakel, hè?
Adembenemend!
\0 (촀\0Maar ik wou mijn
adem eigenlijk liever zelf houdenn"
"004_03","(촀\0Die lichtshow in de lucht was de
moeite waard om voor op te blijven!
\0
(촀\0Nou ja, ik kon toch niet slapenn"
"005","<"
"005_01","Ik ben niet echt een fan van die
vliegtuigsporen. 
\0(9촀\0Al die rommel in de
lucht verpest mijn uitzicht maar."
"005_02","( 촀\0Een vliegtuig heeft een spoor
getrokken! Weet je nog dat ze
dingen schreven in de lucht?
\0
(9촀\0Misschien moest dit ook wel een
boodschap worden, maar had de
piloot niks te zeggen!"
"005_03","Ik wou dat die vliegtuigen eens
ophielden met dat gekrabbel in onze
luchtn"
"006","<"
"006_01","Ze zeggen dat de maan zo mooi is
vannacht, maar ze is toch altijd
mooi, of niet soms?(\0촀\0\0\02\0n\0, of heeft de maan ook weleens een slechte dag?"
"006_02","We kijken altijd alleen maar naar de
voorkant van de maan. Niemand
(9촀\0heeft ooit de achterkant gezien.
\0
En dat is misschien maar beter ook.
Je moet niet met je achterwerk te
koop lopen."
"006_03","De maan schijnt de zon te
reflecteren. Moeten we ons dan ook
insmeren met maanbrandcrème?"
