"label","text"
"001","( 촀\02\02\0}\0\0
\0n\0\0\0\0(9촀\0Mooi kledingstuk, hoor.
\0 Nou ja, (촀\0mooi
voor de lente,
\0 n\0."
"002","(9촀\0Het is zomer,
\0 dus komt (촀\02\0}\0\0 vast wel van pas.\0\0(
촀\0Als ik niet zo'n krent was,
\0 kocht ik
heel wat meer kleren,
\0 n\0
\0n"
"003","(
촀\02\02\0}\0\0
\0n\0\0\0\0(9촀\0Van mode heb ik weinig verstand,
\0
maar (%촀\0volgens mij 2F촀heeft dezeheeft dithebben deze wel
een ""herfststijl"",
\0 n\0."
"004","(
촀\02\02\0}\0\0!\0\0(9촀\026촀Deze isDit isDeze zijn wel iets voor in de winter.

\0(촀\0Niet slecht,
\0 n\0."
"005","(
촀\02\02\0}\0\0!\0\0(9촀\0Misschien is het ook wel tijd voor iets anders.
\0 (&촀\0Wat zeg jij,
\0 n\0?"
"006","(9촀\02\02\0}\0\0
\0n\0\0\0\0(촀\0Ik weet niet of ik me daar zo prettig
in zou voelen,
\0 n\0."
"007","(9촀\02\02\0}\0\0?
('촀\0Niks voor mij,
\0 n\0."
"008","(
촀\0Ik weet het niet,
\0 n\0
\0n\0\0\0\0
\02""촀ZouZouZouden 2\0}\0\0 mij wel staan?"
"009","('촀\0Alsjeblieft niet,
\0 n\0.\0\0Schattig spul,
\0(9촀\0 zoals 2촀diedatdie 2촃}\0\0, is helemaal niets voor mij
\0n"
"010","( 촀\0Moet je dat zien,
\0 n\0
\0n\0\0\0\0(6촀\0Zelfs een klungel als ik
\0 ziet er
misschien wel aardig uit in (%촀\02$촀zo'nzo'n
zulke
2촃}\0\0!"
"011","(
촀\02\02\0}\0\0
\0n\0\0\0\0(촀\02*촀
Lijkt
LijktLijken makkelijk om aan te doen.
\0
(%촀\0Over je hoofd trekken en klaar,
\0
n\0."
"012","(
촀\0De stijl van 2촀diedatdie 2촃}\0\0 vind ik wel wat
\0n\0\0\0\0(9촀\0Het is niet makkelijk om iets te
vinden dat op die grote bol van mij
past,
\0 n\0."
"013","(
촀\02\02\0}\0\0
\0n\0\0\0\0(촀\0Die stijln\0\0 Ik twijfel,
\0 n\0."
"014","( 촀\02\02\0}\0\0?\0\0(촀\0Draagt de jeugd van tegenwoordig
dit soort dingen,
\0 n\0?"
"015","( 촀\02\02\0}\0\0.\0\0(&촀\0Zie ik er daarmee uit als een echte
bolleboos,
\0 n\0?"
"016","(:촀\02\02\0}\0\0.
\0(\0촀\0
(촀\0Ik zou echt niet weten waar ik 2촀diedatdie
bij kan dragen,
\0 n\0."
"017","(%촀\0Mode begint bij je voeten,
\0 n\0.
\0( (촀\0Helaas draag ik geen }\0\0
\0n"
"018","(촀\0Jammer dat ik geen schoenen draag.

\02 촀DezeDitDeze 2촃}\0\0 zijn niet slecht,
\0 n\0."
"020","(3촀\0Wat zou iedereen staan te kijken als
ik 2 촀dezeditdeze 2촃}\0\0 zou dragen
\0n"
"051","촆(촀\0Zie ik hier nou een ontwerp van jou,
\0
n\0?\0\0(9촀\0Eerlijk gezegd
\0 (촀\0ben ik er best van
onder de indruk,
\0 n\0!"
"052","촆(9촀\0Ik hoorde dat dit een origineel
ontwerp is van 
\0s\0촀
\0n\0\0\0\0(촀\0Het is me wat,
\0 n\0!(촀"
"053","촆(%촀\0Dit is een ontwerp van s\0촀.\0\0()촀\0Dus het komt helemaal van s촀,
\0 n\0!"
