"label","text"
"001","d\0\0(
촀\0\0Grrr!\0￿
\0< (촀\0Als je weet wat goed voor je is,
\0
kun je maar beter ver uit mijn buurt
blijven!(촀\0d"
"002","d\0\0(
촀\0Aaaaaaaaa!
\0( Echt waar,
\0 ik spring zo
uit mijn vel!\0\0(촀\0Ik moet tot rust komen voor ik
ontplof!(촀\0d"
"003","d\0\0(촀\0Sorry, 2jochiemeid, 
\0maar laat me met rust!
\0(
Ik moet nou even alleen zijn.(촀\0d"
"100","d\0\0(촀\0Bah!
\0 Die s촀 heeft me zo boos gemaakt!
\0< ('촀\02HijZe moet nodig volwassen worden!(촀\0d"
"101","d\0\0(	촀\0Die je-weet-wel heeft totaal geen
begrip voor mijn gevoelens!
\0 Niks!
\0
Noppes!(촀\0d"
"102","d\0\0(	촀\0Weet je,
\0 ik laat me niet op de kast jagen door wat s촀 zegt!\0\0(촀\0Het ene oor in en het andere oor uit,
\0
woorden doen geen pijn
\0 en zo! 
\0(Ik
blijf zo koel als een kikker!(촀\0d"
"103","('촀\0Ik word niet graag boos.
\0( Maarn\0\0 (	촀\0bah!

\0Het is zo frustrerend om iets uit te
leggen aan iemand die niet luistert!
(촀\0Ik probeer s촀 alleen maar te helpen. 
\0En wat krijg ik voor mijn moeite?
\0 (촀\0Een grote mond!\0\0('촀\0Ik word er stapelgek van. 
\0(Maar ik kan
niet de enige zijn.
\0 (&촀\0Ik bedoel,
\0 jij wordt
er toch ook niet goed van?"
"103_a","Zeker weten!"
"103_b","Niet echt..."
"104","(6촀\0Nou, 
\0ik wist wel dat jij het zou
begrijpen! 
\0(Sjonge, 
\0(촀\0nou ik dat gezegd
heb, voel ik me stukken beter.
(7촀\0Maar
\0 ik denk dat ik mijn mening
voorlopig maar even niet deel met
anderenn"
"105","d\0\0(촀\0Allemachtig! 
\0Ik snap jullie echt niet.

\0Ik heb er genoeg van!(촀\0d"
"200","d\0\0(촀\0Laat me met rust!
\0( ('촀\0Ik heb nou geen
zin om met jou te praten.(촀\0(촀\0d"
"201","d\0\0(촀\0Ik heb je niks te zeggen, 2jochiemeid.(촀\0d"
"202","d\0\0(촀\0Luister goedn\0\0 Je wilt me niet nog
kwaaier maken dan ik al ben!(촀\0d"
"203","(:촀\0Luister goed, 
\0n\0n\0\0 Je excuses interesseren me geen biet.
\0< (촀\0Maak dat je wegkomt!"
"203_a","(\0촀\0Het spijt me."
"203_b","(\0촀\0Oké..."
"204","(촀\0Oké, oké.
\0P (%촀\0Ik heb een ideen\0\0
\0
(촀\0Laten we vergeten dat dit ooit
is gebeurd, n\0!"
"205","(촀\0Noun\0\0 het lijkt erop dat je spijt hebt.

\0(Dusn\0\0 (촀\0het is al goed, 2jochiemeid.
2\0n\0!"
