"label","text"
"001","( 촀\0Dus je hebt ze weten af te schudden, n\0? Eindelijk, na Z jaarn\0\0 \0\0(%촀\0Het gerucht ging dat je het aan de
stok had gekregen met een louche
niet-eilander en op de vlucht was.\0\0(촀\0Je hebt wel lef, 2jochiemeid, maar op
zulke schimmige praktijken zitten we
hier niet te wachten. 
\0Dus, gedraag je."
"002","(촀\0Nee maar! Het is n\0. Jou heb ik al in geen, watn\0\0 Z jaar en Z 2.Āmaanden
maandmaanden gezien? Zo, zo!\0\0(
촀\0Ik begon al bijna te denken dat je
een van mijn verwrongen hersen-
spinsels was!
\0( (촀\0Ehn\0\0 nee toch, hè?\0\0(6촀\0Nou, of je nou bestaat of niet, goed
dat je terug bent. Tot kijk!"
"003","<"
"003_01","(8촀\0Ook dat nog. Nou zie ik ook nog
spoken. (촀\0Tja, daar kon je op
wachten,
\0 n\0.\0\0(&촀\0Maar wacht evenn\0\0 Die jeugdige
vitaliteit komt me akelig bekend
voorn\0\0
\0 (촀\0O! 2\0n\0!\0\0(%촀\0Krijg nou wat! Je was zo lang weg,
dat we niet wisten wat we moesten
denken!
\0( (촀\0Bwahaha! Welkom terug!"
"003_02","( 촀\0Weet je, jij doet me denken aan een
2&kereltjejuffertje dat hier ooit voor aardig
wat onrust zorgde.\0\0(1촀\0Was dat niet n\0 of zo? (%촀\0Ahn\0\0 Die heb ik al lang niet gezien, zeg.\0\0(&촀\0Je lijkt trouwens precies op 2hemhaar.
Het is bijna engn\0\0\0\0(촀\0Je bént n\0!
\0 (촀\0Waar heb jij uitgehangen? Nou, daar was ik me toch even goed in de war, zeg!"
"004","<"
"004_01","( 촀\0Hé, kijk nou! 2\0n\0!
\0( (촀\0We begonnen ons al af te vragen waar je gebleven was! Alles goed?\0\0(3촀\0Je was zo pardoes van de radar
verdwenen Z 2.Āmaanden
maandmaanden geleden, dat
we dachten dat er meer achter zat.\0\0()촀\0Over geheime operaties kan ik je ook
wel het een en ander vertellen!
Zoals toenn\0\0
\0 (촀\0Nee, mondje dicht!\0\0(촀\0Afijn, goed je te zien! En kom nog
eens langs!"
"004_02","(	촀\02\0n\0! Hoe durf je! Dacht je dat je hier na al die tijd plompverloren kon binnenvallen?\0\0(촀\0Nou, dat heb je dan goed gedacht!
\0(
()촀\0Hier kan iedereen altijd naar harten-
lust komen en gaan zoveel ze willen.
(촀\0Hoe gaat het? Goed, hoop ik. Je ziet
er gezond uit!
\0( (촀\0Pas goed op jezelf,
wil je?"
"004_03","(촀\02\0n\0! Krijg nou wat!
\0( (촀\0We dachten dat je hem voorgoed gesmeerd was!\0\0()촀\0Dus je bent terug? Gelukkig! Zonder
jou is het toch niet hetzelfde hier.\0\0(촀\0Nou, ik zal je niet verder ophouden.
\0(
(.촀\0Ik heb zo meteen nog een belangrijk
dutje op mijn programma staan."
"005","<"
"005_01","(촀\02\0n\0!
\0 (촀\0Je probeert je ouwe maat n
\0 toch niet te ontlopen?\0\0(9촀\0Laatst stond ik naar je te zwaaien,
maar toen schoot het in mijn rug,
dus ben ik ermee opgehouden.\0\0(:촀\0En pas probeerde ik je ook nog te
roepen, maar toen viel mijn stem uit.
\0(
(%촀\0Een kop thee deed wonderen.
(촀\0Nou, fijn dat ik je eindelijk te pakken
heb! Met mij gaat het goed, dat je
dat weet.
\0( (""촀\0Tot kijk maar weer!"
"005_02","(""촀\0Nou, nou, n\0! Dat is lang geleden dat wij gebabbeld hebben! Je ontloopt me toch niet?\0\0(촀\0Ik dacht dat ik wat verkeerd had
gedaan. Omdat ik laatst ook al een
tijdje was vergeten in bad te gaann\0\0\0\0(%촀\0Nou, geen zorgen wat dat betreft! Ik
heb mijn leven gebeterd. Ik ben
brandschoon, zelfs achter mijn oren!\0\0(촀\0Poeh! Blij dat ik dat even heb
kunnen rechtzetten. Tot kijk!"
"005_03","(""촀\0Hé jij, met dat shirt! Hoe heette je ook alweer? 2\0n\0, toch?
\0( (6촀\0Dat is even geleden!\0\0(4촀\0Sorry, mijn kop zit tot de nok vol met
namen en gezichten. (촀\0Die raken door
elkaar als ik ze te weinig gebruik.\0\0(촀\0Nou, goed dat je langskwam voor
een babbeltje. (촀\0Dat zouden we vaker
moeten doen, 
\0n\0!"
