"label","text"
"001","(9촀\0Ik dacht dat clownvissen altijd zo
schichtig waren, 
\0maar ik kan gewoon
héél dichtbij komen,
\0 n\0
\0n"
"002","(촀\0Hoe die vissen samen bewegen, dat
is best een hele prestatie, nietwaar?"
"003","(9촀\0Die zeevlinder heeft iets stiekems
over zichn\0\0
\0 (:촀\0Ik vertrouw hem voor
geen klingel."
"004","(촀\0Ik wed dat ik al langer naar deze
koikarper heb staan staren dan dat
jij überhaupt bestaat. Fascinerend!"
"005","(촀\0Deze guppy kwispelt zo hard met zijn
staart, dat mijn ogen het niet kunnen
bijbenen!"
"006","(9촀\0Volgens mij valt er met deze
Siamese kempvis niet te sollen.
\0( (촀\0Daar
kan ik niet aan tippen!"
"007","(9촀\0Als het aan mijn moeder had gelegen
was ik doktersvis geworden, maar die
vismedicijnenstudie trok ik niet."
"008","(촀\0Kijk nou! Een Donauzalm! Die zie je
niet elke dag!"
"009","(9촀\0Die arapaima heeft zich helemaal
opgedoft voor een avondje stappen,
ehn\0\0 zwemmen."
"010","(촀\0Hé, napoleonvis! Dat is een lelijke
bult die je daar op je kop hebt!

\0Volgende keer beter uitkijken!"
"011","(촀\0Hij waggelt maar zo'n beetje rond,
die klompvis, maar al met al doet hij
het beter in het water dan ik."
"012","(9촀\0Als je zo groot wilt worden als deze
walvishaai, moet je goed eten. Veel
eiwitten en vezels knagen dus!"
"013","(촀\0Ga iemand anders lastigvallen met je
indringende blik, arowana! Ik ben
niet zo'n sukkel die daarvoor valt!"
"014","(촀\0Ze noemen de coelacant een 'levend
fossiel'. Maar mij ook, dus ik hecht
er niet zoveel waarde aan."
"015","(촀\0Deze bronforel zit vol branie. Een vis
naar mijn hart!"
"016","(:촀\0Zouden piranha's als ze oud worden
ook een kunstgebit krijgen?"
"017","(9촀\0Aan de ogen van deze haai zie je dat
hij een lang en zwaar leven heeft
gehad. Heel herkenbaar."
"018","( 촀\0Die goudmakreel zal wel heel slim
zijn, denk je niet? Hij heeft zo'n
grote kop!"
"019","(촀\0Ondanks zijn lengte moet die riemvis
toch maar roeien met de riemen die
hij heeft, en dat is er maar één."
"020","(9촀\0Deze steur hier kijkt een beetje leep
uit zijn ogen. Hou hem in de gaten!"
"021","(:촀\0Die kaaimansnoek ziet er patent uit.
Sterke rug, al zijn tanden nogn\0\0
\0 (촀\0net
ik, een paar jaartjes geleden!"
"022","( 촀\0Hoe kun je nou weten welke kant die
hamerhaai op kijkt?
\0( (촀\0Ik word er
bijkans scheel van!"
"101","( 촀\0Komt deze hier bij jou vandaan? (촀\0Wat
gul van je, 2jochiemeid! 2\0n\0!"
