"label","text"
"001","(촀\0O, jij bent het! 
\0(촀\0Ik ben druk bezig mijn
boeltje te pakken, want ik ga
verhuizen.\0\0(촀\0Dan zul jij wat leven in de brouwerij
moeten brengen als ik er niet meer
ben, 2jochiemeid. 
\0(촀\0Bwahaha!"
"002","(&촀\0Ha, je komt precies op tijd om me te
helpen inpakken en verhuizen.
\0 (촀\0Nee,
hoor. Ik plaag je maar.
\0 Bwahaha!\0\0(촀\0Bedankt dat je mijn maatje hier was,
2jochiemeid.\0\0(6촀\0Ook al ben ik straks ver weg op een
ander eiland, ik zal aan je blijven
denken, af en toe. 
\0Zeker weten!"
"003","(촀\0Kijk eens aan, als dat n\0 niet is!
\0 (4촀\0Je weet toch dat ik morgen ga verhuizen?\0\0(촀\0Ik moet zeggen, met jou in de buurt
was het nooit saai hier. 
\0(%촀\0Daar wou ik
je voor bedanken, 2jochiemeid."
"004","(촀\0Zeg, n\0! 
\0(4촀\0Ik overval je er misschien mee, maar ik ga morgen verhuizen.\0\0(7촀\0Ik had het je eerder willen zeggen,
maar het kwam er niet van en nou
ben ik al druk aan het inpakken.\0\0(%촀\0Dusn\0\0 dan nemen we maar afscheid.
\0
Het was me wat, 2jochiemeid.\0\0(6촀\0Eén advies nog: drink genoeg water
en hou je rug recht. 
\0(촀\0Bwahaha!"
"005","(촀\0O, hallo!
\0 Jij woont hier toch? 
\0(촀\0Vreemd
dat we elkaar nooit eerder ontmoet
hebben.\0\0(촀\0Vooral gek omdat ik nou op het punt
sta te verhuizen.\0\0(촀\0Nou, in ieder geval hebben we dan
één keer gedag gezegd.
\0 Hou je het
hier een beetje netjes?"
"006","(촀\0O, n\0! 
\0Ik ben blij je te zien. 
\0(촀\0Ik wilde het nog ergens met je over hebben.\0\0(4촀\0Zie je, ik ga namelijk verhuizen.

\0Sterker nogn\0\0 ik vertrek vandaag.

\0Dus dit is ons laatste praatje.\0\0('촀\0Ik weet nog niet eens waar ik heen
ga. 
\0(1촀\0Ik zie wel waar de wind me
naartoe blaastn"
"006_01","(촀\0O, n\0! 
\0Ik ben blij je te zien. 
\0(촀\0Ik wilde het nog ergens met je over hebben.\0\0(4촀\0Zie je, ik ga namelijk verhuizen.

\0Sterker nogn\0\0 ik vertrek vandaag.

\0Dus dit is ons laatste praatje.\0\0('촀\0Ik weet nog niet eens waar ik heen
ga. 
\0(1촀\0Ik zie wel waar de wind me
naartoe blaastn"
"006_a","Kom naar mijn eiland!"
"006_b","Veel geluk."
"007","(&촀\0Wij kennen elkaar nog niet, toch?
\0 (""촀\0Nou, n
\0 is de naam.
\0 Aangenaam, 2jochiemeid.\0\0(촀\0Dit is een beetje een vreemde
situatie.
\0 Want ik sta op het punt
voor altijd te vertrekken. 
\0Morgen al.\0\0(촀\0Dus dit is hallo en vaarwel in één
keer. 
\0Ik sta bekend om mijn
efficiëntie.
\0 (촀\0Bwahaha!"
"008","(촀\0Hé, bedankt! 
\0Ik kom niet vaak
iemand tegen die mijn vrije leventje
begrijpt.\0\0('촀\0De meesten vinden me een ouwe
dwaas! 
\0Ze willen dat ik ophoud met
die onzin en ergens wortel schiet!\0\0(%촀\0Maar jij snapt het, 
\0want je bent zelf
een trekvogel.\0\0(6촀\0Wie weet komen we elkaar nog eens tegenn\0\0 op n\0 of ergens anders in de wijde wereld."
"101","(5촀\0Nou, de kogel is door de kerk.
\0 Ik ga
me vestigen op s촀.\0\0(6촀\0Geinige naam voor een eiland,
nietwaar? (촀\0Hopelijk zijn de lui daar
net zo cool als jij, 2jochiemeid.\0\0(촀\0En hé, kom eens langs als je zin
hebt.
\0 Je bent altijd welkom."
"102","(
촀\0Ik moet echt even rustig nadenken
over waar ik nou naartoe ga.\0\0(촀\0Als je me nog eens tegenkomt,
vergeet dan niet even gedag te
zeggen, wil je?\0\0(""촀\0Hou je haaks, 2jochiemeid.
\0 Ik zie je als ik
je zie. 
\0(촀\0Bwahaha!"
"103","(6촀\0Dat we straks weer bij elkaar in de
buurt wonen is echt een goeie grap,
2jochiemeid!\0\0(!촀\0Dan wordt het weer net als vroeger!

\0(
촀\0Wacht even, hoe was het ook alweer
vroeger? 
\0((촀\0Bwahaha!"
"104","(촀\0Hé, ik hoop jou straks weer tegen te
komen op n	\0.\0\0(%촀\0Je gaat me alles laten zien en me
aan iedereen voorstellen. Daar reken
ik op!"
"105","(&촀\0Hé, ken jij een eiland dat s촀 heet? 
\0(5촀\0Daar ga ik wonen!\0\0(1촀\0Alles is voor mekaar, ik hoef alleen
nog maar achterover te leunen en
van de toekomst te dromenn"
"106","(
촀\0Ik ga me wel redden op mijn nieuwe
eilandn\0\0 zolang ik maar overal voor
opensta.\0\0(6촀\0Jij kent me natuurlijk alleen als
iemand die overal voor dichtstaat.

\0(촀\0Bwahaha!"
"107","(촀\0Man, mann\0\0 Verhuizen is wel
spannend en zo, maar inpakken is
een drama.\0\0(촀\0Het helpt natuurlijk niet dat ik al die
ouwe boeken vindt, waar ik dan
steeds in moet blijven lezen."
"108","(5촀\0Ik verhuis dan wel, maar ik blijf altijd n
\0! Daar verandert geen nieuw eiland wat aan.\0\0(3촀\0Ik ga de hele tijd héél langzaam
lopen, 
\0('촀\0of er nou iemand achter me
loopt of niet.
(6촀\0En ik ga héél hard praten in de
badkamer, ook tegen mezelf!\0\0(촀\0Ik blijf mezelf en dan kom ik er wel
achter wie mijn echte vrienden zijn.
Misschien wel niemand. 
\0(촀\0Bwahaha!"
"200","(
촀\0Luister, ik ga nou zeker verhuizen,

\0('촀\0alleen weet ik nog niet waarnaartoe.\0\0(촀\0Ik hou niet van herrie, maar ik wil
wel ergens heen waar wat gebeurtn\0\0\0\0(촀\0Hé, als jij wat weet, laat het me dan
weten, wil je?"
"200_a","Mijn eiland misschien?"
"200_b","Sorry, geen idee."
"201","(촀\0Wacht, je hebt het nou over
teruggaan naar n	\0?\0\0(
촀\0Hmmn\0\0 Eens even denkenn\0\0 Tjan\0\0\0\0(촀\0Dat zou ik kunnen doen! 
\0(""촀\0Ik zie
je daar, 2jochiemeid!\0\0(촀\0O, juist. 
\0Ik moet natuurlijk eerst met
jullie \0servicebalie \0￿of zo praten.
\0
(촀\0Bwahaha!"
"202","(촀\0Meen je dat, 2jochiemeid? 
\0(
촀\0Ik bedoeln\0\0 (촀\0Dat
is misschien geen slecht idee!\0\0(%촀\0Goed, akkoord. Ik ben om.
\0 (촀\0Pak me maar in en stuur me naar n\0!\0\0(촀\0Wat? We zijn er al?
\0 (촀\0Nou en?!
Details. Ik heb er zin in, 2jochiemeid!\0\0(6촀\0Wat is het nummer van jullie
\0servicebalie\0￿? Dan zal ik ze het
even vertellen!"
"203","(촀\0Maakt niet uit!
\0 Ik kijk wel waar dit
schip strandt. 
\0(1촀\0Misschien ga ik wel
eilandhoppenn\0\0\0\0(촀\0En als ik dan wat vind wat me net zo bevalt als n\0, wie weet blijf ik dan even hangen."
"204","(6촀\0Goed, moet je horen, 2jochiemeidn\0\0 Ik
heb jullie \0servicebalie \0￿gebeld of ik er
nog bij pas op je eiland.\0\0Enn\0\0
\0(!촀\0 het kan! 
\0Dus, noteer maar in
onuitwisbare inkt: ik ben officieel
bewoner van n	\0!\0\0(5촀\0Je bent dus nog niet van me af!
\0
(촀\0Bwahaha!"
"208","(촀\0Goed, 2jochiemeidn\0\0 Ik heb jullie
\0servicebalie \0￿gebeld met de vraag
of er plaats voor me was.\0\0(\0촀\0Enn\0\0 ('촀\0het antwoord was nee. 
\0Dat
eiland van jou schijnt al tjokvol te
zitten. (촀\0Nog iemand erbij en het zinkt!\0\0(
촀\0Ofn\0\0 kunnen eilanden niet zinken?
\0
(촀\0Hm, 
\0ik neem toch liever het zekere
voor het onzekere!"
"209","(촀\0Nou, 2jochiemeidn\0\0 Ik heb jullie
\0servicebalie \0￿gebeld met de vraag of
ik er nog bij paste op jullie eiland.\0\0(\0촀\0Enn\0\0 ('촀\0het antwoord was nee. 
\0Er kan
geen huis meer bij daar!\0\0(촀\0En ik ben niet van plan om weer op
het strand te gaan slapen!
\0 Dat is
een gepasseerd station. 
\0(촀\0Dus helaas."
"213","(촀\0Wat is er aan de hand met jullie
eiland, 2jochiemeid? 
\0Volgens de
\0servicebalie \0￿zit het helemaal vol!\0\0(촀\0Nou, bedankt, hoor. Daar heb je me
mooi blij gemaakt met een dooie
mus.\0\0(6촀\0Ach, misschien is het maar beter zo.
\0
Ik zou iedereen toch maar wegjagen. 
\0
(촀\0Bwahaha!"
"214","(
촀\0Er is dus nergens plek meer om nog
een huis te bouwenn\0\0 Kun je het je
voorstellen?\0\0(촀\0Dat eiland van jou is blijkbaar iets
heel bijzonders, of niet?
\0 Jammer dat
het niet voor mij is weggelegd.\0\0(촀\0Maar evengoed bedankt voor de
uitnodiging, 2jochiemeid.
\0 Het heeft me wel
aan het denken gezet."
"300","(
촀\0Nou, 
\0wacht eens even. 
\0Het kan geen
kwaad om het nog eens te proberen.
\0
(촀\0Misschien moet ik wat brutaler zijn."
"300_a","Misschien heb je gelijk!"
"300_b","Ik weet niet of dat helpt."
"301","(촀\0Hm
\0n\0\0 Je denkt niet dat het helpt?\0\0(8촀\0Dan kan ik misschien beter nog even
wachten
\0 in plaats van druk op de
situatie uit te oefenen,(촀\0
\0 n\0.
(촀\0Bedankt voor de tip,
\0 2jochiemeid."
