"label","text"
"001","Qu'est-ce qu'il peut bien contenir ?
Allez,
\0 un petit coup d'œiln"
"002","Il n'y a rien du tout là-dedansn"
"003","Houlà, c'est bien vide, ici !"
"004","Hmmn\0\0
\0 Tout est proprement rangén"
"005","Ouah,
\0 belle collection de vêtements !"
"006","Que de vêtementsn"
"007","Tu es sur l'île de quelqu'un d'autre,
\0
tu ne trouveras aucune de
tes affaires à l'intérieurn"
"008","Que comptes-tu faire en ouvrant
2\0}\0\0 ?"
"008_a","Changer de vêtements."
"008_b","Ne pas se changer."
"009","Que comptes-tu faire en ouvrant
2\0}\0\0 ?"
"009_a","Changer de vêtements."
"009_b","Modifier les tenues."
"009_c","Ne pas se changer."
"010","Hé hén\0\0
\0 Bien rangée là-dedans,
\0
il y a même une tenue intitulée
« \0s촀\0￿ »."
"012","Tu vas devoir retirer la tenue de
transformation que tu portes avant
de modifier une tenue !"
"013","Tu vas devoir retirer la tenue de
transformation que tu portes avant
de changer de tenue !"
"014","L'espace de rangement est déjà
plein, ça ne rentrera jamais !"
"015","Ahn\0\0
\0 Il doit y avoir une bonne raison
pour que ce soit rangé là-dedansn"
"016","Tes poches sont déjà pleines, tu ne
vas rien pouvoir y ranger de plus !"
"017","Tu ne peux pas modifier de tenue
tant que tu utilises l'appli Remod'île."
"018","Tu ne peux pas te changer tant
que tu utilises l'appli Remod'île."
