"label","text"
"001","Veux-tu bricoler quelque chose ?"
"001_01","Veux-tu bricoler quelque chose ?"
"001_01_a","Au travail !"
"001_01_b","Pas maintenant."
"001_a","Au travail !"
"001_b","Personnalisons un truc."
"001_c","Pas maintenant."
"002","Cet établi permet de réaliser
des projets de bricolage."
"011","Et si tu utilisais l'établi de \0Tom Nook\0￿
pour bricoler quelque chose ?"
"011_01","Et si tu utilisais l'établi de \0Tom Nook\0￿
pour bricoler quelque chose ?"
"011_01_a","(\0촁\0Au travail !"
"011_01_b","Personnalisons un truc."
"011_01_c","(\0촁\0Pas maintenant."
"011_02","Et si tu utilisais l'établi de \0Tom Nook\0￿
pour bricoler quelque chose ?"
"011_02_a","(\0촁\0Au travail !"
"011_02_b","Suivre un atelier."
"011_02_c","(\0촁\0Pas maintenant."
"011_a","(\0촁\0Au travail !"
"011_b","(\0촁\0Pas maintenant."
"021","Et si tu utilisais cet établi pour
bricoler quelque chose ?"
"021_01","Et si tu utilisais cet établi pour
bricoler quelque chose ?"
"021_01_a","Au travail !"
"021_01_b","Pas maintenant."
"021_a","Au travail !"
"021_b","Personnalisons un truc."
"021_c","Pas maintenant."
"022","\0\0Quand tu visites l'île d'un autre
joueur, tu ne peux pas personnaliser
un objet avec un motif personnalisé.\0￿"
"023","Personnaliser le NookPhone avec
une \0coque Pocket Camp \0￿? \0\0La coque
ne peut être utilisée qu'une fois.\0￿"
"023_a","Personnaliser !"
"023_b","Pas maintenant."
"031","Bravo, tu as fabriqué
2\0}\0\0 !"
"031_01","Bravo, tu as fabriqué
2\0}\0\0 !"
"031_a","(\0촀\0Bricoler autre chose."
"031_b","(\0촀\0Arrêter pour l'instant."
"032","Tu as personnalisé
2\0}\0\0 !"
"032_01","Tu as personnalisé
2\0}\0\0 !"
"032_a","(\0촀\0Personnaliser autre chose."
"032_b","(\0촀\0Arrêter pour l'instant."
"051","Ce n'est pas le moment de faire du
bricolage, tu as de la compagnie."
