"label","text"
"001","\0KStation à tampons
\0d\0Arbre géant\0￿"
"002","Il semblerait que les insectes se
rassemblent de nuit pour extraire
la sève des arbres."
"002_01","Va-t-on assister à la bataille
de la sève ?!"
"003","\0KStation à tampons
\0d\0Sentier de montagne\0￿"
"004","C'est ici que les insectes des zones
tempérées se sentent le mieux."
"005","\0KStation à tampons
\0d\0Banc paisible\0￿"
"006","Ça fait toujours du bien, de prendre
l'air et de s'asseoir sur un banc cinq
minutes."
"007","\0KStation à tampons
\0d\0Bois chantant\0￿"
"008","En tendant bien l'oreille, tu peux
entendre un léger bourdonnementn"
"008_01","C'est si calme ici, la nuitn"
"009","\0KStation à tampons
\0d\0Pont aux libellules\0￿"
"010","Si tu vois autant de libellules près
des plans d'eau, c'est parce qu'elles
y pondent leurs œufs !"
"011","\0KStation à tampons
\0d\0Coin des cocotiers\0￿"
"012","Il y a fort à parier que les insectes
tropicaux passent leur temps à se
dorer la pilule sur la plage."
"013","\0KStation à tampons
\0d\0Chemin ombragé\0￿"
"014","Cet endroit a quelque chose de très
relaxant."
"015","\0KStation à tampons
\0d\0Jardin aux papillons\0￿"
"016","S'asseoir au pied de cette fontainen\0\0
C'est aussi agréable que ça en a l'air."
"017","\0KStation à tampons
\0d\0Ferme aux insectes\0￿"
"018","Tu ne te sens pas intégré2\0e à cette
grande communauté de bestioles ?"
"019","\0KStation à tampons
\0d\0Laboratoire\0￿"
"020","Quelqu'un serait-il sur le point de
faire une découverte majeure ?"
"021","\0KStation à tampons
\0d\0Insectes mimétiques\0￿"
"022","Les insectes sont les rois du
déguisement !"
"101","\0KStation à tampons
\0d\0Amont de la rivière\0￿"
"102","Les poissons sont différents, selon
l'endroit de la rivière où on regarde."
"103","\0KStation à tampons
\0d\0Étang\0￿"
"104","Ces gars-là sont de véritables
athlètes !"
"105","\0KStation à tampons
\0d\0Grande rivière\0￿"
"106","Certaines rivières sont si longues,
si larges et si profondes !"
"107","\0KStation à tampons
\0d\0Aquarium apaisant\0￿"
"108","Ils ont l'air de se la couler douce,
dans leur petit réservoir."
"109","\0KStation à tampons
\0d\0Bord de mer\0￿"
"110","Ils ne te donnent pas faim, ces
poissons ?"
"111","\0KStation à tampons
\0d\0Récif corallien\0￿"
"112","Qui n'aurait pas envie de se baigner
dans une mer aussi chaude, colorée
et pleine de vie ?"
"113","\0KStation à tampons
\0d\0Océan glacial\0￿"
"114","Aussi froid que son nom l'indique !"
"117","\0KStation à tampons
\0d\0Profondeurs\0￿"
"118","L'immensité de l'océan donne
le vertige..."
"119","\0KStation à tampons
\0d\0Abysses\0￿"
"120","Mais jusqu'où ça peut descendre
comme ça ?"
"201","\0KStation à tampons
\0d\0Vertébrés\0￿"
"202","Ils méritent qu'on leur dresse
une colonne."
"203","\0KStation à tampons
\0d\0Mollusques/arthropodes\0￿"
"204","Ceux-ci ne courbent jamais l'échine."
"205","\0KStation à tampons
\0d\0Reptiles aquatiques\0￿"
"206","Ça ressemble à des dinos,
mais ce ne sont pas des dinos. (1/2)"
"207","\0KStation à tampons
\0d\0Ptérosaures\0￿"
"208","Ça ressemble à des dinos,
mais ce ne sont pas des dinos. (2/2)"
"209","\0KStation à tampons
\0d\0Aube de l'extinction\0￿"
"210","Quelle est cette boule, là-haut ?
Bah, c'est sûrement rien."
"211","\0KStation à tampons
\0d\0Synapsides\0￿"
"212","Ce sont des cousins éloignés des
mammifères. Salut cousin !"
"213","\0KStation à tampons
\0d\0Cénozoïque\0￿"
"214","À quoi peuvent correspondre
ces silhouettes ?"
"301","Tu as tous les tampons insecte !"
"302","Tu as tous les tampons poisson !"
"303","Tu as tous les tampons fossile !"
"304","Ceci est une station à tampons.
\0
Va voir \0Thibou\0￿ si tu veux participer
au rallye tamponsn"
