"label","text"
"000_01","(촀\0おっ！
\0　ボクの　\0とたけけ\0￿ライブ\0\0けいかく計画n\0\0
\0
(%촀\0\0プロジェクトK\0￿の　\0\0
しょうさい詳細を
\0
(촀\0\0\0き聞いてくれるんだもね！"
"000_02","(촀\0おっn\0\0　
\0それじゃあ
\0
(%촀\0\0プロジェクトK\0￿の　\0\0
さいご最後の\0\0
おおしごと大仕事について
\0
(촀\0\0\0せつめい説明させてもらうだも！"
"000_11","(""촀\0
\0それじゃ、
\0よろしくー！　
\0だなも！"
"001_01","(촀\0おおっ！
\0
(%촀\0ボクの　お\0\0ねが願いの\0\0けん件、
\0
(촀\0さっそく　\0\0き聞いてくれるんだもね！"
"001_02","(촀\0おおっ！
\0
(%촀\0ボクの　お\0\0ねが願いの\0\0けん件、
\0
(촀\0\0\0き聞いてくれる\0\0き気に　なったんだもね！"
"002","(촀\0いやね、
\0(()촀\0こうして　\0\0
りっぱ立派な　\0\0\0あんないじょ案内所\0￿を\0\0た建てて、
\0
おまけに　イベントなんかも　できちゃう
\0
キレイな\0\0
ひろば広場も　(&촀\0\0\0つく作ったじゃない？
(1촀\0\0\0さいしょ最初は　\0\0なに何もない\0\0
むじんとう無人島だった　この\0\0しま島が
\0
\0\0
りっぱ立派な\0\0
しゅうらく集落になったことを　\0\0
きねん記念して、
\0
\0\0なに何か　デッカイことを　やりたいなぁー\0\0(\0촀\0n\0\0って　
\0(;촀\0\0\0おも思ったワケなんだよね！
\0(\0촀\0\0\0(9촀\0
\0それで　ボクねn\0\0
\0
(6촀\0とある　\0\0おお大きな\0\0
もくひょう目標を
\0\0おも思いついちゃったんだなもn"
"002_a","どんなの？"
"002_b","\0\0きょうみ興味ないなぁ"
"003_01","(촀\0おっ！
\0
\0\0きょうみしんしん興味津々だもね？！
\02
(3촀\0それは　なんとn"
"003_02","(촀\0えーっ！
\0
(촀\0そんなこと　\0\0い言わないで、
\0
とりあえず　\0\0き聞いてほしいだなも！\0\0(7촀\0あのね、
\0その\0\0
もくひょう目標っていうのはn"
"004","(촀\0\0\0
にんき人気アーティストの　\0とたけけ\0￿さんを\0\0よ呼んで
\0
この　n!\0で
\0
ライブを　\0\0かいさい開催することなんだもー！(촀\0\0\0(\0촀\0n\0さんも
\0
\0とたけけ\0￿さんのこと、
\0(&촀\0もちろん\0\0し知ってるよね？"
"004_a","\0\0し知ってるよ！"
"004_b","\0\0し知らないや"
"005_01","(촀\0だよね、
\0だよねー！
\02
(촀\0ちなみに　ボクのカラオケの　\0\0
おはこ十八番は
\0
「\0けけえんか\0￿」なんだけどねーn\0\0(촀"
"005_02","(촀\0えええっ！
\0　そうなんだも？！
\0
(촀\0ラジオをつければ　\0\0ぜったい絶対に\0\0なが流れてくる
\0
あの　\0とたけけ\0￿さんを　\0\0し知らないとはn\0\0\0\0(9촀\0いや、
\0でも　
\0(
촀\0これから　\0とたけけ\0￿さんの\0\0
きょく曲に
\0\0であ出会える\0\0
よろこ喜びを
\0　\0\0あじ味わえるなんて、
\0
それはそれで　うらやましい\0\0き気もn\0\0(촀"
"006","n\0\0
\0(촀\0
\02(2촀\0ごめんごめんn\0\0
\0
\0とたけけ\0￿さんのことになると
\0
つい\0\0むちゅう夢中に　なっちゃってn\0\0\0\0(9촀\0とにかく！　
\0(()촀\0この　n!\0で
\0
\0とたけけ\0￿さんのライブを　\0\0じつげん実現できれば、
\0
(촀\0この\0\0しま島の\0\0ちめいど知名度も　\0\0
かっこ確固たるものになるはず！\0\0(%촀\0\0\0いま今までも　\0\0しま島の\0\0はってん発展のために
\0
\0\0いろ色んな\0\0かつどう活動を　してきたけれど、
\0(5촀\0これは
\0\0しゅうたいせい集大成とも\0\0い言える　\0\0いちだい一大プロジェクトだなも！\0\0(촀\0n\0さんにも
\0
ぜひ　\0\0きょうりょく協力してもらいたいからn\0\0\0\0(%촀\0\0\0くわ詳しいことは　また
\0
「\0\0\0なに何をすればいい？\0￿」って
\0
(촀\0ボクに　\0\0き聞きに\0\0き来てちょうだいね！"
"101","(촀\0あのね、
\0この\0\0けいかく計画は　\0\0おお大きく\0\0わ分けると
\0\0さんだんかい三段階に　なってるんだも\0\0()촀\0まずは、
\0\0\0しま島に\0\0く来る　お\0\0
きゃく客さんを\0\0ふ増やす！
\0
()촀\0\0\0つぎ次に、
\0そこから　\0\0いじゅうしゃ移住者を\0\0ふ増やす！
\0
()촀\0そして、
\0\0\0しま島の\0\0
ひょうばん評判を　うんと\0\0たか高める！\0\0(1촀\0そうやって　お\0\0
きゃく客さんも\0\0
じゅうみん住民も　\0\0ふ増やしつつ、
\0
みんなに\0\0あい愛される
n!\0になればn\0\0\0\0(촀\0この\0\0しま島の\0\0
ひょうばん評判が　\0とたけけ\0￿さんにも\0\0とど届いて
\0
ライブのオファーを　\0\0う受けてもらえるはず！"
"102","(촀\0n\0\0とゆーことで
\0
まずは　お\0\0
きゃく客さんを　\0\0ふ増やすため、
\0
\0\0しま島に　\0キャンプサイト\0￿を　\0\0つく作りまーす！
キャンプサイトがあれば、
\0\0\0
てがる手軽に
この　n!\0での\0\0く暮らしを
\0\0たいけん体験してもらえて、
\0いい\0\0せんでん宣伝になるだなも！"
"103","それで　n\0さんn\0\0
\0
ちょっとスマホ　(&촀\0\0\0だ出してくれる？"
"104","(촀\0
\0オッケー！
\0　n\0さんに
\0
\0キャンプサイトこうじキット\0￿の
\0
レシピを　\0\0おく送ったんだも！\0\0(촀\0それを\0\0つく作って、
\0どこか　キャンプするのに
いい\0\0かん感じの　ロケーションを\0\0さが探して
\0
(%촀\0\0\0
ばしょ場所を　\0\0き決めてきてほしいだなも！\0\0(""촀\0それじゃ、
\0よろしくー！"
"111","()촀\0\0\0しま島に　\0キャンプサイト\0￿を\0\0つく作って、
\0
\0\0そと外のお\0\0
きゃく客さんに　n!\0での
\0\0く暮らしの\0\0みりょく魅力を
\0　\0\0たいけん体験してもらうんだも！(촀"
"111_01","まずは　\0キャンプサイトこうじキット\0￿を\0\0つく作って
\0
(%촀\0n\0さんの　\0\0す好きな\0\0
ばしょ場所を
\0
\0\0さが探してきてちょうだいね！"
"111_02","\0キャンプサイトこうじキット\0￿の
\0\0
ようい用意が　\0\0す済んだなら、
\0
(촀\0\0\0つぎ次にお\0\0ねが願いしたいのは
\0　\0\0
ばしょさが場所探しなんだも！\0\0()촀\0\0\0
ばしょ場所は　お\0\0まか任せするから、
\0
\0キャンプサイト\0￿に　ピッタリの
いい\0\0かん感じのロケーションを
\0　\0\0き決めてきてね！"
"151","\0\0れい例の　\0キャンプサイト\0￿のロケーション、
\0
いい\0\0
ばしょ場所　(&촀\0\0\0み見つかったかな？"
"151_a","バッチリ！"
"151_b","\0\0き決めてきたよ"
"152","(촀\0
\0それは　\0\0なに何よりなんだも！
\0
(촀\0どんな\0\0
ばしょ場所を　\0\0えら選んでくれたのか、
\0
\0\0たの楽しみにしてるだも\0\0()촀\0とにかく　\0\0
ばしょ場所が\0\0き決まったなら、
\0
さっそく　\0\0
こうじ工事の\0\0
てはい手配も　\0\0はじ始めるからね！(촀\0\0\0(촀\0\0\0
あした明日には　\0\0
すてき素敵な\0キャンプサイト\0￿が
オープンできると\0\0おも思うから、
\0
(""촀\0お\0\0たの楽しみに～！
\0　だなも！"
