"label","text"
"001","(""촀\0どーも、
\0どーも！
\0
(촀\0n\0さん！"
"002","\0とたけけ\0￿さんのライブ、
\0(&촀\0\0\0たの楽しんでくれたかな？
\0
(촀\0\0\0ねんがん念願のライブを　\0\0じつげん実現できて
\0
ボクは　とっても\0\0
しあわ幸せなんだも！"
"003","\0\0
きょう今日の　この(%촀\0\0\0とくべつ特別な\0\0ひ日の
\0　\0\0おも思い\0\0で出に
\0
(\0촀\0ライブで\0\0えんそう演奏された「\0みんなあつまれ\0￿」の
ミュージックを
\0　(""촀\0プレゼントするだなも！"
"003_00","(%촀\0このn \0での　ライブ\0\0かいさい開催の\0\0
きねん記念に
\0
(촀\0\0\0とうじつ当日、\0\0えんそう演奏された「\0みんなあつまれ\0￿」の
ミュージックを
\0　(""촀\0プレゼントするだなも！"
"003_01","ミュージックを\0\0さいせい再生できる
\0
\0オーディオ\0￿の\0\0かぐ家具があれば　\0\0き聴けるから、
\0
(촀\0\0\0おんがく音楽を　\0\0たの楽しんでちょうだいね"
"003_02","\0\0ゆうびん郵便で　\0\0おく送っておくから、
\0
(촀\0\0\0とど届いたら　\0\0おんがく音楽を\0\0たの楽しんでちょうだいね"
"004","(촀\0
\0そうそう！
\0　それとね！(촀\0\0\0(%촀\0\0とたけけ\0￿さん、
\0この\0\0しま島のことを
\0
(촀\0とっても　\0\0き気に\0\0い入ってくれたみたいなんだも！\0\0(촀\0それで、
\0これからも　\0\0\0まいしゅうどよう毎週土曜の\0\0よる夜\0￿に
\0
ライブに　\0\0き来てくれることに　なったから、
\0
n\0さんも　お\0\0たの楽しみにー！"
"005","(
촀\0それにしてもn\0\0\0\0(1촀\0\0\0
むじんとう無人島だった　このn!\0が
\0
ここまで\0\0はってん発展して
\0
ライブまで　するようになってn\0\0\0\0(촀\0すべて、
\0\0\0いじゅう移住パッケージに　\0\0
さんか参加してくれた
\0
n\0さんを　\0\0はじ始めとする
みなさんの　おかげなんだも！\0\0(\0촀\0\0\0
こんご今後も　\0\0すえなが末永く
\0　\0\0たの楽しく\0\0く暮らせる
\0
(%촀\0n!\0で　ありたいから、
\0
(""촀\0\0\0ひ引き\0\0つづ続き　よろしくね！"
"006","(9촀\0それでね、
\0\0\0く暮らしやすい　\0\0しま島づくりの
サポートの\0\0いっかん一環として、
\0
(촀\0
\0\0\0
あたら新しいアプリも　\0\0かいはつ開発したんだも！\0\0(%촀\0n\0さんにも
\0
(촀\0さっそく　\0\0おく送らせてもらうね"
"007","(5촀\0いま\0\0おく送った　\0\0しん新アプリ、
\0その\0\0な名も
「\0\0\0しま島クリエイター\0￿」は
\0　なんとなんと！\0\0()촀\0\0たぬき\0\0かいはつ開発\0￿が　\0\0
じゅうみん住民のみなさんに
\0
\0\0\0だいたん大胆な\0\0しま島の\0\0かいはつ開発\0￿を　\0\0
きょか許可しちゃう
\0
(촀\0\0\0とくべつ特別なアプリなんだも！\0\0(%촀\0\0\0さいしょ最初は　\0\0みち道を\0\0つく造る　\0\0
きょか許可だけだけど、
\0
\0マイル\0\0こうかん交換\0￿で
\0　\0\0いろ色んな\0\0しゅるい種類の\0\0みち道から
\0
\0\0
かせん河川や\0\0がけ崖の　\0\0
こうじ工事の\0\0めんきょ免許まで
\0　\0\0と取り\0\0
あつか扱うからね\0\0(\0촀\0\0\0しま島の\0\0かいはつ開発に　\0\0な慣れてきたり、
\0
(%촀\0もっとガッツリ　\0\0かいはつ開発したい！　
\0って\0\0おも思ったら
\0
ぜひ　\0\0めんきょ免許を　
\0(""촀\0\0\0て手に\0\0い入れてちょうだい！"
"008","とにかく
\0(
촀\0　n!\0も
ここまで　\0\0はってん発展したわけだからn\0\0\0\0(%촀\0\0\0
こんご今後の\0\0しま島づくりは
\0　もっともっと
\0
\0\0
じゅうみん住民のみなさん\0\0
じしん自身に
\0
(촀\0おまかせしちゃおうと　\0\0おも思いまーす！"
"009","(촀\0
\0それじゃ！
\0
(촀\0\0\0
こんご今後ともn\0\0\0\0(\0촀\0\0たぬき\0\0かいはつ開発\0￿と　
\0n!\0を
\0
(""촀\0\0\0すえなが末永く　ごひいきにー！"
