"label","text"
"000","n\0\0スマホが　\0\0な鳴っている"
"001","d\0もしもーし？
\0　n\0さん？
\0
\0たぬきち\0￿だなも！
\0(
\0\0とちさが土地探し、
\0\0\0ちょうし調子は　いかがだなも？d"
"001_a","1\0\0けん軒、\0\0み見つけたよ"
"001_b","\0\0じゅんちょう順調だよ"
"002_01","d\0\0\0よ良かった！
\0
\0\0じゅんちょう順調そうで　\0\0あんしん安心しただなも！\0\0それぞれの　お\0\0うち家に　\0\0ひつよう必要な\0\0かぐ家具は、
\0
\0\0よていち予定地の\0\0まえ前に\0\0お置いてある\0ボックス\0￿を
\0
\0\0かくにん確認してちょうだいね！\0\0\0\0しつないよう室内用の\0\0かぐ家具は　\0ボックス\0￿に\0\0い入れて、
\0
\0\0おくがいよう屋外用の\0\0かぐ家具は　\0\0
ちょくせつ直接、
\0お\0\0うち家の\0\0まわ周りに
\0
イイ\0\0かん感じに　\0\0かざ飾っておいてほしいだなも！d"
"002_02","d\0n\0\0そうそう！
\0
ちなみに　\0\0かぐ家具の\0\0なか中には
\0
\0お\0\0はな花\0￿で\0\0つく作るリースも　あるんだけどn\0\0\0\0n!\0の　\0\0\0がけ崖の\0\0うえ上\0￿には
\0
キレイなお\0\0はな花が　たくさん\0\0さ咲いてるから、
\0
つんでくると　いいだなも！\0\0\0はしご\0￿のレシピも　\0\0いっしょ一緒に\0\0おく送ってあるから
\0
それを\0\0つく作って　\0\0つか使えば　\0\0がけ崖を\0\0のぼ登れるからね！d"
"002_03","d\03\0\0げんぶん軒分　\0\0すべ全ての\0\0よていち予定地を\0\0み見つけて、
\0
\0\0かぐ家具も　そろえ\0\0お終わったら
\0
\0\0\0あんないじょ案内所\0￿へ　\0\0ほうこく報告しに　\0\0もど戻ってきてちょうだい！\0\0それじゃ、
\0\0\0ひ引き\0\0つづ続きよろしくー！d"
"003_01","d\0あっ、
\0n\0さーん？
\0
ボクだけどn\0\0　\0\0
なんど何度もゴメンね！
\0(
ひとつ\0\0い言い\0\0わす忘れてたことが　あっただなも！d"
"003_02","d\0あのね、
\0n\0さん
\0(
\0\0こんかい今回　\0\0
ようい用意してもらいたい　\0\0かぐ家具の\0\0なか中には
\0
\0お\0\0はな花\0￿で\0\0つく作るリースも　あるんだけどn\0\0\0\0お\0\0はな花なら　n!\0の
\0
\0\0\0がけ崖の\0\0うえ上\0￿に　たくさん\0\0さ咲いてるから、
\0
\0\0ひつよう必要なら　\0\0のぼ登って　つんでくるといいだなも！\0\0\0はしご\0￿のレシピも　\0\0いっしょ一緒に\0\0おく送ってあるから
\0
\0\0がけ崖に\0\0のぼ登るなら、
\0それを\0\0つく作ればいいからね！\0\0それじゃ、
\0\0\0ひ引き\0\0つづ続き　よろしくー！d"
"101","n\0\0スマホが　\0\0な鳴っている"
