"label","text"
"001","(9촀\0n""\0から、
\0
\0\0べつ別のn \0への　お\0\0
ひっこ引越しをご\0\0
きぼう希望だもね？\0\0(\0촀\0はいはい、
\0わかりましたn\0\0
\0
('촀\0とは　いかないんだも\0\0()촀\0\0\0すく少なくとも　n\0さんは
\0\0とうみんだいひょう島民代表なので、
\0
(촀\0いなくなられると　\0\0こま困るんだなも"
"002","どうしても　\0\0べつ別の\0\0ほんたい本体に\0\0
ひっこ引越したい\0\0
ばあい場合は、
\0
()촀\0このn""\0を　\0\0まる丸ごと
\0
\0\0べつ別の\0\0ほんたい本体に\0\0
ひっこ引越すことを　\0\0けんとう検討して\0\0ほ欲しいだも(\0촀\0
(9촀\0ただし、
\0\0\0べつ別の\0\0ほんたい本体に　n""\0を
\0\0まる丸ごと\0\0
ひっこ引越す\0\0
てつづ手続きは、
\0
()촀\0こちらでは　\0\0う受け\0\0つ付けていないからn\0\0\0\0(촀\0\0\0もう申し\0\0わけ訳ないけど、
\0ここでボクが
n\0さんのために
してあげられることは　('촀\0\0\0なに何もないんだも"
"002_01","\0\0ほか他の\0\0しま島へのお\0\0
ひっこ引越しの　\0\0
てつづ手続きだね
\0
(8촀\0\0\0さき先に\0\0い言っておくけど、
\0n\0さんは
\0\0とうみんだいひょう島民代表だから
\0(촀\0　お\0\0
ひっこ引越しはできないんだもn\0\0
(9촀\0どうしても　\0\0べつ別の\0\0ほんたい本体に\0\0
ひっこ引越したい\0\0
ばあい場合は、
\0
()촀\0このn""\0を　\0\0まる丸ごと
\0
\0\0べつ別の\0\0ほんたい本体に\0\0
ひっこ引越すことを　\0\0けんとう検討して\0\0ほ欲しいだも(\0촀"
"002_02","そういうわけで、
\0(촀\0n\0さん
ご\0\0ほんにん本人の　\0\0ほか他のn \0への\0\0
ひっこ引越しは
\0、
\0\0う受け\0\0つ付けて　あげられないんだけどn\0\0\0\0(\0촀\0ここでは　ご\0\0ほんにん本人の\0\0
ひっこ引越し\0\0
いがい以外に、
\0
()촀\0\0\0ほか他の\0\0
じゅうにん住人を　\0\0\0
だいり代理で\0\0
ひっこ引越しさせる\0￿\0\0
てつづ手続きを
\0
\0\0う受け\0\0つ付けているんだなも(\0촀"
"002_03","(9촀\0ただし、
\0\0\0
ひっこ引越しさせることが　できるのは、
\0
()촀\0このn \0に　\0マイホームを\0\0も持っている\0￿
\0\0\0とうみんだいひょう島民代表\0\0
いがい以外\0￿の\0\0かた方でn\0\0(\0촀\0\0\0()촀\0なおかつ
\0　\0\0ニンテンドーNintendo \0\0スイッチSwitch\0\0ほんたい本体の
ユーザーとの　
\0\0\0れんけい連携が\0\0き切れている\0\0かた方に
\0
(%촀\0\0\0げんてい限定させてもらってるだなも\0\0(\0촀\0もし、
\0\0\0
だいり代理での　お\0\0
ひっこ引越し\0\0
てつづ手続きを
\0\0
きぼう希望されるなら、
\0()촀\0『\0\0\0ほか他の\0\0
じゅうにん住人を\0\0
ひっこ引越す\0￿』
\0と
\0
\0\0もう申しつけてちょうだいね(\0촀"
"002_04","では、
\0\0\0ほか他のn \0への\0\0
ひっこ引越しについて
\0
どういったことを　(&촀\0ご\0\0
きぼう希望だなも？"
"002_04_a","\0\0ほか他の\0\0
じゅうにん住人を\0\0
ひっこ引越す"
"002_04_b","\0\0くわ詳しく\0\0せつめい説明して"
"002_04_c","\0\0しま島ごと\0\0
ひっこ引越すには？"
"002_04_d","やめておく"
"002_a","わかりました"
"002_b","どこで\0\0
てつづ手続きできるの？"
"003","(촀\0わかってもらえたなら　なによりなんだも！
\0
そしたら　いったん
\0
タイトル\0\0
がめん画面に　お\0\0もど戻りいただくだなも\0\0(""촀\0
\0\0\0ひ引き\0\0つづ続き、
\0n""\0での
\0\0く暮らしを　\0\0たの楽しんでちょうだいね～！"
"004","(촀\0n""\0　そのものを
\0
\0\0べつ別の\0\0ほんたい本体に　\0\0
ひっこ引越しさせるにはn\0\0\0\0(\0촀\0まずは、
\0ニンテンドー\0\0イーeショップで
\0
()촀\0『\0\0\0しま島ごと\0\0
ひっこ引越しサービス\0￿』のソフトを
\0
ダウンロードしてもらってからn\0\0(\0촀\0\0\0その　\0\0しま島ごと\0\0
ひっこ引越しサービスの\0\0なか中で、
\0
(%촀\0\0\0しま島を\0\0まる丸ごと　\0\0べつ別の\0\0ほんたい本体に\0\0
ひっこ引越す\0\0
てつづ手続きを
\0
\0\0すす進めてもらう\0\0ひつよう必要があるだなも\0\0(\0촀\0こちらの　\0\0
ぐたいてき具体的な\0\0てじゅん手順は
\0
サポートサイトでも　ご\0\0あんない案内してるので、
\0
(촀\0\0\0くわ詳しくは　そちらを　ご\0\0らん覧くださいだなも"
"005","n\0\0という\0\0わけ訳で、
\0ここでボクが
n\0さんのために
してあげられることは　
\0('촀\0\0\0なに何もないんだも"
"005_a","わかりました"
"005_b","もう\0\0
いちど一度、\0\0せつめい説明を\0\0き聞く"
"1001","(%촀\0\0\0ほか他のn \0への　\0\0いじゅう移住を\0\0けっしん決心したんだもね？
\0(
(\0촀\0さびしくなるけど、
\0n\0さんの
\0\0
あたら新しい\0\0
かどで門出を
\0(촀\0　\0\0
こころ心から\0\0おうえん応援するだなも！"
"1002","(9촀\0\0\0いちおう一応\0\0かくにん確認だけど、
\0(\0촀\0n\0さんが
\0おひとりで　\0\0べつ別の\0\0ほんたい本体に\0\0
ひっこ引越したい
\0￿ってことで
\0　(&촀\0\0\0
まちが間違いないだなも？"
"1002_a","\0\0
まちが間違いないです"
"1002_b","やっぱりやめます"
"1003","(%촀\0うんうん、\0\0
りょうかい了解だなも
\0
(촀\0じゃあ　\0\0
ひっこ引越しの\0\0
てつづ手続きに\0\0はい入る\0\0まえ前に
\0
(\0촀\0まずは　\0\0ちゅういてん注意点を\0\0せつめい説明するだなも"
"1003_01","お\0\0
ひっこ引越しの\0\0さい際には、
\0()촀\0もちもの、
\0お\0\0うち家、
\0\0\0かざいどうぐ家財道具
\0
\0\0
よきん預金、
\0お\0\0みせ店のカタログ、
\0ポストの\0\0
なかみ中身などを
\0
(%촀\0\0\0も持っていくことが　できるんだなも\0\0\0\0いっぽう一方で、
\0()촀\0\0\0
じゅうみん住民の\0\0ひと人からの\0\0あず預かり\0\0もの物みたいな、
\0
s\0촀さん\0\0
じしん自身の
もちものじゃない\0\0もの物は　('촀\0\0\0も持っていけないからね"
"1003_02","あとは、
\0\0\0いま今\0\0つか使ってるスマホと
\0
そこに　インストールされているアプリは、
\0
(촀\0\0\0
ひっこ引越し\0\0さき先でも　\0\0ひ引き\0\0つづ続き\0\0つか使ってもらえるだも\0\0(9촀\0ただし、
\0マイデザインアプリに
()촀\0\0\0
ほぞん保存されている
\0　マイデザインに\0\0かん関しては、
\0
\0\0ちゅうい注意が\0\0ひつよう必要でn\0\0\0\0(\0촀\0\0\0
ひっこ引越し\0\0さき先のn \0に　すでに\0\0だれ誰か\0\0す住んでいたら、
\0
()촀\0\0\0ても手持ちのデザインが\0\0すべ全て
\0　そのn \0のものに
\0\0
うわが上書きされちゃうから
\0(%촀\0　\0\0き気を\0\0つ付けて\0\0ほ欲しいだも"
"1003_02_01","あと、
\0\0\0いま今\0\0つか使ってるスマホと　アプリは
\0
\0\0
ひっこ引越し\0\0さき先でも　\0\0ひ引き\0\0つづ続き\0\0つか使ってもらえるから
\0
(촀\0\0\0あんしん安心してちょうだいね！"
"1003_03","(9촀\0それから　もうひとつ、
\0(\0촀\0\0ベストフレンド\0￿や
\0マイデザイン・ショーケース\0￿みたいな
\0
インターネットを\0\0つか使った\0\0
きのう機能のデータはn\0\0\0\0()촀\0\0\0
ひっこ引越し\0\0さき先の\0\0ほんたい本体で、
\0\0\0いま今までと\0\0おな同じ
ニンテンドーアカウントを　\0\0つか使っていないと
\0
('촀\0\0\0き消えてしまうから、
\0\0\0き気を\0\0つ付けてちょうだいね"
"1003_04","n\0\0ということで、
\0(
(촀\0\0\0ちゅうい注意\0\0てん点を　ご\0\0
りかい理解いただけたようなら
\0
\0\0
ひっこ引越しの\0\0
てつづ手続きを\0\0はじ始めるけど、
\0(&촀\0いいだなも？"
"1003_04_a","オッケー！"
"1003_04_b","もう\0\0
いちど一度、\0\0き聞かせて！"
"1003_04_c","やっぱやめる"
"1004","それじゃ、これから
\0
(%촀\0\0\0べつ別の\0\0ほんたい本体に\0\0
ひっこ引越しする　\0\0なが流れを\0\0せつめい説明するから、
\0
(:촀\0よ～く　\0\0き聞いて\0\0ほ欲しいだなも！\0\0(\0촀\0\0\0べつ別の\0\0ほんたい本体に　\0\0
ひっこ引越しする\0\0
ばあい場合は、
\0
()촀\0\0\0いま今\0\0つか使ってる　\0\0ニンテンドーNintendo \0\0スイッチSwitch\0\0ほんたい本体の\0\0ほか他に
もう\0\0いちだい一台　(\0촀\0お\0\0
ひっこ引越し\0\0さき先としてn\0\0\0\0()촀\0『\0あつまれ　どうぶつの\0\0もり森\0￿』を
\0\0
きどう起動させた\0\0
じょうたい状態の　\0\0スイッチSwitch\0\0ほんたい本体を
\0
\0\0
ようい用意する\0\0ひつよう必要が　あるんだなも(\0촀\0\0\0(촀\0ゲームを\0\0
きどう起動するときは、
\0
(\0촀\0これから　s\0촀さんとして
(%촀\0\0\0あそ遊ぶことになる
\0　\0\0ほんたい本体ユーザーを\0\0つか使ってね"
"1004_00_01","それじゃ、これから
\0
(%촀\0\0\0べつ別の\0\0ほんたい本体に\0\0
ひっこ引越しする　\0\0なが流れを\0\0せつめい説明するから、
\0
(:촀\0よ～く　\0\0き聞いて\0\0ほ欲しいだなも！\0\0(\0촀\0\0\0べつ別の\0\0ほんたい本体に　\0\0
ひっこ引越しする\0\0
ばあい場合は、
\0
()촀\0\0\0いま今\0\0つか使ってる　\0\0ニンテンドーNintendo \0\0スイッチSwitch\0\0ほんたい本体の\0\0ほか他に
もう\0\0いちだい一台　(\0촀\0お\0\0
ひっこ引越し\0\0さき先としてn\0\0\0\0()촀\0『\0あつまれ　どうぶつの\0\0もり森\0￿』を
\0\0
きどう起動させた\0\0
じょうたい状態の　\0\0スイッチSwitch\0\0ほんたい本体を
\0
\0\0
ようい用意する\0\0ひつよう必要が　あるんだなも(\0촀\0\0\0(촀\0ゲームを\0\0
きどう起動するときは、
\0
(\0촀\0これから　s\0촀さんとして
(%촀\0\0\0あそ遊ぶことになる
\0　\0\0ほんたい本体ユーザーを\0\0つか使ってね"
"1004_01","(촀\0ゲームを\0\0
きどう起動したら、
\0
(\0촀\0\0\0
むじんとういじゅう無人島移住パッケージの　\0\0
てつづ手続きカウンターで
\0
(%촀\0\0\0う受け\0\0つ付けを　してもらうんだけどn\0\0\0\0(\0촀\0その\0\0
てつづ手続きカウンターで、
\0
()촀\0『\0よその\0\0しま島からの\0\0
ひっこ引越しです\0￿』
\0(って
(촀\0\0\0つた伝えてちょうだいね"
"1004_04","()촀\0そこから\0\0さき先は、
\0
それぞれの\0\0
がめん画面の　\0\0せつめい説明に\0\0
したが従ってもらったら、
\0
(%촀\0\0\0
てつづ手続きが　\0\0すす進められるからね！\0\0(촀\0それじゃあ　
\0\0\0\0\0てんしゅつとどけ転出届を\0\0はっこう発行\0￿して、
\0
(\0촀\0\0\0う受け\0\0い入れ\0\0さき先を　(&촀\0\0\0さが探していいだなも？"
"1004_04_a","オッケー！"
"1004_04_b","もう\0\0
いちど一度、\0\0き聞かせて！"
"1004_04_c","やっぱやめる"
"1005","(촀\0\0촀\0￿さんの　\0\0ほんたい本体が、
\0
\0\0
ひっこ引越しを　\0\0う受け\0\0い入れているだも"
"1005_00","それでは、
\0(%촀\0\0촀\0￿さんの
\0
\0\0ほんたい本体へ\0\0
ひっこ引越しする　\0\0
てつづ手続きを
\0
(촀\0\0\0すす進めさせてもらうだなも"
