"label","text"
"001","(촀\0おっ、
\0\0\0はし橋や\0\0さか坂に　\0\0きょうみ興味があるのかな？\0\0(\0촀\0\0\0
あたら新しくなった　\0

\0n""\0

\0\0あんない案内\0\0じょ所\0￿では
\0
\0\0いじゅう移住プランの　オプションコースとして
\0
(촀\0\0\0
ついか追加の\0\0はし橋や\0\0さか坂の\0\0
せっち設置を　\0\0う受け\0\0つ付けているだなも\0\0(9촀\0\0\0
おおが大掛かりな\0\0
こうじ工事が\0\0ひつよう必要で　\0\0
ひよう費用も\0\0こうがく高額だけど、
\0
(촀\0n \0のみんなの\0\0きふ寄付で　\0\0
しはら支払ってもらえるから
\0
\0\0も持ち\0\0あ合わせがなくても　\0\0あんしん安心して\0\0そうだん相談してね！\0\0(:촀\0ただし、
\0\0\0
いちど一度に\0\0すす進められる\0\0
こうじ工事は
\0
(%촀\0\0\0はし橋も\0\0さか坂も\0\0あ合わせて　1\0\0けん件だけだから、
\0
(촀\0\0\0そうだん相談は\0\0けいかく計画\0\0てき的に　お\0\0ねが願いするだなも！"
"002","(촀\0それじゃあ、さっそくだけど
\0
(&촀\0\0\0はし橋や\0\0さか坂についての　\0\0そうだん相談をするだなも？"
"002_a","\0\0はし橋をかけたい"
"002_b","\0\0さか坂を\0\0つく作りたい"
"002_c","\0\0てっきょ撤去したい"
"002_d","\0\0いま今はいいです"
"003","(촀\0\0\0はし橋や\0\0さか坂についての\0\0そうだん相談ね？
\0
(&촀\0どういった\0\0そうだん相談だなも？"
"003_a","\0\0はし橋をかけたい"
"003_b","\0\0さか坂を\0\0つく作りたい"
"003_c","\0\0てっきょ撤去したい"
"003_d","やめとく"
"004","(""촀\0りょうかいだなも！
\0(
(\0촀\0また　\0\0はし橋や\0\0さか坂についての　\0\0そうだん相談があるときは、
\0
(촀\0エンリョなく　\0\0き来てちょうだい！"
"101","(촀\0おっ、
\0\0\0
あたら新しい\0\0はし橋が　\0\0ほ欲しいのかな？
\0(
(\0촀\0\0\0はし橋がかかれば、
\0\0\0かわ川をはさんだ\0\0とち土地の　\0\0い行き\0\0き来が
\0
(촀\0とっても\0\0らく楽になるだなも！"
"102","じゃあ、カタログから　
\0(촀\0\0\0す好きな\0\0はし橋を\0\0えら選んでね"
"103","(촀\0}\0\0だね！
\0
(\0촀\0じゃあ、この\0\0はし橋の　\0\0せっちこうじ設置工事を
\0
(&촀\0\0\0すす進めても　\0\0だいじょうぶ大丈夫かな？"
"103_a","お\0\0ねが願いします"
"103_b","やっぱやめる"
"104","(촀\0はい、はーい！\0\0(\0촀\0じゃあ、\0\0はし橋を\0\0つく作りたい\0\0
ばしょ場所を
\0
(촀\0n\0さん\0\0
じしん自身で
\0
\0\0えら選んできて　ほしいんだなも！\0\0(%촀\0\0\0
ばしょ場所を\0\0
かくほ確保するための　\0はしよていちキット\0￿を
\0
ポケットに　\0\0い入れておいたから、
\0
(촀\0\0\0す好きなところに　セットしてきてね"
"105","(1촀\0\0\0はし橋がかけられそうな　\0\0かわぎし川岸で\0\0つか使えば、
\0
どんなカンジに　\0\0はし橋が\0\0つく作られるか
\02
(촀\0イメージがふくらむと　\0\0おも思うだなも！"
"106","(""촀\0りょーかーい！　
\0(( 촀\0n\0\0ってアレ？
\0(
(
촀\0n\0さん、
\0
ポケットが　いっぱいみたいだなもn\0\0\0\0(촀\0これじゃ
\0　\0\0はし橋の\0\0
ばしょ場所を　\0\0き決めてもらうための
\0
\0('촀\0はしよていちキット\0￿が　\0\0わた渡せないんだも\0\0(%촀\0ポケットに　\0\0あ空きを\0\0つく作ってから、
\0
(촀\0また　\0\0き来てちょうだいね"
"107","( 촀\0あらら、やっぱりやめちゃうの？
\0(
(%촀\0\0\0たし確かに、\0\0おお大きな\0\0
こうじ工事に　なるわけだし、
\0
(촀\0ゆっくり\0\0
かんが考えてくれたら　いいだなも！"
"108","(촀\0うーんn\0\0
\0
(7촀\0メンテナンスの\0\0かんけい関係もあって、
\0
\0\0はし橋の\0\0かず数は　\08\0\0ほん本\0￿までと
\0　\0\0き決めてるんだなも\0\0(\0촀\0どうしても　\0\0
あたら新しい\0\0はし橋を　\0\0つく作りたかったら、
\0
(%촀\0\0\0いま今　\0\0しま島にある\0\0はし橋のどれかを　\0\0\0てっきょ撤去して\0￿から
\0
(촀\0また\0\0そうだん相談して　ほしいんだなも！"
