"label","text"
"001_00_01","(촀\0あっ、
\0そうそう！
\0
(\0촀\0その\0\0たんまつ端末のことを　ちょっとだけ
\0
(촀\0\0\0せつめい説明しておくだなも"
"001_00_02","(촀\0ああ！
\0
(\0촀\0そっちの\0\0たんまつ端末のことも
\0
(촀\0\0\0せつめい説明しておかなきゃね！"
"001_01","それは　\0タヌポート\0￿といって、
\0
(%촀\0n \0での\0\0く暮らしを　より\0\0たの楽しんでもらうための
\0
サービスを\0\0
ていきょう提供する
\0　\0\0たんまつ端末なんだも"
"001_02","()촀\0\0\0いま今　n\0さんに
ご\0\0
りよう利用いただけるサービスは
\0
ふたつあるだなも\0\0(\0촀\0ひとつは、
\0\0\0しま島で\0\0て手に\0\0はい入りにくい　\0\0
しょうひん商品を
\0\0
てがる手軽に　\0\0つうはん通販で　お\0\0と取り\0\0よ寄せできる
\0
\0(촀\0たぬきショッピング\0￿でn\0\0\0\0(\0촀\0もうひとつは、たぬきバンクの
\0
(촀\0\0ATM\0￿サービスなんだも！\0\0()촀\0\0\0ほか他にも　\0\0た貯めた\0たぬきマイル\0￿を
\0
\0\0けいひん景品と\0\0こうかん交換するサービスも
\0
(%촀\0\0\0
りよう利用の\0\0
てつづ手続きを　\0\0すす進めているからn\0\0\0\0(촀\0ぜひとも　アクセスして、
\0
お\0\0とく得なサービスを　\0\0う受けてちょうだいね！(촀"
"001_03","(%촀\0\0オンラインショッピング\0￿や
\0　\0ATM\0￿みたいな
サービスはもちろん、
\0(""촀\0\0\0た貯めた\0たぬきマイル\0￿を
\0\0けいひん景品に\0\0こうかん交換することも　できるんだなも！\0\0(촀\0ぜひとも　アクセスして、
\0
お\0\0とく得なサービスを　\0\0う受けてちょうだいね！"
"001_04","\0\0いま今　n\0さんに
(%촀\0ご\0\0
りよう利用いただけるサービスは
\0
いくつかあってn\0\0\0\0(\0촀\0
\0\0\0しま島で　\0\0て手に\0\0はい入りにくい\0\0
しょうひん商品を
\0\0
てがる手軽に\0\0つうはん通販で　お\0\0と取り\0\0よ寄せできる
\0
\0(촀\0たぬきショッピング\0￿や\0\0(%촀\0たぬきバンクの\0ATM\0￿サービス、
\0
\0(\0촀\0\0\0アミーボamiibo\0￿があれば　n \0のキャンプサイトに
\0
(촀\0お\0\0
きゃく客さんを\0\0
しょうたい招待する
\0ことも　できるだなも！\0\0()촀\0\0\0ほか他にも　\0\0た貯めた\0たぬきマイル\0￿を
\0\0けいひん景品と\0\0こうかん交換するサービスも
\0
\0\0
りよう利用の\0\0
てつづ手続きを　\0\0すす進めているからn\0\0
(촀\0ぜひとも　アクセスして、
\0
お\0\0とく得なサービスを　\0\0う受けてちょうだいね！"
"001_05","()촀\0\0オンラインショッピング\0￿や
\0　\0ATM\0￿、
\0
\0\0\0アミーボamiibo\0￿で　キャンプサイトにお\0\0
きゃく客さんを\0\0まね招く
\0
といった　\0\0かくしゅ各種サービスは　もちろんn\0\0
(촀\0n \0での\0\0く暮らしで\0\0た貯めた　\0たぬきマイル\0￿を
\0
ステキな\0\0けいひん景品に　\0\0こうかん交換してもらうことも
\0
(""촀\0できるんだなも！\0\0(촀\0ぜひとも　アクセスして、
\0
お\0\0とく得なサービスを　\0\0う受けてちょうだいね！"
"002","(촀\0その\0\0たんまつ端末は　\0タヌポート\0￿といって
\0
\0\0
じゅうみん住民のみなさんに　\0\0さまざま様々なサービスを
\0
\0\0
ていきょう提供しているんだなも\0\0(%촀\0\0\0
りよう利用の\0\0とうろく登録には　\0\0
じゅうしょ住所が\0\0ひつよう必要だから、
\0
n\0さんも
\0　まずは
(촀\0お\0\0うち家の\0\0
ばしょ場所を　\0\0き決めてちょうだいね"
"011_01","( 촀\0あっ、
\0そうそう！
\0
(\0촀\0そのコンテナのことを　ちょっとだけ
\0
(촀\0\0\0せつめい説明しておくだなも"
"011_02","(촀\0ああ！
\0
(\0촀\0そっちの　コンテナのことも
\0
(촀\0\0\0せつめい説明しておかなきゃね！"
