"label","text"
"001","n\0さ～ん\0\0お～い、
\0n\0さ～ん
\0(
\0\0お起きてるだなも～？\0\0\0\0お起きてたら、
\0ちょっと
\0\0そと外に
\0　\0\0で出てきてほしいだも～！"
"002","(촀\0よかった、
\0n\0さん
\0
(\0촀\0\0\0ぶじ無事だったんだもね\0\0(촀\0テントに\0\0もど戻ってから　\0\0まるいちにち丸一日、
\0
('촀\0\0\0み見かけないから　\0\0しんぱい心配しただなも！"
"002_a","(촁\0えっ、そんなに？！"
"002_b","(7촁\0\0\0ね寝ちゃってました"
"003","(촀\0あはは！
\02
(%촀\0\0\0
あたら新しい\0\0
かんきょう環境に　\0\0
からだ体が\0\0な慣れなくて
\0
\0\0つか疲れちゃったのかも　しれないだもね！\0\0(9촀\0
\0それはそうとn\0\0\0\0(촀\0\0\0
きょう今日から　\0\0ほんかくてき本格的に\0\0く暮らし\0\0はじ始めるにあたって、
\0
\0\0いじゅうしゃ移住者のみなさんに
\0\0
だいじ大事な\0\0もの物を　\0\0くば配りにきたんだも！"
"004_01","(촀\0まずは　これをどーぞ！"
"004_02","\0\0こんかい今回の\0\0いじゅう移住パッケージのために　\0\0かいはつ開発した
\0
(5촀\0\0\0わ我が\0\0しゃ社オリジナルの　\0スマホ\0￿なんだも！"
"004_03","( 촀\0あ、
\0\0\0
どうさ動作チェック　しておきたいから
\0
(\0촀\0ちょっと\0\0でんげん電源を　
\0($촀\0\0\0い入れてみてくれない？"
"004_04","(%촀\0うんうん、
\0ちゃんと
(촀\0\0\0
でんぱ電波も　\0\0はい入ってるだもね！\0\0じゃあ、
\0いったん
しまってもらっていいだなも"
"005","n\0\0( 촀\0
\0ちなみに　n\0さん、
\0
\0\0いま今までに　
\0\0スマホ\0￿って(&촀\0　\0\0つか使ったことある？"
"005_a","(%촁\0あるよ！"
"005_b","(%촁\0\0\0も持ってるよ！"
"005_c","('촁\0\0\0
まった全くないです"
"006_01","(촀\0じゃあ　ぜんぜん\0\0もんだい問題ないだも！
\0
できることは　\0\0
ふつう普通のスマホと
\0
だいたい\0\0おな同じなんだも！\0\0(%촀\0なんなら　こっちの\0\0ほう方が　\0\0
きのう機能が\0\0すく少なくて
\0
シンプルな\0\0ぶん分　\0\0かんたん簡単かもね！
\0(촀\0　あはは！"
"006_02","(촀\0じゃあ　ぜんぜん\0\0もんだい問題ないだも！
\0
(\0촀\0でも、
\0ここでは　このスマホが\0\0ひつよう必要だから、
\0
(6촀\0\0\0す捨てずに　2\0\0だい台\0\0も持ちで　お\0\0ねが願いするだなも"
"006_03","(촀\0そっか　そっか！
\0
じゃあ　\0\0
むじんとう無人島デビューに\0\0つづ続いて、
\0
スマホデビュー　(촀\0おめでとうだなも！
(\0촀\0この\0\0しま島での\0\0く暮らしに　\0\0ぜったい絶対に\0\0
やくだ役立つから、
\0
(촀\0この\0\0
きかい機会に　\0\0つか使い\0\0かた方を\0\0おぼ覚えてちょうだいね！"
