"label","text"
"001_01","( 촀\0おっ、
\0どんな\0\0い生き\0\0もの物が　(\0촀\0\0\0み見つかったのかな？
\0
(촀\0\0\0よ良かったら　\0\0み見せてほしいだなも！"
"001_02","( 촀\0おっ、
\0また
\0
(\0촀\0\0\0しんしゅ新種の\0\0い生き\0\0もの物が　\0\0み見つかったのかな？
\0
(촀\0\0\0よ良かったら　\0\0み見せてほしいだなも！"
"001_03","( 촀\0おっ、
\0\0\0ほか他にも　\0\0い生き\0\0もの物を
(\0촀\0つかまえてきてくれてただなも？
\0
(촀\0ジャンジャン　\0\0み見せてほしいだなも！"
"002","(9촀\0あらら、
\0そうなの？
\0
(촀\0また　いつでも　\0\0み見せに\0\0き来てちょうだいね！"
"003_01","(촀\0へぇ、
\0また　}\0\0を
\0\0み見つけたんだなもね！\0\0(\0촀\0もう、\0\0ちょうさよう調査用に　\0\0あず預かったモノがあるから、
\0
(%촀\0コレは　n\0さんが
\0\0
じぶん自分で\0\0か飼うなり、
\0(촀\0\0\0う売るなり　ご\0\0
じゆう自由にね\0\0(\0촀\0もしまた　\0\0
あたら新しい\0\0しゅるい種類の\0\0い生き\0\0もの物をつかまえたら
\0
(촀\0\0\0み見せに\0\0き来て　ちょうだいね！"
"003_02","( 촀\0へぇ、
\0コイツは
}\0\0だなもね！\0\0(촀\0\0\0ちょうさよう調査用に　すでに　\0\0あず預かってるモノがあるから
\0
(%촀\0コレは　n\0さんが
\0\0
じぶん自分で\0\0か飼うなり、
\0\0\0う売るなり　ご\0\0
じゆう自由にね\0\0(\0촀\0もしまた　\0\0
あたら新しい\0\0しゅるい種類の\0\0い生き\0\0もの物をつかまえたら
\0
(촀\0\0\0み見せに\0\0き来て　ちょうだいね！"
"004","(촀\0おぉーっ、
\0コレは　\0\0
とくちょう特徴からすると、
\0
}\0\0かな？"
"005_01","(촀\0う～んn\0\0　}\0\0が
いる\0\0
かんきょう環境だったら、
\0この\0\0しま島には　\0\0ほか他にも
\0\0けっこう結構な\0\0しゅるい種類の　\0\0い生き\0\0もの物が　いるのかもn\0\0？\0\0n\0\0
\0(촀\0
\0そうだ！
\0　n\0さん！
\0
(\0촀\0
\0この　}\0\0だけど、
\0
もしよければ　(&촀\0
\0\0\0あず預からせてもらって　いいだなも？\0\0(촀\0\0\0ふる古くからの\0\0し知り\0\0あ合いに　\0\0はくぶつかんちょう博物館長がいるから、
\0
そのヒトに\0\0おく送って　\0\0くわ詳しく\0\0み見てもらいたいだなも！"
"005_01_a","オッケー！"
"005_01_b","それはちょっと・・・"
