"label","text"
"001","(촀\0あっ、
\0n\0さん
\0
いらっしゃいだなも！\0\0(\0촀\0\0\0み見ての\0\0とお通り　せま\0\0くる苦しいけど、
\0
よかったら　ゆっくりしていってね\0\0(촀\0\0\0しま島での\0\0す過ごし\0\0かた方とか、
\0\0なに何か　アドバイスが\0\0ひつよう必要だったら
\0
(%촀\0エンリョなく　ボクに　\0\0そうだん相談してちょうだい"
"001_01","あと、
\0\0\0なに何か　\0\0ひつよう必要な\0\0もの物があれば
\0
(촀\0\0まめきち\0￿に　\0\0き聞いてみてほしいだなも\0\0(\0촀\0ちょっとした\0\0もの物なら
\0
\0\0か買い\0\0もの物してもらえるからね\0\0()촀\0\0\0
ぎゃく逆に　\0\0
ふようひん不用品の　\0\0か買い\0\0と取りもやってるから、
\0
お\0\0かね金が\0\0ひつよう必要な\0\0とき時は　なんでも
(촀\0\0\0も持ち\0\0こ込んでみたら　いいだなも"
"001_02","
\0( 촀\0
\0そうそう、
\0それからn\0\0\0\0(촀\0\0\0いま今、
\0\0\0
しまぐ島暮らしで　\0\0
べんり便利に\0\0つか使える\0\0
どうぐ道具を
\0
\0\0\0ディアイワイＤＩＹ\0￿で　\0\0
じぶん自分で\0\0つく作ってみるという、
\0
\0\0むりょう無料のワークショップも　やってるんだも！\0\0(%촀\0\0\0\0ディアイワイＤＩＹ\0￿は　この\0\0さき先　\0\0ぜったい絶対に\0\0やく役に\0\0た立つし、
\0
(촀\0
\0n\0さんも　ぜひ
\0
\0\0たいけん体験してみてちょうだいね！"
"002","(촀\0あっ、
\0n\0さん
\0
いらっしゃいだなも！\0\0(\0촀\0ここは　ご\0\0らん覧の\0\0とお通り、
\0
(촀\0\0\0
じゅうみん住民のみなさんの　\0\0く暮らしをサポートする
\0
\0\0\0あんないじょ案内所\0￿に　なってるだなも\0\0()촀\0\0\0く暮らし\0\0ぜんぱん全般や　\0\0す住まいのご\0\0そうだん相談は　ボクに、
\0
()촀\0\0\0しまぜんたい島全体や　\0\0
じゅうみん住民に\0\0かん関するご\0\0そうだん相談は
\0
(""촀\0\0しずえ\0￿さんに　お\0\0ねが願いするだなも！"
"021_01","(촀\0それなら　\0\0よ良かっただなも！
\0
(\0촀\0まあ　せっかくの\0\0しんせいかつ新生活だし、
\0(%촀\0\0\0
じぶん自分の\0\0
ちから力で
\0\0いろいろ色々　\0\0はっけん発見していくのも　\0\0たの楽しいと\0\0おも思うだも\0\0()촀\0とはいえ、
\0\0\0あんしん安心・
\0\0\0あんぜん安全・
\0\0\0かいてき快適な　\0\0く暮らしを
お\0\0とど届けするのは　ボクたちの\0\0つと務めだから、
\0
($촀\0\0\0なに何かあったら　いつでも\0\0そうだん相談に\0\0き来てね！"
"021_02","(촀\0それなら　\0\0よ良かっただなも！
\0
(\0촀\0また\0\0なに何かあったら
\0　($촀\0いつでも\0\0そうだん相談に\0\0き来てね！"
"101","(촀\0う～んn\0\0そうだなもねぇn"
"102","n\0さん、
\0
うちの　\0\0\0ディアイワイＤＩＹワークショップ\0￿には
\0
(&촀\0まだ　\0\0
さんか参加してなかっただもね？\0\0(\0촀\0\0\0ディアイワイＤＩＹで　ちょっとした　\0\0
どうぐ道具や\0\0かぐ家具を
\0\0
じぶん自分で\0\0つく作れるようになると、
\0
(""촀\0\0\0しま島の\0\0く暮らしが　\0\0
いっき一気に\0\0ひろ広がると\0\0おも思うだなも！\0\0(%촀\0ワークショップは　\0\0むりょう無料だし
\0
ぜひ　\0\0たいけん体験してみてほしいから、
\0
(촀\0\0\0
じかん時間のある\0\0とき時に　\0\0もう申し\0\0こ込んでちょうだい！"
"103","この\0\0しま島は　\0\0
しぜん自然があふれてるから、
\0
(%촀\0きっと　\0ムシ\0￿や　\0サカナ\0￿なんかも
\0
いっぱい　いると\0\0おも思うだなも！\0\0()촀\0\0ムシ\0￿は　\0あみ\0￿で、
\0\0サカナ\0￿は　\0つりざお\0￿で
つかまえられるから、
\0
(촀\0\0\0せいぶつ生物の\0\0
さいしゅう採集を　\0\0たの楽しんでちょうだい！\0\0(\0촀\0そして、
\0\0\0なに何か　つかまえられたら
\0
($촀\0ぜひ　ボクにも　\0\0み見せてほしいだなも！"
"104","\0フータ\0￿さんから、
\0()촀\0n \0に\0\0つ着く\0\0まえ前に
\0
あらかじめ　テントを\0\0せつえい設営する\0\0
ばしょ場所を
\0
\0\0き決めておいてほしいって　\0\0たの頼まれたんだも\0\0(%촀\0n\0さんの　テントと
\0\0おな同じ\0\0
ようりょう要領で、
\0\0フータさんのテントよていち\0￿を
($촀\0\0\0き決めてきて　ほしいだなも！"
"105","(촀\0n\0さん、
\0
\0フータ\0￿さんのテントの\0\0
ばしょ場所を
\0\0み見つけてきてくれて　ありがとうね(촀"
"106","(9촀\0\0\0ぜんぜん全然、
\0\0\0いそ急いでるワケじゃないけど
\0
(촀\0\0\0
いじゅうひ移住費の　お\0\0
しはら支払いの\0\0けん件も
\0
よろしくお\0\0ねが願いするだなも！"
"107","<"
"107_01","\0(%촀\05000マイル\0￿ぽっきりだから、
\0
(촀\0n\0さんなら
\0
あっという\0\0ま間に　\0\0た貯められると　\0\0おも思うんだも"
"107_02","\0(촀\0たぬきマイレージ\0￿の　アプリでも
\0
\0\0
むじんとうせいかつ無人島生活ビギナーのヒトでも　もらえる
\0
マイルの\0\0
じょうほう情報を　\0\0
ていきょう提供してるだなも！\0\0()촀\0アプリ\0\0ない内で　\0\0さいしょ最初から　\0\0ひょうじ表示されている\0\0こうもく項目に
\0
ザッと　\0\0め目をとおして、
\0
(촀\0\0\0
ちょうせん挑戦できそうな\0\0もの物を　\0\0さが探してみてちょうだい！"
"107_03","マイルの\0\0かくとくじょうけん獲得条件を　\0\0たっせい達成すると、
\0
(%촀\0アプリから　スマホに
\0\0
つうち通知が\0\0とど届くように　なってるだなも！\0\0(\0촀\0スマホが　ピコピコ\0\0な鳴った\0\0とき時は
\0
($촀\0ちょっとチェックしてみてね！"
