"label","text"
"001","(촀\0はいはい、
\0セーブデータを\0\0ふくげん復元するための
バックアップ\0\0せってい設定についてだね？
\0(\0\0(\0촀\0\0\0せってい設定しておけば、
\0\0\0ニンテンドーNintendo \0\0スイッチSwitch\0\0ほんたい本体が
(9촀\0\0\0\0こわ壊れたり、
\0\0\0ふんしつ紛失してしまったときに\0\0かぎ限って
\0\0￿
()촀\0セーブデータを　\0\0ふくげん復元することができるだも\0\0(\0촀\0それで\0\0こんかい今回は、
\0(&촀\0どんなご\0\0ようぼう要望だなも？"
"001_01","(촀\0はいはい、
\0セーブデータを\0\0ふくげん復元するための
バックアップ\0\0せってい設定についてだね？\0\0(\0촀\0\0\0いま今は、ゲームを\0\0あそ遊んでいない\0\0
あいだ間に、
\0
(%촀\0セーブデータのバックアップを
\0
\0\0あず預かってもらえる　\0\0せってい設定になってるけどn\0\0\0\0(\0촀\0\0\0こんかい今回は、
\0(&촀\0どんなご\0\0ようぼう要望だなも？"
"001_01_a","バックアップをやめる"
"001_01_b","\0\0せつめい説明が\0\0き聞きたい"
"001_01_c","やめておく"
"001_a","バックアップの\0\0せってい設定をする"
"001_b","\0\0せつめい説明が\0\0き聞きたい"
"001_c","やめておく"
"002","さて、
\0それでは　(&촀\0\0\0なに何を　ご\0\0
きぼう希望だなも？"
"002_01","さて、
\0それでは　(&촀\0\0\0なに何を　ご\0\0
きぼう希望だなも？"
"002_01_a","バックアップをやめる"
"002_01_b","\0\0せつめい説明が\0\0き聞きたい"
"002_01_c","やめておく"
"002_04","(촀\0セーブデータの\0\0ふくげん復元について
\0
\0\0せつめい説明が\0\0き聞きたいんだね
\0(
(\0촀\0\0\0なに何を\0\0せつめい説明したら
\0　(&촀\0いいだなも？"
"002_04_a","セーブデータ\0\0ふくげん復元って？"
"002_04_b","バックアップのタイミングは？"
"002_04_c","\0\0
りよう利用に\0\0ひつよう必要なものは？"
"002_04_d","データを\0\0ふくげん復元したいときは？"
"002_04_e","\0\0だいじょうぶ大丈夫です"
"002_05","\0セーブデータの\0\0ふくげん復元\0￿っていうのは、
\0
\0\0あそ遊んでいる\0\0ほんたい本体が　\0\0こわ壊れたり、
\0\0\0ふんしつ紛失したときに
\0
(%촀\0セーブデータを　\0\0もと元\0\0どお通りにできるサービスだも\0\0()촀\0この\0\0
ばしょ場所で
\0　セーブデータを
バックアップする　\0\0せってい設定をしておけばn\0\0\0\0(\0촀\0ゲームを\0\0あそ遊んでいない\0\0
あいだ間に、
『\0あつまれ　どうぶつの\0\0もり森\0￿』のセーブデータを
\0
(촀\0\0\0あず預かってもらえるんだなも\0\0(\0촀\0\0\0あず預かった　セーブデータは、
\0
\0\0いま今、\0\0あそ遊んでいる　\0\0ニンテンドーNintendo \0\0スイッチSwitch\0\0ほんたい本体が
\0
\0()촀\0\0\0こわ壊れたり、
\0\0\0ふんしつ紛失してしまったときに\0\0かぎ限って\0￿\0\0(\0촀\0\0\0しゅうり修理した\0\0ほんたい本体や
\0　\0\0
あたら新しい\0\0ほんたい本体に
\0
ダウンロードして　\0\0ふくげん復元することができて、
\0
(%촀\0\0\0つづ続きから　ゲームを\0\0あそ遊ぶことができるんだなも\0\0()촀\0\0\0くわ詳しい
\0　セーブデータ\0\0ふくげん復元の\0\0せつめい説明は
\0
サポートサイトで　ご\0\0あんない案内してるので、
\0
($촀\0そちらも　ご\0\0らん覧くださいだなも"
