"label","text"
"000_01","(촀\0n\0さん、
\0
いらっしゃいだなも！"
"000_02","はい、
\0たぬき\0\0かいはつ開発ですn\0\0
\0(촀\0
\0
ああ！
\0　\0\0こうこく広告をご\0\0らん覧になられてn\0\0
\0
(촀\0なるほど、
\0はいn\0\0！"
"001","(촀\0n\0\0はい、
\0はい！
\0(　(촀\0お\0\0まか任せください！
\0
\0\0かぐ家具\0\0つ付きの　\0\0
りっぱ立派な\0\0\0
いっけんや一軒家\0￿の
\0\0いじゅう移住プランを　ご\0\0
ようい用意しますだなも！
\0Kn\0\0はいn\0\0\0d
\0((촀\0あっ、
\0いえっ！
\0(
(촀\0お\0\0
ひっこ引越しの\0\0にってい日程は　\0\0
ごじつ後日　\0\0
あらた改めて
\0\0
ちょうせい調整させていただければとn\0\0
(촀\0いえいえ、
\0(촀\0なんの\0\0もんだい問題も　ないのですが
\0
\0\0しょうしょう少々　\0\0けいやく契約の\0\0じゅんび準備が\0\0ひつよう必要でしてn\0\0\0\0(촀\0
\0はい！
\0(
(촀\0ではまた、
\0こちらから
\0\0れんらく連絡させてもらいますだなも！"
"002","( 촀\0おっと、
\0(n\0さん、
\0
(촀\0お\0\0ま待たせしただなも！\0\0(\0촀\0\0\0いま今の\0\0
でんわ電話の\0\0ないよう内容、
\0(&촀\0\0\0き聞こえてただも？\0\0()촀\0\0\0じつ実は　n!\0への
\0\0
いじゅうしゃぼしゅう移住者募集の\0\0こうこく広告を
\0
ずっと　\0\0だ出してたんだけどねn\0\0\0\0(촀\0
\0なんとなんと！
\0
(촀\0ここにきて\0\0
きゅう急に
\0　\0\0
いじゅうきぼうしゃ移住希望者が
\0
いっぺんに　\03\0\0にん人\0￿も　\0\0
あらわ現れたんだなも！"
"002_a","よかったね！"
"002_b","おめでとう！"
"003","(촀\0そーなんだも！
\0　ありがとだなも！
\0\0\0(9촀\0ただね、
\0ちょっと　(촀\0\0\0こま困ったことがあってn"
"004","(촀\0\0\0こんかい今回　\0\0もう申し\0\0こ込みがあった　お\0\0
きゃく客さんたち、
\0
(촀\0みんな　テント\0\0せいかつ生活はちょっとn\0\0って
\0\0いや嫌がるもんだからn\0\0\0\0(7촀\0つい　その\0\0ば場の\0\0
いきお勢いで
\0
(5촀\0
\0「\0\0
かぐつ家具付き\0\0\0
いっけんや一軒家\0￿の　\0\0いじゅう移住プランもあります！」
\0
(\0촀\0なーんて、
\0(촀\0\0\0い言っちゃったんだなもn\0\0\0\0(촀\0\0\0けんちくじたい建築自体は　どうにかなるとしても、
\0
\0\0とち土地の\0\0
かくほ確保や　\0\0かぐ家具の\0\0じゅんび準備まで
\0　\0\0
いっき一気に3\0\0げんぶん軒分
\0
ひとりで\0\0すす進めるのは　さすがにn"
"005","(:촀\0あの、
\0n\0さんn\0\0
\0
(8촀\0この\0\0ば場に　\0\0いあ居合わせたのも
\0
\0\0なに何かの　\0\0えん縁ってことでn\0\0\0\0(4촀\03\0\0げんぶん軒分の　お\0\0うち家を\0\0た建てる\0\0じゅんび準備を
\0
\0\0
てつだ手伝ってもらえないかなn\0\0？\0\0( 촀\0もちろん、
\0お\0\0
てつだ手伝いしてもらうからには
\0
(촀\0お\0\0れい礼は　きっちり　させてもらうだなも！"
"005_a","まかせといて！"
"005_b","いいよ"
"005_c","しょうがないなぁ・・・"
"006","(촀\0ありがとだなも！
\0
このご\0\0おん恩は　\0\0いっしょうわす一生忘れないんだも！！"
"007","(촀\0それじゃあ、
\0\0\0じっさい実際に　お\0\0ねが願いしたいことは
\0
(%촀\0\0\0
あらた改めて　\0\0せつめい説明させてもらうからn\0\0\0\0(\0촀\0また　\0\0
じかん時間があるときに
\0
ボクに　\0\0\0なに何をすればいい\0￿か
\0
($촀\0\0\0き聞いてちょうだいね！"
