"label","text"
"001","n\0さん、
\0ようこそ
\0
こちらでは、セーブデータに\0\0かん関する
\0
\0\0
だいじ大事な\0\0
てつづ手続きを　うけたまわっているだなも\0\0()촀\0ここで\0\0
おこな行う\0\0
てつづ手続きは　とても\0\0
じゅうよう重要だから、
\0
お\0\0こ子さんは　まわりの\0\0ほごしゃ保護者の\0\0かた方に\0\0そうだん相談して
\0
\0\0えら選んでちょうだいね(촀"
"010_01","(9촀\0さて、
\0それではn"
"010_02","(9촀\0とまあ、
\0\0\0せつめい説明は　こんなところだなも
\0
では　\0\0
あらた改めてになるけどn"
"011","\0\0いま今　お\0\0
うかが伺いできるのは
\0
こちらの　\0\0
てつづ手続きなんだも"
"011_a","\0\0じゅうにんとうろく住人登録の\0\0さくじょ削除"
"011_b","\0\0せつめい説明が\0\0き聞きたい"
"011_c","\0\0
てつづ手続きを\0\0お終える"
"012","さて、
\0それでは　\0\0なに何を　ご\0\0
きぼう希望だなも？"
"012_a","\0\0じゅうにんとうろく住人登録の\0\0さくじょ削除"
"012_b","\0\0せつめい説明が\0\0き聞きたい"
"012_c","\0\0
てつづ手続きを\0\0お終える"
"051","(촀\0はいはい、
\0わかりましただなも！
\0
そしたら　いったん
\0
タイトル\0\0
がめん画面に　お\0\0もど戻りいただくだなも\0\0(""촀\0
\0\0\0ひ引き\0\0つづ続き、
\0n""\0での
\0\0く暮らしを
\0　\0\0たの楽しんでちょうだいね～！"
"052","(촀\0はいはい、
\0やめておくだなもね
\0
そしたら　いったん
\0
タイトル\0\0
がめん画面に　お\0\0もど戻りいただくだなも\0\0(""촀\0
\0\0\0ひ引き\0\0つづ続き、
\0n""\0での
\0\0く暮らしを　\0\0たの楽しんでちょうだいね～！"
"053","それじゃ、
\0また　どこかで
お\0\0あ会いできることを　\0\0ねが願っているだなも(촀"
"054","それじゃ、いったん
\0
タイトル\0\0
がめん画面に　お\0\0もど戻りいただくだなも
\0
(%촀\0また\0\0のち後ほど、
\0n""\0で！(촀"
"055","(촀\0わかってもらえたなら　なによりなんだも！
\0
そしたら　いったん
\0
タイトル\0\0
がめん画面に　お\0\0もど戻りいただくだなも\0\0(""촀\0
\0\0\0ひ引き\0\0つづ続き、
\0n""\0での
\0\0く暮らしを　\0\0たの楽しんでちょうだいね～！"
"061","(%촀\0はいはい、
\0それでは　\0\0すこ少し\0\0なが長くなるけど
\0
\0\0せつめい説明を　させていただくだなも(촀\0\0\0(9촀\0とっても　\0\0
だいじ大事なことだから、
\0
(%촀\0しっかり\0\0き聞いて　\0\0けんとう検討してちょうだいね"
"062_01","()촀\0こちらでは、
\0いま　お\0\0こ越しいただいてる
n\0さんの
\0
\0\0じゅうにんとうろく住人登録の\0\0さくじょ削除を　うけたまわっているだなも\0\0(9촀\0n\0\0ひらたく\0\0い言うと、
\0
「\0プレイヤーのセーブデータを　\0\0さくじょ削除する\0￿」
\0
ということに　なるだも\0\0(촀\0『\0あつまれ　どうぶつの\0\0もり森\0￿』の
\0
プレイヤーの　セーブデータだけをn\0\0\0\0\0\0ニンテンドーNintendo \0\0スイッチSwitch　\0\0
ホームHOMEメニューの
\0
\0\0せってい設定で　\0\0
しょうきょ消去することは、できないだなも\0\0()촀\0だから、
\0\0\0しま島に\0\0す住んでいる\0\0
じょうほう情報を
\0\0さくじょ削除したい\0\0
ばあい場合は、
\0
こちらで　\0\0
てつづ手続きを　してちょうだいね"
"062_02","(9촀\0ちなみに、
\0\0\0じゅうにんとうろく住人登録を　\0\0さくじょ削除するとn\0\0\0\0()촀\0n""\0に　ある
\0
n\0さんに\0\0かん関する　\0\0
きろく記録や
\0
\0\0ざいさん財産の\0\0すべ全てが、
\0\0\0かんぜん完全に　\0\0
まっしょう抹消されるだなも(\0촀\0\0\0(촀\0\0\0す住まいや、
\0\0\0ちょきん貯金や、
\0マイルは　もちろん、
\0
ボクや　\0\0
じゅうみん住民のみなさんの　\0\0
きおく記憶からも
\0
いなくなっちゃうだなも"
"062_03","n\0\0という\0\0わけ訳なので、
\0\0\0ほんとう本当に\0\0ひつよう必要な\0\0とき時にだけ
\0
\0\0
てつづ手続きしてちょうだいね"
"063_01","(9촀\0ちなみに、
\0\0\0じゅうにんとうろく住人登録を　\0\0さくじょ削除するとn\0\0\0\0()촀\0n""\0に　ある
\0
s\0촀さんに\0\0かん関する　\0\0
きろく記録や
\0
\0\0ざいさん財産の\0\0すべ全てが、
\0\0\0かんぜん完全に　\0\0
まっしょう抹消されるだなも(\0촀\0\0\0(촀\0\0\0す住まいや、
\0\0\0ちょきん貯金や、
\0マイルは　もちろん、
\0
ボクや　\0\0
じゅうみん住民のみなさんの　\0\0
きおく記憶からも
\0
いなくなっちゃうだなも\0\0(
촀\0\0\0いま今は　\0\0ニンテンドーNintendo \0\0スイッチSwitchの
ユーザーと　\0\0つな繋がっていないから、
\0
\0\0しま島で　\0\0あそ遊べない\0\0
じょうたい状態ではあるけれどn\0\0\0\0(\0촀\0\0\0
ぎゃく逆に、
\0\0\0じゅうにんとうろく住人登録していないユーザーがいれば、
\0
(%촀\0その\0\0ひと人に　s\0촀さんとして
\0
\0\0く暮らしてもらうことも　できるだなも"
"064_01","()촀\0こちらでは、
\0\0\0ほんらい本来　お\0\0こ越しいただいた\0\0かた方の
\0
\0\0じゅうにんとうろく住人登録の\0\0さくじょ削除を　うけたまわっているだなも\0\0(9촀\0n\0\0ひらたく\0\0い言うと、
\0
「\0プレイヤーのセーブデータを　\0\0さくじょ削除する\0￿」
\0
ということに　なるだも\0\0(촀\0『\0あつまれ　どうぶつの\0\0もり森\0￿』の
\0
プレイヤーの　セーブデータだけをn\0\0\0\0\0\0ニンテンドーNintendo \0\0スイッチSwitch　\0\0
ホームHOMEメニューの
\0
\0\0せってい設定で　\0\0
しょうきょ消去することは、
\0できないだなも\0\0()촀\0だから、
\0\0\0しま島に\0\0す住んでいる\0\0
じょうほう情報を
\0\0さくじょ削除したい\0\0
ばあい場合は、
\0こちらで　\0\0
てつづ手続きを
\0
していただくことになるんだも"
"064_02","(9촀\0ちなみに、
\0\0\0じゅうにんとうろく住人登録を　\0\0さくじょ削除するとn\0\0\0\0()촀\0n""\0にある
\0
その\0\0
じゅうにん住人の\0\0かた方に\0\0かん関する　\0\0
きろく記録や
\0
\0\0ざいさん財産の\0\0すべ全てが、
\0\0\0かんぜん完全に　\0\0
まっしょう抹消されるだなも(\0촀\0\0\0(촀\0\0\0す住まいや、
\0\0\0ちょきん貯金や、
\0マイルは　もちろん、
\0
ボクや　\0\0
じゅうみん住民のみなさんの　\0\0
きおく記憶からも
\0
いなくなっちゃうだなも"
