"label","text"
"001","(%촀\0はいはい、
\0 \0タヌポータル\0￿だもね
\0
\0\0
りょうかい了解だなも！"
"010","()촀\0さっそく、
\0インターネットに\0\0せつぞく接続して
\0
\0タヌポータル\0￿の\0\0
りよう利用\0\0
てつづ手続きを　($촀\0\0\0はじ始めるだなも？"
"010_a","お\0\0ねが願いします！"
"010_b","\0\0せつめい説明が\0\0き聞きたい"
"010_c","やめておく"
"015","( 촀\0n\0さんは　すでに
\0
(\0촀\0\0タヌポータル\0￿の\0\0
りよう利用が　\0\0
かのう可能になってるけど、
\0
(&촀\0もう\0\0
いちど一度　\0\0せつめい説明を\0\0き聞きたいのかな？"
"015_a","もう\0\0
いちど一度、\0\0せつめい説明を\0\0き聞く"
"015_b","やめておく"
"020","\0\0せつめい説明は　これでおしまいだなも\0\0(%촀\0それじゃ、
\0インターネットに\0\0せつぞく接続して
\0
\0タヌポータル\0￿の\0\0
りよう利用\0\0
てつづ手続きを　($촀\0\0\0はじ始めるだなも？"
"020_a","お\0\0ねが願いします！"
"020_b","もう\0\0
いちど一度、\0\0せつめい説明を\0\0き聞く"
"020_c","やめておく"
"021","\0\0せつめい説明は　これでおしまいだけど、
\0
(&촀\0もう\0\0
いちど一度　\0\0せつめい説明を　\0\0き聞きたいだも？"
"021_a","もう\0\0
いちど一度、\0\0せつめい説明を\0\0き聞く"
"021_b","やめておく"
"100","(촀\0はい、
\0\0\0せってい設定が\0\0
かんりょう完了しただなも！\0\0(%촀\0\0『\0\0ニンテンドーNintendo \0\0スイッチSwitch \0\0
オンラインOnline』アプリ\0￿の
\0
ゲーム\0\0れんけい連携サービスから、
\0
($촀\0\0\0ため試しに　アクセスしてみてちょーだい"
"120","\0\0ひ引き\0\0つづ続き、
\0n""\0での
\0\0く暮らしを　
\0($촀\0\0\0たの楽しんでちょうだいね～！"
"150","(촀\0\0\0もう申し\0\0わけ訳ないんだけど、
\0
\0\0
てつづ手続きに　\0\0しっぱい失敗しちゃったみたいだなも
\0
(\0촀\0もう\0\0
いちど一度　
\0(&촀\0\0\0ため試してみるだなも？"
"150_a","もう\0\0
いちどため一度試す"
"150_b","また\0\0
こんど今度にします"
"151","(
촀\0\0\0もう申し\0\0わけ訳ないんだけど、
\0みまもり\0\0せってい設定の
\0
［\0ほかの\0\0ひと人との\0\0
じゆう自由なコミュニケーション\0￿］の
\0\0せいげん制限を、
\0\0\0かいじょ解除する\0\0ひつよう必要が　あるんだなも\0\0(\0촀\0というわけでn\0\0
\0
(%촀\0ひとまず　タイトル\0\0
がめん画面に　\0\0もど戻ってもらうだも
\0
(촀\0\0\0ひ引き\0\0つづ続き　\0\0たの楽しんでちょうだいね～！"
"200","()촀\0\0タヌポータル\0￿は　
\0たぬき\0\0かいはつ開発が　\0\0
ていきょう提供する
\0
\0『\0\0ニンテンドーNintendo \0\0スイッチSwitch \0\0
オンラインOnline』アプリ\0￿\0\0む向けの
\0
(촀\0ゲーム\0\0れんけい連携サービスなんだなも\0\0(\0촀\0たとえば、
\0(1촀\0『\0とびだせ どうぶつの\0\0もり森\0￿』や
\0
『\0どうぶつの\0\0もり森 ハッピーホームデザイナー\0￿』
で\0\0つく作った　
\0マイデザインの\0QRコード\0￿があれば\0\0(%촀\0それを　スマートフォンのカメラで\0\0よ読み\0\0と取って
\0
(촀\0\0タヌポータル\0￿\0\0
けいゆ経由で　
\0マイデザインを
ダウンロードできるように　なるんだも！\0\0(\0촀\0\0\0ほか他にも、
\0インターネット\0\0つうしん通信で　\0\0ほか他の\0\0しま島に
おでかけしているときに　
\0(촀\0スマートフォンを
キーボード\0\0が代わりにして
\0　チャットができたり\0\0(%촀\0ベストフレンドの\0\0
じょうほう情報を　\0\0かくにん確認できたりと、
\0
(촀\0\0\0しま島での\0\0せいかつ生活が　より\0\0ゆた豊かになるサービスだなも！\0\0()촀\0\0\0くわ詳しいことは、
\0お\0\0ても手持ちのスマートフォンから
\0
\0『\0\0ニンテンドーNintendo \0\0スイッチSwitch \0\0
オンラインOnline』アプリ\0￿を
ダウンロードして　
\0(""촀\0チェックしてみてちょーだい"
