"label","text"
"001","(촀\0どーも　どーも！\0\0(\0촀\0\0\0いま今　
\0\0メーデー\0￿のイベントを\0\0かいさいちゅう開催中で、
\0
(%촀\0いつもお\0\0せわ世話になってる　\0\0しま島のみんなに
\0
\0メーデーりょこうけん\0￿を　\0\0くば配ってるんだなも！\0\0(촀\0ところで　n\0さん、
\0
(&촀\0\0メーデー\0￿って\0\0なん何の\0\0ひ日か　\0\0し知ってるだも？
\0
(\0촀"
"001_a","\0\0し知ってるよ！"
"001_b","さあn"
"002","(촀\0おお！
\0
さすがは　n\0さんだもね！\0\0(%촀\0ご\0\0
ぞんじ存知のとおり、
\0\0メーデー\0￿は
\0
(""촀\0\0\0\0
はたら働く\0\0ひと人の\0\0ひ日\0￿　だなも！\0\0(7촀\0ま、
\0\0メーデー\0￿のイベントは
\0
そのこととは　\0\0かんけい関係ないんだけどね(촀"
"003","(%촀\0\0メーデー\0￿っていうのはね、
\0
(""촀\0ズバリ　
\0
\0\0\0
はたら働く\0\0ひと人の\0\0ひ日\0￿　なんだも！\0\0(7촀\0ま、
\0\0メーデー\0￿のイベントは
\0
そのこととは　\0\0かんけい関係ないんだけどね(촀"
"004","(%촀\0たぬき\0\0かいはつ開発の　\0\0いじゅう移住パッケージプランは、
\0
()촀\0きままな\0\0
むじんとうせいかつ無人島生活を　\0\0たの楽しんでもらうために
\0\0はじ始めた　
\0プロジェクトなんだも！(\0촀\0\0\0(7촀\0ただ、n\0さんには、
\0
なんだかんだで　あれこれ　お\0\0
てつだ手伝いを
\0
お\0\0ねが願いしちゃったりも　しててn\0\0\0\0(%촀\0とにかく、
\0いろいろと　ご\0\0きょうりょく協力いただいて
\0
(촀\0\0\0ほんとう本当に　\0\0かんしゃ感謝してるんだなも！"
"005","(%촀\0そんな　
\0n\0さんや
\0\0とうみん島民のみなさんのために、
\0
(촀\0\0\0とくべつ特別な\0\0
りとう離島でのツアーを　\0\0
きかく企画したんだも！\0\0(5촀\0\0\0なづ名付けて、
\0\0メーデーツアー\0￿！
\0
(\0촀\0この\0\0
りとう離島での　レクリエーションは
\0
(촀\0きっと\0\0たの楽しんでもらえると　\0\0おも思うだなも！\0\0(\0촀\0ぜひこの\0\0
きかい機会に　\0\0
りとう離島へ\0\0と飛び\0\0た立って、
\0
($촀\0\0\0おも思う\0\0ぞんぶん存分　リフレッシュしてきてね！\0\0()촀\0n\0さんのために　\0\0
ようい用意した
\0メーデーりょこうけん\0￿は、
\0(\0촀\0すでに
\0\0ひこうじょう飛行場のカウンターに　\0\0あず預けてあるだなも\0\0(촀\0\0\0ゆうこうきげん有効期限の　\05\0\0がつ月7\0\0にち日\0￿までの\0\0
あいだ間に、
\0
\0\0す好きなタイミングで　\0\0い行ってちょうだいね！\0\0(\0촀\0ボクからの\0\0せつめい説明は　\0\0いじょう以上だけど、
\0
(&촀\0\0\0なに何か　\0\0き聞き\0\0のが逃したことは　あるだなも？"
"005_a","\0\0だいじょうぶ大丈夫！"
"005_b","もう1\0\0かい回\0\0い言って！"
"006","(%촀\0はいはい、
\0
もう1\0\0かい回ざっくりと　\0\0せつめい説明するね！\0\0(\0촀\0\0メーデーツアー\0￿の\0\0
きかく企画は、
\0
(촀\0n""\0のために　\0\0
はたら働いてくれた
みんなへの　\0\0かんしゃ感謝の\0\0きも気持ちなんだなも！\0\0(\0촀\0この\0\0
りとう離島での　レクリエーションは
\0
(촀\0きっと\0\0たの楽しんでもらえると　\0\0おも思うだなも！\0\0(\0촀\0ぜひこの\0\0
きかい機会に　\0\0
りとう離島へ\0\0と飛び\0\0た立って、
\0
($촀\0\0\0おも思う\0\0ぞんぶん存分　リフレッシュしてきてね！\0\0()촀\0n\0さんのために　\0\0
ようい用意した
\0メーデーりょこうけん\0￿は、
\0(\0촀\0すでに
\0\0ひこうじょう飛行場のカウンターに　\0\0あず預けてあるだなも\0\0(촀\0\0\0ゆうこうきげん有効期限の　\05\0\0がつ月7\0\0にち日\0￿までの\0\0
あいだ間に、
\0
\0\0す好きなタイミングで　\0\0い行ってちょうだいね！
\0
(\0촀\0ボクからの\0\0せつめい説明は　\0\0いじょう以上だなも"
