"label","text"
"000_01","\0\0なに何か　(&촀\0ボクに\0\0そうだん相談だなも？
\0
(촀\0なんでも\0\0
きがる気軽に　\0\0き聞いてちょうだい！"
"000_02","(촀\0こちらは　\0\0けんちくそうだん建築相談カウンターだも！
\0
どういった(&촀\0　ご\0\0ようけん用件だなも？"
"000_03","n\0\0ちなみに、
\0ほかにも　\0\0なに何か
\0
(&촀\0ご\0\0そうだん相談は　あるだなも？"
"101","\0\0なに何か　(&촀\0ボクに\0\0そうだん相談だなも？
\0
(촀\0なんでも\0\0
きがる気軽に　\0\0き聞いてちょうだい！"
"101_a","()촀\0\0\0なに何をすればいい？"
"101_b","()촀\0\0\0ディアイワイＤＩＹワークショップのこと"
"101_c","()촀\0\0\0いじゅうひよう移住費用のこと"
"101_d","('촀\0\0\0ま間に\0\0あ合ってます"
"102","\0\0なに何か　(&촀\0ボクに\0\0そうだん相談だなも？
\0
(촀\0なんでも\0\0
きがる気軽に　\0\0き聞いてちょうだい！"
"102_a","()촀\0\0\0なに何をすればいい？"
"102_b","()촀\0\0\0い生き\0\0もの物　\0\0み見つけたよ！"
"102_c","()촀\0\0\0いじゅうひよう移住費用のこと"
"102_d","('촀\0\0\0ま間に\0\0あ合ってます"
"103","\0\0なに何か　(&촀\0ボクに\0\0そうだん相談だなも？
\0
(촀\0なんでも\0\0
きがる気軽に　\0\0き聞いてちょうだい！"
"103_a","()촀\0\0\0なに何をすればいい？"
"103_b","()촀\0\0\0いじゅうひよう移住費用のこと"
"103_c","('촀\0\0\0ま間に\0\0あ合ってます"
"104","\0\0なに何か　(&촀\0ボクに\0\0そうだん相談だなも？
\0
(촀\0なんでも\0\0
きがる気軽に　\0\0き聞いてちょうだい！"
"104_a","()촀\0\0\0なに何をすればいい？"
"104_b","()촀\0\0\0い生き\0\0もの物　\0\0み見つけたよ！"
"104_c","()촀\0\0\0ディアイワイＤＩＹワークショップのこと"
"104_d","()촀\0\0\0いじゅうひよう移住費用のこと"
"104_e","('촀\0\0\0ま間に\0\0あ合ってます"
"105","\0\0なに何か　(&촀\0ボクに\0\0そうだん相談だなも？
\0
(촀\0なんでも\0\0
きがる気軽に　\0\0き聞いてちょうだい！"
"105_a","()촀\0\0\0なに何をすればいい？"
"105_b","()촀\0\0\0ディアイワイＤＩＹワークショップのこと"
"105_c","()촀\0セレモニーに\0\0
さんか参加したい！"
"105_d","()촀\0\0\0いじゅうひよう移住費用のこと"
"105_e","('촀\0\0\0ま間に\0\0あ合ってます"
"106","\0\0なに何か　(&촀\0ボクに\0\0そうだん相談だなも？
\0
(촀\0なんでも\0\0
きがる気軽に　\0\0き聞いてちょうだい！"
"106_a","()촀\0\0\0なに何をすればいい？"
"106_b","()촀\0\0\0い生き\0\0もの物　\0\0み見つけたよ！"
"106_c","()촀\0セレモニーに\0\0
さんか参加したい！"
"106_d","()촀\0\0\0いじゅうひよう移住費用のこと"
"106_e","('촀\0\0\0ま間に\0\0あ合ってます"
"107","\0\0なに何か　(&촀\0ボクに\0\0そうだん相談だなも？
\0
(촀\0なんでも\0\0
きがる気軽に　\0\0き聞いてちょうだい！"
"107_a","()촀\0\0\0なに何をすればいい？"
"107_b","()촀\0セレモニーに\0\0
さんか参加したい！"
"107_c","()촀\0\0\0いじゅうひよう移住費用のこと"
"107_d","('촀\0\0\0ま間に\0\0あ合ってます"
"108","\0\0なに何か　(&촀\0ボクに\0\0そうだん相談だなも？
\0
(촀\0なんでも\0\0
きがる気軽に　\0\0き聞いてちょうだい！"
"108_a","()촀\0\0\0なに何をすればいい？"
